# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39ac3f,bf35c629,3f20d30d,c00464e3,3ecb81b2,3fbd00fc,3f1a60d3,3ef5c28f,3e5f3b64,3f170a3d,bf29d133,bf26e14f,3f1673e4,bf60ec51,3ec630b5,3f7ed9b9,3f1130aa,3eec6e51,3e5d77d1,3f0e6dac,3f3f914b,3f4221a8,3f4f1f85,bef4811d,3f6c0aee,3dc0a800,3f52d875,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f2573b5,3f0d1ade,3eed7067,3efb3935,3edda68a,3e3669ac,3e17c126,3df4f71c,3dd2617c

# JACOBIAN - 9 x 10
3c04cf51,bc56ef16,bba8c1a2,bc0277ed,38dae660,3a062785,38a345d0,3f2ebe52,3e96f669,3f294d16
bccdbf18,bc322484,3b38d456,bc596814,bac7732f,3aa6ee6f,ba377aca,3f4066eb,3ec934a4,3eb8f0e4
3cddb0a5,39ca3d80,bc01cba2,bc3505af,bb0ed8cf,3a0adf00,bac1b390,3f3bf7a1,3e90844d,3f0a7644
3e224bd1,be44838c,3d67ebfc,3a5e5258,3af5d11b,39a7e218,b9e7550e,3f705f0f,bd264ebc,3d998c92
3dfa0484,be52e3d5,bc805eb4,3d9b8fbd,bb2b094b,3b253867,39f0770e,3f672002,3cae4188,bdf89a38
3df5a3bc,be8f3401,bda5d4e9,3e85f3b0,3d737ae5,bce88a31,3c92e29f,3f32b286,bd3d6e10,bf0288b5
be5550c2,be0190b5,becde0db,3dd49ab7,bd87e0f9,3d41d35c,ba39d870,3ec9e274,3f200dce,bedef8ea
be409188,bdeb89a6,beb4bf1f,bd27b3d4,be09035c,bc424bcd,bd10315c,3f202d9c,3f2584b3,be29ca38
bda1cde9,be0586ab,be6e331d,bdb88413,bde99a90,bda02c8f,bd2d4263,3f4e03f3,3ef10bed,bc35eca0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
