# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf047eca,bf2c386f,3ee63a66,c007fbee,3e8edee6,3fc14957,3f254b56,3ef5c28f,3e5f3b64,3f170a3d,befd514c,bf1f8556,3ede8c2e,bf59b720,3e8d0616,3f7f871f,3f1a0bc9,3eec6e52,3e5d77d2,3f0e6dad,3f5e78b2,3f4838fe,3f668d44,bf06ab8c,3f761902,3d78a949,3f4c76f8,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25d53c,3f0b5f1e,3ef2b295,3f024715,3ee67f94,3e3e4cf4,3e2d5b32,3e173b6a,3e05f3f6

# JACOBIAN - 9 x 10
3cab857f,bc927f60,b8875e00,bbcf761a,b8f91770,3a13620a,b8ac0e00,3f32512e,3eaa1d14,3f2bd6ea
bb2ffa34,bc4f64d9,3ba67981,bc5dd9de,ba9abba0,babf614c,ba619fd6,3f483919,3edea5b4,3eef7129
3da6e355,bc6ff91e,bb70851e,bc2d84e4,ba88fe91,bb064cd7,baaef11e,3f59967a,3e8b29cc,3efe9cf8
3e65ac5c,be696be6,3d32888e,3c10f218,3aa992be,b8db1db0,b989a3c4,3f821ff8,3e1e57b6,3d3a40cc
3e1a1330,be86f77d,bd6469fe,3db9c4a4,3a69442c,bb22ffac,3891dd40,3f73c314,3e88a09d,be069834
3e05d7e7,beac1b7e,bdf1a804,3e866e0c,3d379623,bcb7a9f6,3c81c977,3f429e30,3e6e6d41,bef3018a
be9b31f3,be3450b0,befa72c7,3dc96fd0,bcf6b076,3c46681c,ba8a71e4,3ee0a5cc,3f5f409b,beb36732
be8b84bc,be1bf1c4,bed5d8ec,bd1bff94,bda7d29d,bd6b7e37,bd0560d1,3f1d5e62,3f654ef3,bdc71267
be12920a,be13d69f,be8c856c,bdd8e2f8,bdb3d18e,bdd0e408,bd2ece8c,3f4eec88,3f398d6f,3d874d3e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
