# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d087f,bf2cabd2,3ef598c2,c00757fa,3e9781af,3fc08ed1,3f23ec90,3ef5c28f,3e5f3b64,3f170a3d,bf0601b5,bf1fdf85,3eec493d,bf5b0d52,3e954e1f,3f7f6f6a,3f18f310,3eec6e52,3e5d77d2,3f0e6dad,3f5a1fd2,3f47f104,3f631bc0,bf047c18,3f74df98,3d87f6fb,3f4d494a,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25aaaa,3f0b7044,3ef158d2,3f00d960,3ee3ba1e,3e3a126e,3e28be3a,3e1221d4,3e009ab4

# JACOBIAN - 9 x 10
3c21ef26,bc4767f5,ba5dd8c0,bbff3fef,37c45040,3a8ad06c,b8f86ec0,3f2a9e6c,3eae33b2,3f2a59d7
bceb64a6,bc2a55ba,3bb2a084,bc80648c,ba446468,ba2a05ec,ba307fb4,3f3f6e1d,3ef33a60,3ebea62d
3d8109f2,bbe8c368,bb9004ec,bc3aa094,ba589fac,bae241af,bab91472,3f4cf87a,3e92f444,3f057e0e
3e58a5da,be59eff2,3d4413db,3bb6394b,3ab76506,39e2a622,ba07fdb8,3f7da2e0,3e123647,3bee5dfc
3e1a9a13,be745bf7,bd3e46f8,3daaf24a,3a8c82ff,baf8ba57,b921ae98,3f706613,3e708ff0,be2e5788
3e10c22f,be97a64a,bdcda02c,3e8004bd,3d39329c,bcb142d4,3c7fde86,3f3f2280,3e3ad866,bf017584
be87f0aa,be118c12,bef27d52,3db2c4ec,bceefb7e,3c5d822e,baa89fc2,3ee2b7a7,3f4a690c,beb63c59
be7e0f77,be02a335,bed23b0c,bd37733f,bda5dfdd,bd65983e,bd05db74,3f1b6ca8,3f5162c3,bde4a85c
be0b88c7,be024567,be8bacec,bddf5e18,bdb17c8c,bdce310b,bd2ed500,3f468a7b,3f2c108f,3d6da4b8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
