# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beea3994,bf2acddb,3ecae3cf,c008d329,3e7ba0d8,3fc2126b,3f284ef6,3ef5c28f,3e5f3b64,3f170a3d,bee223e6,bf1e6922,3ec59f18,bf57ed70,3e791a82,3f7f997f,3f1c7153,3eec6e51,3e5d77d1,3f0e6dac,3f65ad1a,3f491a24,3f6c2971,bf0984b8,3f784f49,3d5f99f0,3f4aa308,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f261001,3f0b3712,3ef5519b,3f04da0d,3eeb5ce9,3e45fd98,3e33c02f,3e1dfdc5,3e0d99b8

# JACOBIAN - 9 x 10
3c385a9b,bc444d9d,39a45ea0,bbbfe683,ba081a92,39fb3098,b93f1b60,3f30e122,3eab8f56,3f2d6b82
bc362229,bc146759,3bc3b683,bc4b6f59,badd2c52,badf23be,ba30d35c,3f4dfed6,3ee55f42,3ed9f709
3dabbc91,bc999fee,bac6c07d,bbe2c1e0,ba9dcf87,bb0412da,ba9820a1,3f6612c4,3e92493a,3ed591ca
3e75f0ec,be83a4f1,3d53fa9c,3c76275c,3b29bb1a,39593e2c,b8b5e2e8,3f89f06f,3e05674d,bd2ac401
3e1d1a1f,be94c992,bd650e6a,3dc09872,3aa3c3fe,baa6aae2,b8d51720,3f807377,3e835893,be55b2fc
3e1cfaff,bebc1f19,bdd328da,3e8cef21,3d3e0495,bcb2f12c,3c80e8e5,3f4f4559,3e33f905,bf0414af
be9e7ecc,be4160cf,befd3f74,3dddf22d,bcf8be77,3c72095d,bb05caac,3ef91177,3f5f03bf,bec9bee4
bea12fa8,be198283,bee3e6fd,bd164301,bda91bd2,bd5c6de6,bd0da4f7,3f27073c,3f76341a,be044254
be3c7cb9,be117777,be9ad052,bdcefd1d,bdb9e452,bdc7c456,bd39b9c6,3f592b94,3f4a6185,3ca56ec0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
