# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cae34,bf36dc1e,3f22dbf4,c0044048,3ecefb41,3fbca59e,3f194ff8,3ef5c28f,3e5f3b64,3f170a3d,bf2c0e5a,bf27b3b4,3f18181e,bf613218,3ec963bf,3f7ec85a,3f104f9d,3eec6e51,3e5d77d1,3f0e6dac,3f3d8f2c,3f416c05,3f4debb6,bef37fa9,3f6b5d5e,3dc65728,3f5372bc,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f256ca6,3f0d2f41,3eed391e,3efaea4c,3edd5c5d,3e3684e5,3e17297b,3df30460,3dd063f3

# JACOBIAN - 9 x 10
3c18d12e,bc553a9c,bbaecfcc,bc0330d6,3893a680,3a0e770f,389e5650,3f2ebe52,3e96f669,3f294d16
bcbe2ed2,bc309a10,3b3112d0,bc59f118,bac916b3,3aa8f84d,ba35ef26,3f4066eb,3ec934a4,3eb8f0e4
3ce3c697,39dba500,bc01bb14,bc3512cb,bb0eb316,3a0c9d20,bac0e34e,3f3bf7a1,3e90844d,3f0a7644
3e25a326,be43c33a,3d692a8b,3a610230,3af6d43f,39a51810,b9e4f1a4,3f705f0f,bd264ebc,3d998c92
3e011651,be5206ab,bc7a25a0,3d9ba9e7,bb2bf803,3b235502,39f8094c,3f672002,3cae4188,bdf89a38
3dfe1eeb,be8eabfb,bda3eccd,3e8608f7,3d73e32b,bce9199c,3c925e28,3f32b286,bd3d6e10,bf0288b5
be514f59,be0161bb,becd4624,3dd50cd8,bd885f26,3d41ddfe,ba3f4e64,3ec9e274,3f200dce,bedef8ea
be3c6e42,bdeb293f,beb46a09,bd2717e2,be093da0,bc432c7b,bd0f3f58,3f202d9c,3f2584b3,be29ca38
bd99b36f,be051ce1,be6dcdc6,bdb84404,bde98f54,bda06a53,bd2bdc94,3f4e03f3,3ef10bed,bc35eca0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
