# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4d21,bf73e7eb,3a5fe3f2,c0164c82,b7ba07bc,3fb2b10e,be11199b,3ecccccc,be4ccccc,3f170a3d,bf4cbf86,bf50a4e3,3a5fe3f0,bf366bd8,b7ba07bb,3f7c1796,be109d6c,3ec761d6,be4b6ff8,3f0e6dac,3f19ab45,3f14560b,3f7ffff9,bf339b42,3f7fffff,3e320e58,3f7d6f29,3f6bcaa7,3f7ae5a4,3f54b887

# OUTPUT - 9 values
3f171e2c,3eef1172,3ee3c990,3f114823,3f060e07,3e8112e3,3e66e605,3e4cc65e,3e47644c

# JACOBIAN - 9 x 10
bbe5db02,3bab1933,3b740c28,bbdedff1,3ac77bb0,3b258708,39c6382e,3f0a001d,be979cb9,3f40fe39
bca1d08f,bb1b97d8,3bafffa9,bc37da47,babdc5b0,baa55a93,3ab403d5,3f4ec7b2,bed009a5,3f007d4e
3d9688e9,3ab64dc0,3c109f1b,bc0e608e,ba471426,bb37c163,3abfac71,3f324920,bf137c51,3f0b591c
3d50637d,be3a678c,3ccc3c73,b9839abc,3b087b74,bb0ef328,3af5f2ad,3f4c1a3b,bf23e74c,3e2e6533
3cb6daaa,be9ee3d7,bd1b366c,3d89d10c,3a9c30cf,bb73217e,b9d60eb4,3f4f8699,bf1f9bd3,be05676f
bc35eee8,bedb1083,bdcb2c01,3e924a54,3d234bd8,bcb120d0,3aa7820e,3f3d5fa6,bf06fd2b,bef7e610
be8172c6,bea60920,beb0ecde,3e65d259,bce5b547,3cf54730,3c3caa2b,3f7c3e65,3c8299f4,bec29752
be4a9071,be92c288,be8ccded,3e3247e2,bce741c6,39ca81c0,3bf68267,3f6f38a1,bd9e672c,be8dd9bf
be3a5cdd,be672ec4,be6c04e6,3d874e18,bd5c8421,bd2e5924,bc59217c,3f813ffc,be22582d,bd934b6b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f19ab45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f14560a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf339b42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e320d86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d6f29,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b887
3f4cbf8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50a4ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,ba5fe3f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f366bd6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,37ba07bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c19ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e109d6c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e6dac

# LAYER_0_PRE_ACTIVATION - 256 values
