# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2dfc48,bf362ba1,3f124175,c0062c6a,3ebad4b3,3fbdac7e,3f17a04b,3ef5c28f,3e5f3b64,3f170a3d,bf20e5c2,bf272e34,3f0a6da5,bf5d7008,3eb6b64e,3f7ef8f7,3f0eea44,3eec6e51,3e5d77d1,3f0e6dac,3f471e38,3f41df74,3f575866,bf00752b,3f6f24fb,3db5fb88,3f5464e7,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f25a5d9,3f0cd793,3eee7ad9,3efd5c1e,3ee00b85,3e3767d4,3e251f5b,3e0c45ca,3df30c2b

# JACOBIAN - 9 x 10
3b8974a9,bc3324a9,bb6d3048,bbfa1f27,39a630ec,3a0903f0,38b73ad8,3f2e4b56,3e99fe32,3f2828e2
bcff69da,bc127c22,3b51074a,bc445b91,bac1f9b0,3aa55cab,ba3bb40f,3f401996,3ecdc539,3eb45be8
3ccb23b6,b9a3b180,bc1597ca,bc14bb3b,bb17bb33,39da00a8,baca8cc4,3f3c47f0,3e92ca07,3f089cf6
3e1c7eb9,be39f606,3d5246ce,3bcaa2f8,3add1648,39ca6098,ba254ec2,3f6ed921,3c1a9ba0,3cc2525b
3de9193c,be505570,bcd648dc,3db438e3,bb5518b7,3b09d295,b80c49a0,3f67d0bc,3d930485,be3ee337
3de0ec20,be8e9249,bdc14b90,3e8ab62e,3d6eab39,bceb378e,3c8d9f5e,3f338a3b,bb8d8616,bf10c340
be62b16e,be0a1320,bed56660,3de5a7d5,bd8710a0,3d3edba2,baa4756e,3ecf3492,3f232502,beee8c1a
be4bef2e,bdef97c7,beba11f6,bd0475f0,be0880b1,bc48cc8b,bd0f93ea,3f218402,3f2d16c4,be567856
bdb7b0c6,be0718a6,be7738ca,bda5e6bc,bdeb013c,bda0ba52,bd2b7ea0,3f4f4aa3,3f00811c,bd669f3c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f471e37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41df73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f575866,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00752b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f24fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db5f846,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5464e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b887
3f20e5c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f272e34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a6da5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d7007,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb6b64e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efcca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0eea43,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e6dac

# LAYER_0_PRE_ACTIVATION - 256 values
