# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c1b85,bf36c004,3f225dfe,c0044de6,3ece5020,3fbcb5e2,3f1964db,3ef5c28f,3e5f3b64,3f170a3d,bf2ba1a1,bf279e78,3f17b2ba,bf61182c,3ec8c65e,3f7ecb7b,3f1060dd,3eec6e51,3e5d77d1,3f0e6dac,3f3df1a2,3f417e6c,3f4e3673,bef3df78,3f6b7ef9,3dc55420,3f5366f5,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f256ec0,3f0d2c0f,3eed44d2,3efb002a,3edd71e9,3e3686e6,3e17736b,3df3d9e7,3dd13228

# JACOBIAN - 9 x 10
3c1501d6,bc5566bb,bbad5926,bc02ec0f,38a15b80,3a0cfc6b,389eb740,3f2ebe52,3e96f669,3f294d16
bcc12661,bc30c1eb,3b32f336,bc59be26,bac8c638,3aa89b71,ba360d6f,3f4066eb,3ec934a4,3eb8f0e4
3ce29e67,39d9e380,bc01bf3d,bc350dee,bb0eba78,3a0c4dac,bac0f344,3f3bf7a1,3e90844d,3f0a7644
3e2500a7,be43d6ae,3d68dddc,3a6001a8,3af6a292,39a59774,b9e5205c,3f705f0f,bd264ebc,3d998c92
3e004fc4,be521d09,bc7bbe18,3d9ba02e,bb2bca3b,3b23ab21,39f77524,3f672002,3cae4188,bdf89a38
3dfc81f8,be8eb9bd,bda46314,3e860110,3d73cf58,bce9001d,3c926851,3f32b286,bd3d6e10,bf0288b5
be521347,be016680,becd6bda,3dd4e269,bd884700,3d41dc22,ba3ee300,3ec9e274,3f200dce,bedef8ea
be3d3895,bdeb3307,beb47ee0,bd2751eb,be09328b,bc430483,bd0f51e2,3f202d9c,3f2584b3,be29ca38
bd9b3f14,be052796,be6de6a1,bdb85be3,bde991b4,bda05f59,bd2bf7fb,3f4e03f3,3ef10bed,bc35eca0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3df1a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f417e6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4e3672,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef3df78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b7ef9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc55110,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5366f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b887
3f2ba1a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f279e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
