# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6fc45,bf2be013,3ed213b1,c008af6d,3e81b899,3fc15e15,3f2556da,3ef5c28f,3e5f3b64,3f170a3d,beed8468,bf1f4031,3ecc3b5c,bf583a16,3e805673,3f7f89a1,3f1a14fb,3eec6e52,3e5d77d2,3f0e6dad,3f62c980,3f487002,3f6ac06c,bf090c13,3f77d3c8,3d7612c0,3f4c700a,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25fc44,3f0b4b6b,3ef446b7,3f03c832,3ee9b31a,3e432a8a,3e352112,3e1f0293,3e0de425

# JACOBIAN - 9 x 10
3c8906e8,bc3f0c9c,3b4b1c24,bb9c8f05,3a16329c,3a41a8f6,b7096500,3f312aa6,3ea8d44e,3f2d72d7
bbeffd2b,bc3930e6,3baca392,bc393c24,ba4ab0f2,baa0d9c4,ba38cb2e,3f4e55a3,3ee4e47a,3ed88619
3da4931c,bca65554,bbcbe9d5,bc067be0,ba57bcb2,bae131e6,ba96ab2a,3f64edef,3e960c98,3ed50930
3e700e3e,be7ed90b,3d3acafb,3c41347a,3b131050,3a2b0bbc,b99beb9e,3f881d93,3e17d546,bd01fb08
3e20d7d7,be9505c8,bd71057d,3dbe3c3f,3b00bb32,ba8a9c40,b7142900,3f7fa330,3e85d066,be56a396
3e02626c,bebb2077,be026231,3e8805e4,3d3b3a2a,bcacda3b,3c76b63d,3f46dd08,3e6156fa,bf02e161
be97af44,be576170,bef9a065,3dea8dc8,bcadf297,3ca18431,ba27e6a0,3eeb8132,3f555b14,bed985db
be361025,be32b254,bea53762,3cb164d1,bd4702a3,bd0ffc83,bceaa674,3f20061c,3f2fa41e,be4b799a
bda723c5,be0f29a0,be4e4266,bd88769c,bd85ffe6,bdb2dabe,bd209e6a,3f5183e4,3f16e502,bb113780

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62c980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f487002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ac06c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf090c13,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77d3c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7612c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c7009,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b888
3eed8468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f4031,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becc3b5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f583a16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be805673,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f89a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a14fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e6dad

# LAYER_0_PRE_ACTIVATION - 256 values
be26e24c,bfa31bd0,3d7659ec,bebb8898,bfd955e0,bf52ed0f,3ee4e918,3f6effc3,bf6009d0,3f81647a,bfd307b8,bf932846,3bcde2c0,3fc80760,3eb4b004,bef4f822,bf8e4e1b,c0000b0e,3c005d40,3d8acf78,3ce59a08,be5e1dc5,3f1b0b50,bf1aa62a,bf5cc0b5,bfdab252,bf038fda,3ed8e06d,be8bb1ea,bf148158,bf98ac5a,be7b8e52,be3c897a,3dac5956,bfab7d9e,bdf27cac,3fabf1a8,3f6e14a5,bfdd132a,3e86e57f,3f0cde85,bf16f7ce,bfb038a2,bf0e8fcd,3e4b9db8,beb19455,3f0d65c0,3fdb3f32,3f01d1e2,b9fe4400,bf42b2c7,3f7afca0,be80464a,bf9c03a1,3e055b4a,be992679,3d4abc4c,3f40c407,3f663a37,bf04c105,3d605620,bead0e57,bfb23564,3f7ea265,3eb7ddf4,3e7d03f8,bcfd7a78,bfca1698,3ef3bbae,3d3ad670,3fc6628e,bf8766bc,bf421427,be9f025c,bfc65119,3e40bcaa,bf595a84,bf076ae4,be6f4f5a,bffce684,bebc300f,bf8987fe,3ef0ce72,bf73b5da,bed459bc,3f02a55e,bef364a3,beb00768,bf6eae70,be812c08,bebaa0bc,beede56b,bf5ac48e,bfbb4b74,bf9ede62,be9fa2d0,bfc14408,3d1e1208,3f0259de,bf2903f4,bff5154a,bf74b8fa,bf780510,3d979aac,3ea036a4,bfdf4948,bf2097a8,beb945e7,3e861371,bf915b95,be837612,bf415eef,bf319c90,3d3fb918,3e459cc8,3f15f984,bed4b808,3f7d706e,c005f597,bf39f17a,3f4a83e6,bfa73c7c,be2bb8a8,3f59fec6,bfc90a76,bfb63ff5,bf9ed392,3f7b3657,be05028c,be4c5d60,bf8c953c,bf8bd57c,bc1038d4,beea05bd,3f18797c,bfe04ed8,3f6c767a,bed2c734,bfa4a8db,bfcf15c2,3e59a10c,beb21bf8,bf1fc144,3e2e6d24,3f80d93b,3de4ca94,beaf0bd0,bf8c104f,beaf321e,bfa5a25d,3d122150,bf2f807a,bf09209b,bf4046de,bf7126a9,bf26dfab,bfb156c0,bf2b1ec2,bf2ac776,be6a9356,3f9b674c,bf3b8cc6,3d9f9750,3daa7348,3e6e2f89,3e9eaaea,bf749641,c00f9cf6,bfb25825,bf991ac4,bf99f69a,be38f0f0,bfbbf28a,bf2a6346,bf3f7a23,bf806fdc,3f0e6146,bcfefb10,3e70e590,bf2e5b07,bfa17097,bf54dcf0,bf1db80f,3f5e2fdc,3ee84048,3ea08636,bc8ad6d0,3e67fb34,bf45359e,be48db9a,bf30174b,bfa7f676,bf51df22,bead795a,bfe78280,3f2ef062,be8f985e,3ea7ef5f,bec0a706,bf99db42,3f3a6a86,3f8ff784,3c6e50b0,bf83cf4a,bd5d5940,be8a3e34,bed59e54,c00f6bc3,c010d428,bf38c5bc,bfa047a0,bf835c54,bf30ae50,bfa6bee4,bf2455d5,bed5db56,3d605960,3f0b3d06,3f2f4a9c,bfc29ab6,3f575e08,bf9ba167,3eca4728,bfa51638,bf5b53c3,bde38f54,bfd68149,be5bbd98,bf2b2e5f,bf583b9f,3f72cee0,bed5e2f0,befbd604,3f3d15e4,bf131602,bef51b6c,3f233c44,3d2eef20,be646258,3e9c425a,bfc25d66,3ddd9df6,be0488ce,bfd4aae6,be37307a,bdeedca0,bf71a5cd,3f8e220e,bf978bac,bfc0b8a6,3e813d3c,bf940e6f,3df51d98,bf2f61a4,bfe60e1a,bf050107

# LAYER_0_POST_ACTIVATION - 256 values
