# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc5c42,bf2b7227,3edb0c6c,c00852f5,3e87d406,3fc19c94,3f269b76,3ef5c28f,3e5f3b64,3f170a3d,bef24401,bf1eea12,3ed46d53,bf58ff37,3e863d97,3f7f9104,3f1b17b9,3eec6e52,3e5d77d2,3f0e6dad,3f618726,3f48b450,3f68ed26,bf07d31c,3f770b55,3d6e465f,3f4bac05,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25f210,3f0b52e1,3ef3c54e,3f0344b6,3ee85eea,3e4127df,3e2febf7,3e1a1844,3e092d58

# JACOBIAN - 9 x 10
3c7b5f7a,bc54e9aa,3aa94618,bbc83d29,b928f698,399e4c38,b7b4db40,3f312b14,3eab8642,3f2d3c7f
bbeb4f3f,bc10bddf,3bde66d3,bc566851,babec57b,bae7ccf1,b9fd2a28,3f4d9cbc,3ee681bd,3edade2f
3da66505,bc6b61d0,bb1e3717,bc24c18b,bab338d7,bb140380,ba503d08,3f63c454,3e965d87,3ed9afde
3e72cc77,be7bceb2,3d3e4d5a,3c1d0dff,3acd0fd2,39dd66d0,3880de70,3f87773c,3e1521d4,bcc192ae
3e22c9e8,be918e0a,bd6a1bb0,3db9baab,3a984386,badf8abb,39636ac0,3f7eab0c,3e8757b3,be4b9076
3e0cdbdd,beb0f0bf,bde7d93f,3e86abe3,3d384bc9,bcb5a0b9,3c8343f6,3f4405ad,3e542373,bef7e586
bea1042d,be35aa38,befd2d6b,3dc78e37,bcf8ffe2,3c47ca0b,ba5ee248,3eea8200,3f63b2aa,bec4037a
be9b24b5,be1ca33e,bee00414,bd27ba4b,bda8c45e,bd697802,bd071210,3f25bc65,3f758ee8,be1578cd
be33e652,be1137ed,be968d5a,bdde72e8,bdb54306,bdd01d08,bd30be8c,3f578e2e,3f4b2c1f,3c648fc0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f618725,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48b450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68ed26,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf07d31b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f770b55,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6e4660,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4bac05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b888
3ef24401,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1eea12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed46d53,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f58ff37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be863d97,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9104,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b17b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e6dad

# LAYER_0_PRE_ACTIVATION - 256 values
