# MLP Test Case - Sample 15889
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-1.42635369e+00,-9.17639732e-01,1.10690796e+00,-1.61657691e+00,8.50648343e-01,1.23887634e+00,5.97540140e-01,3.99999976e-01,-1.99999988e-01,4.61499989e-01,-9.89546418e-01,-7.94169187e-01,8.94316792e-01,-9.98952209e-01,7.51708030e-01,9.45409178e-01,5.62610507e-01,3.89418303e-01,-1.98669314e-01,4.45291668e-01,1.43944919e-01,6.07696354e-01,4.47429120e-01,-4.57645878e-02,6.59495949e-01,3.25859606e-01,8.26722085e-01,9.21060979e-01,9.80066537e-01,8.95385563e-01

# OUTPUT - 9 values
5.03876328e-01,4.34371352e-01,3.51127952e-01,5.11956393e-01,5.10134220e-01,4.85336393e-01,4.41562891e-01,3.98354649e-01,3.52531343e-01

# JACOBIAN - 9 x 10
1.31010403e-02,-1.25245749e-02,-1.13351717e-02,-4.01302892e-03,5.58139989e-04,-4.89256577e-04,-1.86045770e-04,7.20641493e-01,-3.85399967e-01,6.18775188e-01
-2.68120374e-02,-6.62156986e-03,-2.73971585e-03,2.50718696e-03,8.08572396e-04,-7.82427843e-04,-1.80168356e-03,8.68873000e-01,-3.39687407e-01,1.93931028e-01
4.71215210e-02,-2.95061618e-04,-9.01435967e-03,7.57224718e-03,9.55601281e-04,-9.60603181e-04,-1.89719197e-03,7.73274958e-01,-4.80344265e-01,3.10228347e-01
1.45012632e-01,-8.18907544e-02,-6.09552394e-03,4.46895509e-03,-6.59101642e-04,2.02734186e-03,5.53502934e-04,7.56962180e-01,-5.77679991e-01,5.75081445e-04
2.15477362e-01,-1.45609021e-01,-6.48498022e-03,1.05055794e-02,-9.34332050e-03,-1.02243281e-03,-3.16357216e-03,6.68097019e-01,-6.46572530e-01,-1.62214964e-01
3.23358416e-01,-2.16929540e-01,3.41675952e-02,2.39861547e-01,1.02624204e-02,4.67475829e-03,-3.50847304e-03,4.16207104e-01,-7.55853354e-01,-3.04401040e-01
3.70619863e-01,-2.71798908e-01,2.33414489e-02,4.40555632e-01,2.34997179e-02,3.16417105e-02,-8.36496893e-03,1.21658004e-01,-6.98751747e-01,-5.38382232e-01
4.26789164e-01,-2.39928603e-01,1.19472540e-01,4.53031241e-01,5.21554797e-02,4.23677600e-02,-6.68262364e-03,2.76584923e-03,-7.73962497e-01,-4.08816546e-01
5.10930240e-01,-1.79283246e-01,2.63585984e-01,4.41184848e-01,1.11171066e-01,6.58368095e-02,-2.12920550e-03,-1.61344110e-01,-8.89789521e-01,-1.88036128e-01

