# MLP Test Case (FP32 Bits) - Sample 10150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff5983,bf3ac71c,3e9e229a,c00c925a,3e518e64,3fbf0738,3f0955bc,3ef5c28f,3e5f3b64,3f0ac083,bef4e51b,bf2aa476,3e9ba20a,bf4f82df,3e5018ba,3f7f36c0,3f02d778,3eec6e52,3e5d77d2,3f040ec5,3f60d11d,3f3ed532,3f73e2ee,bf15eabe,3f7aa87a,3da06016,3f5c0992,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1e91da,3f078096,3eeadbd2,3f07bbfe,3ef920e8,3e75dc4a,3e889827,3e6bbcce,3e481ed2

# JACOBIAN - 9 x 10
3bea641e,3b96fc81,bb92758c,3b861662,3a083e88,3b029c00,38c57180,3f3ef4cf,3eb78f57,3f100286
bd2f7c24,3b12cc58,bb023f5c,b980b70c,ba04fba4,ba50415a,ba4384e8,3f562ed3,3f056988,3e8dd660
3d94932e,3a6dc600,bc82ffdc,3b0470ee,ba7c53c8,bb282d47,bb00d300,3f707d06,3ea25857,3ec009aa
3e45723c,be63802c,bc361b2e,3c3ca3ae,3a8a8415,3a3950ea,3aec3fc2,3f82c67b,3e380f47,be6e64a6
3e3bb34a,be88e66e,bd624bf4,3dafe7dd,3b414ae6,39dd9988,39d57818,3f7eb8f9,3e403b3e,bead431c
bda56e56,be8e83e3,beab576c,3e5118d7,3d0b2d9f,bc470836,3b97e242,3f23a3f0,3f07007e,bf08a648
bea03b3f,be3f18c2,bf06ad2a,3df1793e,bc9d3fe5,3ccdf46a,3c3a6e89,3ecb6d28,3f56ed43,bf037b78
be925faf,be32796c,bef40476,3db17382,bd39871d,3bd1a796,bc872b32,3ed8cff5,3f4931b9,bedc4680
be31bb1b,be1bae10,beacdb51,3c2cebf8,bd4619e8,bd532f72,bc5b1048,3f267e4e,3f2b2e6e,be99e8b2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60d11d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ed533,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73e2ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15eabe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7aa87a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da06016,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c0993,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4f4c
3ef4e51b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2aa477,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9ba20a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f82df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5018ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f36c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02d778,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf040ec5

