# MLP Test Case (FP32 Bits) - Sample 10150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befb6e3f,bf42d071,3e57a0c6,c00ef488,3e199797,3fbe3957,3eeb819b,3ef5c28f,3e5f3b64,3f0ac083,bef17238,bf308c4e,3e5609bb,bf49c90c,3e190452,3f7f1538,3ee34a04,3eec6e52,3e5d77d2,3f040ec5,3f61bf5d,3f3961fe,3f7a5861,bf1d8a19,3f7d202d,3dad3334,3f65647a,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1e6ded,3f077d46,3eec1de0,3f0a2bf6,3f009086,3e8ca190,3ea06f1e,3e8ea92c,3e71a686

# JACOBIAN - 9 x 10
3c829e77,3b8e1544,3bfce508,3ba37d62,3a8ee47a,3aca0ce6,3b03abaf,3f42a598,3eb249e4,3f11441d
bd1a2aa5,3b3a541c,bb754eae,3b1fa58f,b9e2c1f0,ba081c26,398ceed8,3f5ac614,3f05ddcb,3e8103cc
3d93172a,3a974c90,bca505a6,3b90e704,baf00cde,bae20936,baba80f6,3f72f58e,3ea6f172,3eb41c5f
3e2d0960,be57fa23,bd0a67f4,3c46c9f8,39494e64,3ae19119,3ae832da,3f7e1fe5,3e4f3144,be6c000e
3e0c05de,be875654,bdf9b855,3da56627,3adbb669,bab7b15e,ba8c5a74,3f78a8ac,3e849bf7,bebf9d7c
be084a92,be775a61,bec335c9,3e1f60c2,3c270d73,bac9e778,3c5253df,3f2ec5f6,3f2404c0,befe1003
be791443,be519422,beed8694,3e27299d,bc2e958f,3ce56fa2,3c858a43,3ef05aaa,3f3ea07c,bf0445a5
be6f078b,be41844c,bedbfe2c,3df9bbe1,bd5ce808,3c91437e,bc149449,3ef6aeac,3f37001e,bedb4bc6
be4e7883,be22372e,bebbe1d7,3d86ebfe,bd871b4c,bd199fcc,bcdfbbec,3f0f12cb,3f2c7f9c,bea69734

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61bf5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3961fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a5861,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1d8a19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d202d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dad3334,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65647a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4f4c
3ef17238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f308c4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5609bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f49c90c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be190453,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1538,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee34a04,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf040ec5

