# MLP Test Case - Sample 10871
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.85017466e-01,-7.12787032e-01,5.72054982e-01,-2.09713268e+00,3.66074740e-01,1.47882854e+00,5.88199198e-01,4.79999989e-01,2.17999994e-01,5.71999967e-01,-6.32686495e-01,-6.53944790e-01,5.41360974e-01,-8.64653408e-01,3.57953011e-01,9.95716691e-01,5.54863750e-01,4.61779147e-01,2.16277375e-01,5.41314721e-01,7.74407982e-01,7.56542265e-01,8.40790271e-01,-5.02368867e-01,9.33739602e-01,9.18442606e-02,8.31941246e-01,8.86994898e-01,9.76331949e-01,8.40820014e-01

# OUTPUT - 9 values
6.35767519e-01,5.45068144e-01,4.57761287e-01,4.95705366e-01,4.42198246e-01,1.89556911e-01,1.71206921e-01,1.43314510e-01,1.22384615e-01

# JACOBIAN - 9 x 10
4.70678135e-03,-1.09807727e-03,-4.03932575e-03,-5.33294491e-03,2.26143049e-04,6.48649758e-04,5.71310520e-05,6.69074654e-01,2.96041756e-01,6.00567579e-01
-3.11559662e-02,-2.68238224e-03,1.85545440e-03,-1.04217277e-02,-1.41453649e-03,8.16991960e-04,-3.70396999e-04,7.64930367e-01,4.12108749e-01,2.72076308e-01
2.39967070e-02,5.62708452e-03,-1.09150735e-02,-7.36328307e-03,-2.33347015e-03,-1.71414576e-04,-9.61376412e-04,7.70238280e-01,3.07980805e-01,4.13912832e-01
1.48788407e-01,-1.62859588e-01,4.55954298e-02,1.00515056e-02,2.36871675e-03,-2.36051855e-05,8.62627639e-05,9.49686050e-01,3.38217541e-02,-1.34729027e-01
1.09782472e-01,-1.85494229e-01,-3.28290313e-02,9.12434384e-02,-1.92069192e-03,1.16028182e-04,9.90735716e-04,9.20935213e-01,9.62354019e-02,-3.33840936e-01
1.06390543e-01,-2.63108342e-01,-9.78619083e-02,2.74323076e-01,5.78584671e-02,-2.54270862e-02,1.69465187e-02,6.95961833e-01,8.09652917e-03,-6.45400822e-01
-2.22696200e-01,-1.31317824e-01,-4.23656821e-01,1.10833175e-01,-6.24052993e-02,3.75627428e-02,8.56440281e-04,4.23753261e-01,6.54739439e-01,-5.22622764e-01
-2.02700942e-01,-1.06961943e-01,-3.73460799e-01,-3.26377525e-02,-1.28842160e-01,-2.32976283e-02,-3.20485718e-02,6.58968865e-01,7.04483449e-01,-3.28203499e-01
-9.42989140e-02,-1.18027694e-01,-2.49844819e-01,-7.92250558e-02,-1.12313181e-01,-8.36075991e-02,-3.97854968e-02,8.41565728e-01,5.35508513e-01,-2.06273213e-01

