# MLP Test Case - Sample 5803
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.89983773e-01,-1.53893077e+00,4.45017516e-01,-2.22935128e+00,6.39656245e-01,8.03272187e-01,3.88135612e-01,4.79999989e-01,2.17999994e-01,4.79999989e-01,-7.77061343e-01,-9.99407291e-01,4.30473685e-01,-7.90877401e-01,5.96919655e-01,7.19631969e-01,3.78463357e-01,4.61779147e-01,2.16277375e-01,4.61779147e-01,6.29424631e-01,3.18697690e-02,9.02603089e-01,-6.11974596e-01,8.02300989e-01,6.94355666e-01,9.25616264e-01,8.86994898e-01,9.76331949e-01,8.86994898e-01

# OUTPUT - 9 values
5.84688007e-01,5.27943968e-01,4.21890318e-01,5.70349156e-01,5.65774619e-01,4.21098679e-01,3.69281232e-01,3.34256291e-01,3.19343000e-01

# JACOBIAN - 9 x 10
7.85746797e-03,4.28795069e-03,2.05613020e-03,-3.48612386e-03,-1.12698634e-03,3.65154352e-04,-1.49505911e-04,7.93320536e-01,3.12084734e-01,5.64491689e-01
-1.04284379e-03,-5.27167553e-03,-9.99863259e-04,-1.16128278e-02,-1.81579694e-03,2.01448565e-04,-1.01062399e-03,8.69387030e-01,3.65229696e-01,3.48565876e-01
3.43382582e-02,1.88000872e-03,-8.39276891e-03,-6.75950059e-03,-1.20882166e-03,9.28589724e-04,-2.10021762e-03,9.05271172e-01,2.72465646e-01,2.42921918e-01
2.26139023e-01,-8.06057155e-02,-2.99393199e-02,-5.41312526e-03,-1.02170382e-03,-9.70464432e-04,-4.50304523e-03,9.27616000e-01,-1.33960366e-01,2.07400307e-01
2.27223992e-01,-1.30958646e-01,-1.32717564e-01,8.69095623e-02,-1.72052858e-03,-2.92831100e-05,-1.10075506e-03,9.04963493e-01,-1.34585484e-01,-4.25431504e-03
1.97433859e-01,-2.31107354e-01,-3.43710035e-01,3.06481748e-01,9.22035202e-02,-9.73282195e-03,1.58794708e-02,6.59365773e-01,-1.25253438e-01,-5.03105521e-01
1.07485771e-01,-2.13755369e-01,-3.89170944e-01,1.79125979e-01,-3.84543091e-02,2.40290816e-02,5.85348159e-03,8.36102247e-01,1.66870474e-01,-6.70049428e-01
1.32001057e-01,-1.97601422e-01,-3.37217867e-01,1.61412715e-01,-2.98613738e-02,-8.00334103e-03,2.37493515e-02,8.53003084e-01,9.48285534e-02,-5.57463228e-01
1.70255035e-01,-1.79093867e-01,-2.70707547e-01,1.04766577e-01,-4.75518777e-02,-7.31133595e-02,-6.62520527e-03,9.18446362e-01,2.66415737e-02,-3.91735911e-01

