# MLP Test Case (FP32 Bits) - Sample 7750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf586150,bf9466f2,3cec6f62,c01aba4e,3cd8f5b3,3fa1202f,bd237b8a,3ef5c28f,3e5f3b64,3ee24dd3,bf3f8540,bf6aa3ad,3cec66fb,bf2990c6,3cd8ef35,3f73a3fd,bd23706e,3eec6e52,3e5d77d2,3edb01cd,3f29dec7,3eccbf54,3f7fe4b5,bf3fca54,3f7fe904,3e9d2a6c,3f7fcbce,3f63121a,3f79f0e4,3f6765dc

# OUTPUT - 9 values
3f0ff550,3f03ee5c,3ed6825d,3f0ea55c,3f1184d8,3ee02b91,3f007e6e,3eefffe4,3edc5195

# JACOBIAN - 9 x 10
3badcf96,ba63ef58,ba891794,bb2793d4,badbea9c,bb69c4ae,b9b1549d,3f4c7494,3e9e4ac0,3efacdbe
bb870cfa,baac36e0,bb8be4ce,bc64a50e,baa7563d,bbac250a,3a6c3dde,3f62b3cc,3eb96dc5,3ea806f8
3d0e3f51,bb27c0dc,bc00dd50,bc431c5c,b9ccb73e,bb6cdc54,3a9245c0,3f77f3ac,3e93d763,3e77d5de
3e2efaff,bd954c44,bc909418,bc3df6ee,3a89bb02,bacd71fa,3a4f6f8a,3f730882,bc7d021c,3dd0c698
3e3ac4da,be02daac,be01c6af,3da609b5,3b894a4d,bbff22f4,b8ff6938,3f679ddf,bd2fefc8,be63afe0
bd6453cc,bd9a9c12,be8f52b8,3e3abfea,3bb689e3,3b256e60,3b95881a,3f37125f,3ef963a8,bee2e804
bde9c9e7,bd56e89f,be9caa8c,3e506172,bd408ea8,3d909bee,bab48ec9,3f26a5b2,3f14abba,bee79527
be0a4019,bcf417de,be913886,3e25e6ae,bda8f338,3d8d4021,bb79b97e,3f321651,3f21340b,beba4c56
bda0f19a,bd18b0d6,be67a725,3e02d993,bdb11acc,3c086bcc,bd16adaa,3f48ea76,3f0820e4,be9c5a6d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29dec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eccbf53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe4b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3fca54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe904,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e9d2a6c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fcbce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6765dc
3f3f8540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6aa3ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcec66fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2990c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcd8ef35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf73a3fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d23706e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb01cd

