# MLP Test Case (FP32 Bits) - Sample 7750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5be59e,bf859957,bc46fc14,c0188d89,bc4532a8,3fab932b,bda99a8b,3ef5c28f,3e5f3b64,3ee24dd3,bf41d602,bf5d4246,bc46fad3,bf2ffbdf,bc453170,3f793cb4,bda968ee,3eec6e52,3e5d77d2,3edb01cd,3f273927,3f00c3ec,3f7ffb2b,bf39eb20,3f7ffb41,3e69d0c4,3f7f1f66,3f63121a,3f79f0e4,3f6765dc

# OUTPUT - 9 values
3f0fb706,3f03ad3e,3ed5dd65,3f0aee5b,3f0f3420,3ee609a7,3f061e24,3efcf9ac,3ee4cb41

# JACOBIAN - 9 x 10
3c24597d,bbb95ca5,3b35189c,bab0713c,bac7796c,bb566df2,b9265508,3f4821e6,3e9faf2a,3ef1e574
3b5c85d8,bb2c4a78,ba8fcb5c,bc37a1f9,ba6b491a,bb8815de,3aab246d,3f621e80,3eb9d7ec,3ea06105
3d2baf2f,baef9bdc,bb85c3c0,bbb3a92a,ba357d66,bb6c3166,3acf07e7,3f7624a0,3e9ac058,3e4818de
3e61e4f8,bda9d97a,bd236e8c,bc3b79d3,3ab07a26,bb99e0ce,3af4a051,3f72eab6,bd869923,be34a7cf
3e2f73ec,bddd89fd,be062218,3dafaaec,3b5fc149,bbbfd9f6,360a3400,3f67f53d,3d261ac0,bea11d6a
bd805d8c,bda063fb,bea3de57,3e40e4cc,ba598602,3c03b9b1,3ae14100,3f35ed6a,3f0f049c,bef0aa5a
bdea3798,bd99dec4,beaec9a4,3e55ab34,bcf25b3d,3c7c1d73,3a42a7a8,3f2379de,3f2240c2,bee1b320
be060dec,bd905400,bea88e3c,3e46c8cf,bdc3d4e0,3d688da9,bbc98e11,3f263a4e,3f271a46,bebef2b0
bd681360,bd5c61f6,be7b9a1a,3e08f05c,bdaf6874,baa46310,bd2585b4,3f51e704,3f0f8aca,bea85279

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f273928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f00c3ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffb2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf39eb21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb41,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e69d0c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f1f66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6765dc
3f41d602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d4246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c46fad3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2ffbdf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c453170,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf793cb4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da968ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb01cd

