# MLP Test Case (FP32 Bits) - Sample 7750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d9d05,bf7ca3de,bcc78b14,c0172f01,bcb09340,3fb01c94,bdc99376,3ef5c28f,3e5f3b64,3ee24dd3,bf42f3ea,bf55952d,bcc78607,bf33ebc5,bcb08fc0,3f7b26e7,bdc9402f,3eec6e52,3e5d77d2,3edb01cd,3f25eb7e,3f0d21f5,3f7fec8f,bf361c6f,3f7ff0c7,3e46573d,3f7ec2d0,3f63121a,3f79f0e4,3f6765dc

# OUTPUT - 9 values
3f0f9a2e,3f039150,3ed59b76,3f096aae,3f0e216b,3ee7cb3b,3f076f42,3f005490,3ee6b908

# JACOBIAN - 9 x 10
3bae96e0,bbae3e56,3b3c1842,b8939040,ba6e920c,3a997194,3857f890,3f489487,3ea554a4,3ef6f2f4
bb790ee0,bb2c220e,bad7057c,bc1db0aa,b9675fd8,3a43d478,3abf2f9c,3f62bfc1,3ec203ee,3ea80d5e
3d167a0b,bae97230,bb975434,bb9de3c5,b9f871c8,ba9557a0,3ad1fc56,3f7643dc,3ea15202,3e4fd9a6
3e5b656f,bda69ef3,bd2748fb,bc3732d1,3a7772d0,bb13eace,3ad169d0,3f716c05,bd2f0b48,be3afcc6
3e31b3bc,bde118b0,be050034,3da66466,3b33aa3d,bb876279,3851b8c0,3f665dd0,3d45680c,beac5dc6
bd5dabd6,bdbe8642,bea291b2,3e3a766f,ba8b4848,3bf1d10f,3b0742d0,3f374047,3f0b886f,bef31c53
bdcf3891,bdbd8b46,beadb718,3e541b4e,bcebeff0,3ca4b25a,3aeae8d5,3f2544d9,3f1aea48,bee0b127
bdf11f60,bdb4da50,bea7a9f2,3e45f373,bdc46b3d,3d2c4082,bbc9fa74,3f283712,3f1f9911,bebdbb4c
bd510d57,bd97786a,be805fc1,3e073c04,bdb1c5e8,bba974d4,bd1f524a,3f51cf2f,3f0b3d5a,bea23894

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25eb7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0d21f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fec8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf361c6f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff0c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e46573d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ec2d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6765dc
3f42f3ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f55952d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc78607,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f33ebc5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cb08fc0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7b26e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc9402f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb01cd

