# MLP Test Case - Sample 16170
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.74998664e-01,-5.06039559e-01,8.77409338e-01,-1.84434461e+00,3.84021431e-01,1.51514029e+00,8.47980201e-01,4.79999989e-01,2.17999994e-01,4.49999988e-01,-6.99715077e-01,-4.84716951e-01,7.69085466e-01,-9.62818384e-01,3.74651998e-01,9.98378694e-01,7.49945759e-01,4.61779147e-01,2.16277375e-01,4.34965521e-01,7.14421987e-01,8.74671041e-01,6.39145731e-01,-2.70149469e-01,9.27165508e-01,5.56353330e-02,6.61499261e-01,8.86994898e-01,9.76331949e-01,9.00447070e-01

# OUTPUT - 9 values
5.66800475e-01,5.16416728e-01,4.16412472e-01,4.88758116e-01,4.48409646e-01,2.54264324e-01,2.22582042e-01,1.78887590e-01,9.81511399e-02

# JACOBIAN - 9 x 10
-5.59104140e-03,-3.22605017e-04,-1.01080164e-03,1.01239001e-02,1.02437450e-03,2.03331699e-03,-2.25243135e-03,7.81030476e-01,3.37209522e-01,4.95350837e-01
-1.55207347e-02,-4.24040481e-05,3.12184495e-03,1.99266197e-03,8.68733040e-04,2.06759502e-03,-2.65546119e-03,8.42397093e-01,3.71655851e-01,2.74831026e-01
2.26670634e-02,5.64366579e-03,1.30723509e-02,1.03811137e-02,1.52688589e-03,1.62576045e-03,-3.88656696e-03,9.02020573e-01,3.16617429e-01,2.53721505e-01
1.79565235e-01,-1.36870130e-01,3.35429199e-02,-1.21532287e-02,9.82602708e-04,2.71276407e-03,-1.86448753e-03,9.58853065e-01,-2.08963453e-02,-2.03600615e-01
1.36802747e-01,-1.57901972e-01,-4.14579808e-02,8.96914079e-02,2.81512970e-04,4.97175240e-03,-5.30541932e-04,8.53043377e-01,2.27700769e-02,-3.79049748e-01
7.88030624e-02,-1.97407692e-01,-1.86214178e-01,3.97699564e-01,3.46962511e-02,-3.99182084e-03,2.54434673e-03,3.75682353e-01,-3.53838428e-02,-8.22849571e-01
4.16112728e-02,-1.87267780e-01,-2.33316838e-01,5.15551269e-01,1.58047340e-02,1.00541792e-01,-2.05983314e-02,9.73736941e-02,-9.19087529e-02,-9.74021375e-01
6.55405893e-02,-1.94446578e-01,-2.08991855e-01,5.21714925e-01,2.19950601e-02,8.36016088e-02,-1.56513124e-03,1.75281003e-01,-1.11423380e-01,-9.77416813e-01
7.34854787e-02,-1.97907686e-01,-1.92418739e-01,4.00256454e-01,9.67384502e-03,8.41185450e-03,1.32976491e-02,5.20902752e-01,3.58002074e-02,-8.23032021e-01

