# MLP Test Case - Sample 17391
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.87230449e-01,8.24239756e-03,8.57018887e-01,-1.56407213e+00,-5.62595902e-03,1.57057297e+00,1.15479421e+00,4.79999989e-01,2.17999994e-01,4.41999971e-01,-4.68180418e-01,8.24230350e-03,7.55894064e-01,-9.99877631e-01,-5.62592921e-03,9.99896049e-01,9.14707422e-01,4.61779147e-01,2.16277375e-01,4.27748084e-01,8.83632898e-01,9.99966025e-01,6.54693782e-01,6.73574209e-03,9.99984145e-01,2.35497951e-04,4.04107093e-01,8.86994898e-01,9.76331949e-01,9.03897941e-01

# OUTPUT - 9 values
5.64107954e-01,5.09500861e-01,4.31905210e-01,4.28351849e-01,3.94164055e-01,2.38353982e-01,2.28777453e-01,1.96178898e-01,1.16990000e-01

# JACOBIAN - 9 x 10
8.02018307e-03,-8.10888595e-03,1.93296466e-04,8.44245776e-04,5.80923107e-04,2.43981578e-03,-2.81365308e-03,8.04458141e-01,3.30768644e-01,6.09181106e-01
-2.74946708e-02,-8.75205080e-03,-3.79552994e-03,3.44672333e-03,7.89648736e-04,2.62253708e-03,-2.55895382e-03,8.65084648e-01,4.33508187e-01,8.15910622e-02
3.53604108e-02,3.43648344e-03,-1.24150468e-02,5.37266815e-03,-1.51081662e-03,1.15928018e-03,-3.21381934e-03,8.88500154e-01,3.21810126e-01,2.41075009e-01
-1.27397850e-03,-1.70664280e-01,8.75604152e-03,1.68224191e-03,5.52191981e-04,4.07784897e-03,-8.94860015e-04,7.78348684e-01,3.70235621e-01,-3.60084742e-01
-4.49401363e-02,-2.13096320e-01,-2.78181098e-02,1.17752909e-01,-1.42529606e-03,7.42724863e-03,2.33472511e-03,6.44607663e-01,4.17445749e-01,-5.93021214e-01
-3.75112192e-03,-2.84473419e-01,4.33383788e-03,3.95085602e-01,4.00900319e-02,8.07700678e-04,-6.22468069e-04,-5.07637262e-02,7.84622356e-02,-9.74805653e-01
-9.71463695e-03,-2.70807981e-01,1.10981054e-03,4.77158814e-01,5.97782153e-03,9.00343805e-02,-9.32139623e-03,-3.37875276e-01,-3.31701450e-02,-1.08772301e+00
-2.03848332e-02,-2.68251121e-01,-8.11380147e-03,5.00459134e-01,3.18921310e-03,1.08284801e-01,1.29209076e-02,-4.19025003e-01,-5.25666996e-02,-1.08145511e+00
-8.19520503e-02,-2.54929125e-01,-6.50112479e-02,5.31614661e-01,-6.30609737e-03,1.38331398e-01,2.73161958e-02,-5.84226191e-01,2.57506966e-03,-1.10774934e+00

