# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee12b01,bf2128dd,3e63761b,c009b80e,3e047a26,3fc46edd,3f0816ed,3ef5c28f,3e5f3b64,3f16a7f0,bed9facb,bf16b949,3e61986c,bf55fc3a,3e041ba0,3f7fd527,3f01c50d,3eec6e52,3e5d77d2,3f0e1bf4,3f67a3e9,3f4eed0a,3f79b5ce,bf0c8585,3f7ddc52,3d141770,3f5cabd9,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25db1e,3f0afa1a,3ef6abc0,3f0248d6,3eecc6fb,3e5f1de0,3e821c4b,3e65b8b3,3e404a78

# JACOBIAN - 9 x 10
3bd83168,bb45b47c,bbe4fef4,3b0497c6,3aab1d80,3afa417a,3b208988,3f2dae86,3eaf184e,3f19af42
bcbb816e,bac73b80,bc0d1233,bb8fad2e,ba0c4de4,ba867c67,ba180e0a,3f4b2536,3eecdd98,3ebc0b28
3d8c03f0,bbb8d764,bcac649c,b916e360,baba2bd1,bb0b0e90,bb4028d2,3f61f7a6,3e9f3862,3ec1fa84
3e250870,be7e64f2,bc39780f,3c30fe06,3a178680,b8d90918,3b8b102e,3f831cba,3e86aa2a,be399fd2
3e0f8daa,be9293eb,bd6fc7d0,3da7a85e,3aa94bdb,b8faba30,39f86190,3f809e8a,3e937874,be91531e
be45eba1,be8e8328,bec7b13a,3e0f5094,3c4da2f9,bc04de67,3b513990,3f20e51c,3f3eeb2a,bf036986
beb0af3c,be879588,bf0a6776,3e59ded6,3c23f75f,3c9accb2,3cacf6a2,3eac0452,3f6277ba,bf3057d7
bea7ba56,be40f194,beebc0ce,3d9d5bd0,bd5903a4,ba4c4590,bd38dfb2,3ec3b051,3f571c0a,becfb376
be77df52,be1f0483,beaaf682,bcaf7b98,bda6853c,bd5b92e6,bc9d1e9e,3f0f6214,3f41e009,be6beac6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67a3e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4eed0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79b5ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0c8585,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ddc52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d141771,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5cabd9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef29
3ed9facb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f16b949,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be61986c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55fc3a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be041ba0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd527,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01c50d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e1bf4

# LAYER_0_PRE_ACTIVATION - 256 values
be350b98,bfa542f0,3da3d938,beb23720,bfdb9efe,bf40c81f,3ebff112,3f6d5030,bf59b8da,3f6df5f7,bfd9cb50,bf92992c,bcb76c20,3fc761f6,3ea98820,bef96677,bf95b3e2,c0031d6e,3c35ca40,3d7d431c,3ce0f3f0,be61ffcd,3f155e3e,bf104354,bf5f0b83,bfcd6e3a,bf1a105e,3f17d16e,be9ba886,bf09d3e6,bf9a3652,bea734f3,be2192fc,3d9857bc,bfa66e52,bdfb555e,3fa3d578,3f6b21fe,bfdb6c60,3e769df6,3f168e85,bf08ecf5,bf9edb67,bf066623,3e4e128b,bebcfc84,3f1166e6,3fde94fc,3ee05324,bdb1fddc,bf4466db,3f7ab238,be956637,bf8c6df4,3e129884,bed0a529,3d6b37a8,3f588648,3f618710,bf317e24,3d9aa8b4,beb2a0d4,bfad0b29,3f7e6576,3e3b0768,3e8418ae,bcf6ec20,bfc95ff6,3f0167be,bd7e951c,3fc9f6f3,bf807ff2,bf56a891,be5a68fa,bfdcdc7b,3e4fe070,bf5bd98c,befa9e4e,be6e7310,c001ca48,be86d025,bf83132b,3ef12e7e,bf7317d8,bed8386a,3f1a6869,beec822e,beaa9c3f,bf60fb3e,be814ea9,becde5fe,bf0b5d41,bf64ffa4,bfc16b91,bf95bf96,bea7e1bc,bfd1551a,bd4366b8,3f12ff82,bf25d48c,bff801b7,bf742e98,bf7667d4,3de33c86,3e89d24d,bfce1f2a,bf2282a8,beb9ec79,3e863af8,bf8f765e,be902416,bf429d74,bf3118f2,3d431ad8,3e5959d6,3f0d4879,becf1ba4,3f7d53bf,c004c276,bf4b604f,3f45d0a7,bfa0fc2b,be2c03b8,3f5ffb10,bfc6bc12,bfba1b09,bfa4c5a6,3f77de02,3a24e040,be41bf06,bf9d9cc6,bf803356,bca11a4a,be9b6280,3f186aac,bfdc1b64,3f6c24ae,bedc84a8,bfa33c28,bfcf094f,3e74ca04,beb89202,bf177d93,3d9d3258,3f51471e,3dfb0610,bea13d68,bf7622d6,be6054ba,bfb516ea,3d6b3488,bf3f67d1,bf048504,bf3df938,bf76595d,bf1d7ceb,bfb68245,bf232d0d,bf267cc8,be617918,3fa25aee,bf445fbc,3d07d258,3d845806,3e6dcb9d,3e9ab0f4,bf6d7f5a,c00e8abe,bfa1b5cf,bf8d0b98,bf9a1ad2,be2de950,bfb5e458,bf406118,bf3a74f2,bf8d3dfa,3f0e6a2c,bcd52d20,3e0624c6,bf317544,bfa471d3,bf355efa,bf1ac4b1,3f629b87,3ee1aecd,3ea47e92,bcf3d790,3e809040,bf3f1a64,be32d08a,bf1cabb8,bfa6e364,bf551d83,bed61440,bfe2090a,3f34ddce,be2b2ca0,3ea82f9e,beb1df52,bfa684fd,3f260f62,3f961488,3ceca4b0,bf857d4f,bdd34b86,be8a57b3,bec83508,c014bfa0,c00cde6d,bf400ace,bfa0c814,bf837c00,bf309953,bfaad0d6,bf081732,bede8101,3e35e4a2,3f135a48,3f29a5c0,bfc30d3c,3f575796,bf9c9e3f,3f02d50c,bf9f73e8,bf57ba68,bdd2a53c,bfd26ef3,bec39c4e,bf214c00,bf656186,3f6d932e,bed6871c,bef7c889,3f43bbaa,bf16e4fa,bf07493a,3f23dbe8,3d54ada8,be785108,3eaf0636,bfbbbb84,3df2bf44,be0ffd76,bfd65ec0,be322508,be320658,bf86eb71,3f8ec9a6,bf92e750,bfbe83fa,3e8062c0,bf9732d4,3e6f1d08,bf3162c6,bfec2c39,bf101c61

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da3d938,00000000,00000000,00000000,3ebff112,3f6d5030,00000000,3f6df5f7,00000000,00000000,00000000,3fc761f6,3ea98820,00000000,00000000,00000000,3c35ca40,3d7d431c,3ce0f3f0,00000000,3f155e3e,00000000,00000000,00000000,00000000,3f17d16e,00000000,00000000,00000000,00000000,00000000,3d9857bc,00000000,00000000,3fa3d578,3f6b21fe,00000000,3e769df6,3f168e85,00000000,00000000,00000000,3e4e128b,00000000,3f1166e6,3fde94fc,3ee05324,00000000,00000000,3f7ab238,00000000,00000000,3e129884,00000000,3d6b37a8,3f588648,3f618710,00000000,3d9aa8b4,00000000,00000000,3f7e6576,3e3b0768,3e8418ae,00000000,00000000,3f0167be,00000000,3fc9f6f3,00000000,00000000,00000000,00000000,3e4fe070,00000000,00000000,00000000,00000000,00000000,00000000,3ef12e7e,00000000,00000000,3f1a6869,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12ff82,00000000,00000000,00000000,00000000,3de33c86,3e89d24d,00000000,00000000,00000000,3e863af8,00000000,00000000,00000000,00000000,3d431ad8,3e5959d6,3f0d4879,00000000,3f7d53bf,00000000,00000000,3f45d0a7,00000000,00000000,3f5ffb10,00000000,00000000,00000000,3f77de02,3a24e040,00000000,00000000,00000000,00000000,00000000,3f186aac,00000000,3f6c24ae,00000000,00000000,00000000,3e74ca04,00000000,00000000,3d9d3258,3f51471e,3dfb0610,00000000,00000000,00000000,00000000,3d6b3488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa25aee,00000000,3d07d258,3d845806,3e6dcb9d,3e9ab0f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6a2c,00000000,3e0624c6,00000000,00000000,00000000,00000000,3f629b87,3ee1aecd,3ea47e92,00000000,3e809040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34ddce,00000000,3ea82f9e,00000000,00000000,3f260f62,3f961488,3ceca4b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e35e4a2,3f135a48,3f29a5c0,00000000,3f575796,00000000,3f02d50c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d932e,00000000,00000000,3f43bbaa,00000000,00000000,3f23dbe8,3d54ada8,00000000,3eaf0636,00000000,3df2bf44,00000000,00000000,00000000,00000000,00000000,3f8ec9a6,00000000,00000000,3e8062c0,00000000,3e6f1d08,00000000,00000000,00000000

