# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee39781,bf23703c,3e6d1e47,c009f876,3e0bbca8,3fc3c8a6,3f08c6d1,3ef5c28f,3e5f3b64,3f16a7f0,bedc2b9f,bf188f4b,3e6b0140,bf556e64,3e0b4dbc,3f7fc84a,3f025c8d,3eec6e52,3e5d77d2,3f0e1bf4,3f671f29,3f4d937a,3f792ace,bf0d5c96,3f7d9ebf,3d28da53,3f5c527c,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d5cc,3f0afd9e,3ef66cc7,3f029e2a,3eed4c01,3e5e670d,3e812039,3e63d2fe,3e3f69e4

# JACOBIAN - 9 x 10
3be86ac8,bb305992,bbed8112,3b03b461,3aabcd80,3af6baba,b9534c2c,3f2db078,3eaf234c,3f19b309
bcb5c354,ba9ccf88,bc0edc9a,bb8f1585,ba0785aa,ba85da7b,ba5d8880,3f4b2567,3eecdeac,3ebc0be5
3d8d0423,bbaae798,bcad109d,b8dadac0,bab7be2d,bb0a33f7,bb0d7fb2,3f61f713,3e9f351e,3ec1f846
3e26abda,be7c4a39,bc316c5a,3c2ef76f,3a23b3a3,b9390090,3b2d25c2,3f831d50,3e86b0d4,be3996aa
3e114aae,be9189fa,bd6cf808,3da76282,3aab7294,b8ee9bd0,3ae38dca,3f809e14,3e937334,be9156b9
be4414db,be8deb7c,bec78423,3e0efc20,3c524452,bc06397b,3bc25588,3f20e31e,3f3ee583,bf036d68
beafb55d,be871a09,bf0a5f92,3e5942b7,3c2666f0,3c99e6ac,3c9a30f9,3eac07cb,3f627ca2,bf305478
bea7192f,be40ccaa,beeba138,3d9ec7bc,bd5a7cf5,39485580,bc5b6fa1,3ec38189,3f56d9f1,bed00e3e
be76aa32,be1e8f22,beaaf374,bcabb984,bda75270,bd59487e,3b3a1700,3f0f51e9,3f41b256,be6c6853

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f671f29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d937a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f792ace,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d5c96,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d9ebf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d28da54,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c527c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef29
3edc2b9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f188f4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6b0140,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f556e64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0b4dbc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc84a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf025c8d,00000000,00000000,00000000
