# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7cf64,bf2430b2,3e752970,c009f8c1,3e10f96f,3fc34715,3f084a89,3ef5c28f,3e5f3b64,3f16a7ef,bedff8a3,bf1929ad,3e72d392,bf556dbe,3e107d93,3f7fb7fc,3f01f187,3eec6e51,3e5d77d1,3f0e1bf2,3f6634f8,3f4d208e,3f78b2b1,bf0d5d8f,3f7d704c,3d3911b0,3f5c91ab,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25cf9e,3f0b06a1,3ef61598,3f0268ee,3eecd463,3e5d9d56,3e80aa93,3e63051e,3e3eda0f

# JACOBIAN - 9 x 10
3b9af2b8,bb9219e3,bbd99ac8,3afff908,3aacfd64,3af73cd1,3b306289,3f2d2116,3eb225cd,3f196fe9
bcc9fb2a,bb54494c,bc018e52,bb944215,b9e1fb1c,ba963a9c,b99ea5a4,3f4a81c7,3ef06499,3ebb78cf
3d7b97b5,bc2237f6,bc9d2dc0,ba044ea0,ba9c42c5,bb218dd9,bb1750ed,3f60882a,3ea72744,3ec0b175
3e39769d,be724bf5,bc688681,3c3b6047,3995b5e0,39f30f94,3b48ece2,3f847664,3e6f78be,be34c98e
3e274699,be8bab8a,bd7d2b88,3da902bb,3a79f074,3a0d61e2,ba731caa,3f8238a6,3e81c24b,be8e7493
be2409c6,be855316,becae35c,3e103143,3c4cca4e,bbefbc5e,3a8c01c6,3f25c38d,3f31762d,bf013b6c
be9f5457,be7cc791,bf0c1df9,3e5aaa45,3c1d294b,3ca36d7f,3c9b5ec2,3eb5f36d,3f54bd62,bf2e1e7f
be990dd2,be31b968,beeee47f,3d9eee8c,bd5a9ef7,390133a0,bd40c15b,3ecc4ac9,3f4b3866,becbd950
be5c4577,be104be4,beae0ba3,bca8ff28,bda7d964,bd58d5b7,bcabb5d8,3f136fdf,3f36abb1,be64a81e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6634f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d208e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78b2b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d5d8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d704c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d390894,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c91ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef29
3edff8a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
