# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc6ffad,bcb64ff1,bea1108c,bfcb64ec,bc51e084,3fc6f782,3ec0daab,3ecccccc,be4ccccc,3f16a7ef,bdc6af8c,bcb64c16,be9e6bd7,bf7ff51e,bc51df0b,3f7ff112,3ebc537a,3ec761d6,be4b6ff8,3f0e1bf2,3f7ecadd,3f7fefc5,3f736fed,bc954239,3f7ffa9f,3c862b60,3f6e0d9e,3f6bcaa7,3f7ae5a4,3f54ef29

# OUTPUT - 9 values
3f190fa8,3ee4be92,3ecd0c68,3ea44d24,3e865de6,3e0468c0,3db7352d,3dc764c5,3da49f4b

# JACOBIAN - 9 x 10
3c8568ec,bb296f70,38632a80,3c118651,3a8a6464,3b6d59a4,3a680ac2,3f128041,be9348df,3f4e5e7a
bd76042b,bb4083d8,3b216ff3,ba1af080,b9e8dbcd,3b284418,39c555f8,3f59594e,be922fd1,3ee6e25d
3b2e6e8b,be2624f6,ba561cb0,bc339829,ba0589ec,3ae632a0,3acb1064,3f6c9805,bee52263,3e22634c
3cb09905,be9d6e5e,3cdab3c5,bbf8695a,bafe69e5,399ad44e,3a327e15,3f692d79,befaaf0a,be3f50bc
bb3c54e2,beb9a47c,3b075d86,3d47f4ae,bacfd4ba,bb212627,3b29e734,3f6745bc,bedcbca4,bea2dd46
3e881018,bea07843,3e7dc42d,3eb95512,3cd9b2d2,3c9dde06,bbbbe0a3,becabd36,beb0c550,bf69a007
3e05e79f,bec91e4e,3e09545d,3ed65042,3b94e242,3cc048a6,3c83cf9b,becedde0,bda3ee04,bf8c7fdb
3e2ea707,bdb52b76,3e2e1ca3,3ebb5060,3c4c9fe9,3de8d063,3c0e51a4,bf8bee7d,3e21a853,bf4d29b9
3e7e3927,3e857667,3e707344,3dac64b8,3d53e3e0,3dd6bbc9,3cdab6ba,bf8e9bdc,3ce8b4c0,bca02e7c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
