# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ab3cc,bf2c580e,3e9e5eaf,c00a4add,3e43122b,3fc0cb19,3f0002de,3ef5c28f,3e5f3b64,3f16a7ef,bf0403e0,bf1f9e0f,3e9bdb45,bf54b7b1,3e41e4ac,3f7f72ce,3ef57c4b,3eec6e51,3e5d77d1,3f0e1bf2,3f5b55da,3f482548,3f73d9ca,bf0e6eec,3f7b5e72,3d843880,3f60a7e0,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258685,3f0b5500,3ef2c78f,3eff9d4e,3ee73a41,3e576a71,3e7b84cd,3e5f8689,3e3b66ff

# JACOBIAN - 9 x 10
3c251baf,bc8c9e37,bbe73748,bac3c803,3ad8cf84,3b00a475,3aa3bdb1,3f2ee52a,3eb18423,3f270e39
bcf71c81,bc92ee43,bbee4b88,bbde363e,38619680,ba3f4578,39f4df46,3f4a0df2,3eff895d,3ea13fda
3d658ac7,bc903d5f,bcc8682d,bb12e2ec,ba0f5338,bb3bf071,ba3d0dfd,3f5b7413,3eab23b9,3edc0481
3e41b9f0,be6a9373,bb85b856,3c40a5a3,3a61317e,bab3e05e,3ac7b8ad,3f83d7ee,3e55256c,bd9e0b82
3e346792,be869069,bd3b87c5,3da29200,39a5e6dc,baaf9032,b99784bc,3f81b88c,3e671a25,be30ebbc
bdc0250b,be5f39df,beaf411d,3dd3d54d,3bcdb388,bbf44146,3c009d99,3f2e7145,3f1c24e9,bebef762
be648bfb,be618607,bf03b8dc,3e4d8587,3c82a68a,3c52cf0d,3c1962fb,3ed60f51,3f3aa489,bf1cbcc9
be761e83,be115105,bee530f2,3d822a25,bd61cfa8,bad12dc4,bc30feca,3edf0624,3f3c6877,beb1718d
be251902,bdf6b9a7,bea263d3,bd29dff5,bdac1980,bd76d7c7,bcdd25db,3f1b5684,3f290c1b,be15d2b8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b55da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f482548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73d9ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e6eed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b5e72,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d84348d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60a7e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef29
3f0403e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f9e0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9bdb45,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54b7b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be41e4ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f774f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef57c4b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e1bf2

# LAYER_0_PRE_ACTIVATION - 256 values
be3a7eec,bfa9609a,3d8e12d6,bec218db,bfd791f0,bf45dd37,3ee143e4,3f701c06,bf55f614,3f7a5bb1,bfd936d5,bf926cb1,3c6987c0,3fc90fcc,3ec14f7e,bf053fd6,bf930c38,c00052ef,bc7b6b60,3be4dac0,3cd89b80,be582add,3f2361fb,bf1ef874,bf5bf59b,bfd5d264,bf033bb7,3f02eb09,be950564,bf191863,bf96f6ad,be84941c,be3815c2,3dc4485f,bfb0043f,be06348f,3fa8853d,3f6e5300,bfdaa6a7,3ea138e5,3f17d53d,bf1dc08f,bfa9c870,bf1899b6,3e5655f7,beba4e51,3f00e979,3fdab842,3ef57980,bd087a20,bf389277,3f7e7250,be98dc31,bf969146,3e033d93,bedfd10d,3d05bb08,3f4a77e2,3f71a58c,bf18a469,3d5bf9b8,beaac0e6,bfad279b,3f7e0df3,3e84e624,3e7d8bcc,bcf846b0,bfccc045,3edcad6f,bd52b874,3fcab4a3,bf8cc810,bf4ef033,be8f4a52,bfd20c77,3e45d17c,bf58a362,beed7017,be4c1058,c0002814,bea4cabf,bf8ef3ec,3ef08fef,bf7307c0,bed1f048,3f10d630,beeef35f,bec35a9d,bf644daa,be6c78d2,beb6ca94,beef66ee,bf5059bd,bfb9f715,bf9ac858,bea733fd,bfc7cfdf,3a41aa00,3f0c1891,bf2537f7,bff425cb,bf79b630,bf7a1cea,3cf95780,3eac6752,bfd6ea2b,bf25ad25,beba1766,3e94e878,bf90f1d7,be87e0af,bf4727e4,bf2d1ac6,3d46c404,3e4645cc,3f0d606b,bedb95d4,3f7d4fa8,c0063d6c,bf43708a,3f44e25a,bfab332a,be008ce7,3f526000,bfc9854c,bfb4b9ef,bf9a08b6,3f77095c,3d15d1f2,be4b744c,bf964f3b,bf860772,bc73bd74,bebc721d,3f1865c8,bfdd2d04,3f6c2422,bed03989,bfa6675d,bfcd0ea0,3e35fa7f,be9c2a2f,bf20c5e6,3dd25edc,3f673ad1,3de62fe8,beaf0280,bf8066b9,be8d6097,bfb3a01b,bc3af4c0,bf367d7a,bf11c891,bf3b2377,bf74d893,bf2b006b,bfad1b34,bf261c37,bf31c6fe,be78b8dc,3fa1306d,bf320704,3dc77774,3dfd8ee8,3e6d5f67,3ea6eba7,bf7d118a,c00fa024,bfa804dd,bf9359a0,bf961208,be28c68e,bfbf971e,bf3296e2,bf3b1294,bf82bb91,3f0e2fa5,bd33d158,3e334cf4,bf2d0a12,bfa36ad4,bf441810,bf20f881,3f5d209b,3ef04433,3eb5e6e4,bc83ed58,3e60eeeb,bf462fcf,be378646,bf23659d,bfa60cdf,bf54c632,beabed57,bfeab751,3f2c8d75,be679f88,3ea839e8,bead6a69,bfaa6af5,3f31938c,3f92b3b0,3d21bd7c,bf7a5389,bdfabc04,be8aa8e1,bee1810d,c013192f,c00f592a,bf3239d9,bfa1ca15,bf837411,bf30ad8b,bfa2b2bc,bf139798,bece9592,3df2c8e0,3f05a308,3f262fa8,bfc89d7b,3f4fab88,bf9dece4,3ee1d512,bfa8ba3a,bf563a59,bdba58cc,bfce38d9,be9df130,bf31bef6,bf4d11bd,3f711ff2,bee3e862,bef6cf01,3f41033f,bf1188cd,bef8032c,3f22e281,3b9076c0,be6535ee,3eb641c6,bfc8063b,3e1e9315,bdfa8a6c,bfd65ca7,be3eccf2,be034b88,bf7f1665,3f8ab9b7,bf983263,bfc14d82,3e8057df,bf8ff0b8,3e63c80c,bf28d082,bfeb50b6,bef69f63

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8e12d6,00000000,00000000,00000000,3ee143e4,3f701c06,00000000,3f7a5bb1,00000000,00000000,3c6987c0,3fc90fcc,3ec14f7e,00000000,00000000,00000000,00000000,3be4dac0,3cd89b80,00000000,3f2361fb,00000000,00000000,00000000,00000000,3f02eb09,00000000,00000000,00000000,00000000,00000000,3dc4485f,00000000,00000000,3fa8853d,3f6e5300,00000000,3ea138e5,3f17d53d,00000000,00000000,00000000,3e5655f7,00000000,3f00e979,3fdab842,3ef57980,00000000,00000000,3f7e7250,00000000,00000000,3e033d93,00000000,3d05bb08,3f4a77e2,3f71a58c,00000000,3d5bf9b8,00000000,00000000,3f7e0df3,3e84e624,3e7d8bcc,00000000,00000000,3edcad6f,00000000,3fcab4a3,00000000,00000000,00000000,00000000,3e45d17c,00000000,00000000,00000000,00000000,00000000,00000000,3ef08fef,00000000,00000000,3f10d630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a41aa00,3f0c1891,00000000,00000000,00000000,00000000,3cf95780,3eac6752,00000000,00000000,00000000,3e94e878,00000000,00000000,00000000,00000000,3d46c404,3e4645cc,3f0d606b,00000000,3f7d4fa8,00000000,00000000,3f44e25a,00000000,00000000,3f526000,00000000,00000000,00000000,3f77095c,3d15d1f2,00000000,00000000,00000000,00000000,00000000,3f1865c8,00000000,3f6c2422,00000000,00000000,00000000,3e35fa7f,00000000,00000000,3dd25edc,3f673ad1,3de62fe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1306d,00000000,3dc77774,3dfd8ee8,3e6d5f67,3ea6eba7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e2fa5,00000000,3e334cf4,00000000,00000000,00000000,00000000,3f5d209b,3ef04433,3eb5e6e4,00000000,3e60eeeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c8d75,00000000,3ea839e8,00000000,00000000,3f31938c,3f92b3b0,3d21bd7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2c8e0,3f05a308,3f262fa8,00000000,3f4fab88,00000000,3ee1d512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f711ff2,00000000,00000000,3f41033f,00000000,00000000,3f22e281,3b9076c0,00000000,3eb641c6,00000000,3e1e9315,00000000,00000000,00000000,00000000,00000000,3f8ab9b7,00000000,00000000,3e8057df,00000000,3e63c80c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
