# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee69916,bf235c08,3e7057f3,c009ec44,3e0d8aa0,3fc3c501,3f07f87b,3ef5c28f,3e5f3b64,3f16a7f0,bedee170,bf187f11,3e6e2496,bf558950,3e0d175a,3f7fc7fd,3f01aace,3eec6e52,3e5d77d2,3f0e1bf4,3f6678ac,3f4d9f84,3f78fb1d,bf0d33e8,3f7d8eef,3d294eda,3f5cbb46,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d190,3f0b042b,3ef62fdc,3f025762,3eecc142,3e5e4dc6,3e814a74,3e644529,3e3f9488

# JACOBIAN - 9 x 10
3b92da10,bb95d6d7,bbd5e3de,3afe21c2,3aaedb37,3af1a94a,3b30508b,3f2d2121,3eb225dc,3f196ff5
bccce906,bb5bf8d0,bc00c0d2,bb946b7a,b9e5fe80,ba977592,b99da720,3f4a81d5,3ef064ab,3ebb78dc
3d7a8658,bc24c60e,bc9ce4b5,ba04dd60,ba9e4c38,bb20e511,bb16f5c4,3f60883a,3ea72750,3ec0b184
3e38aecf,be731014,bc6c668e,3c3b958a,39914f00,39fabbba,3b48cd0c,3f84766d,3e6f78d0,be34c99c
3e26717c,be8c0d0c,bd7e7ac2,3da913f0,3a76b24a,3a137a8c,ba72360c,3f8238af,3e81c254,be8e749e
be24e9e6,be858b64,becaf6c1,3e1045c6,3c4a67c4,bbebaf7c,3a8bb210,3f25c398,3f31763a,bf013b76
be9fca52,be7d216d,bf0c2261,3e5ac435,3c1c5c08,3ca39cd9,3c9b189a,3eb5f377,3f54bd70,bf2e1e8b
be996364,be31d5aa,beeee014,3d9f11a5,bd5ac30c,3919eb40,bd407496,3ecc4ad3,3f4b3872,becbd95e
be5ce3dc,be1080f8,beadfe70,bca896c8,bda7c277,bd586dcc,bcab90c9,3f136fe9,3f36abbd,be64a82e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6678ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d9f84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78fb1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d33e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d8eef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d294eda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5cbb47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef29
3edee170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f187f11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6e2496,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f558950,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0d175a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc7fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01aace,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e1bf4

# LAYER_0_PRE_ACTIVATION - 256 values
be3713c4,bfa59ec0,3d9f697e,beb44b52,bfdb8334,bf41bdd5,3ec52cc8,3f6dec05,bf586ff4,3f6fd98c,bfd9f69d,bf9290a4,bc892d00,3fc798c0,3eac4b33,befb0fca,bf955bdd,c0029cc3,3bd81300,3d68b478,3cdee7a8,be609e1e,3f16d218,bf1259cc,bf5ec389,bfceaa90,bf176a64,3f14b7fc,be9ae6cc,bf0be066,bf99db42,bea2c057,be25b4f6,3d9de2c4,bfa77934,bdfbfb18,3fa49ff2,3f6bb626,bfdb9806,3e7e4b3e,3f17387a,bf0b31d6,bfa0b332,bf084649,3e5040b8,bebb6d0c,3f100adf,3fddd1ac,3ee3f398,bda15944,bf43d5b1,3f7b2484,be953b2c,bf8ddb1a,3e1094b6,bed0c23a,3d5fcbd4,3f565299,3f633940,bf2d9f84,3d91c510,beb1ecf5,bface484,3f7e55b9,3e45f954,3e831205,bcf71ee0,bfca28ac,3efeef24,bd6f82e4,3fca5bb1,bf821762,bf55d1f5,be6652d2,bfdb3cdb,3e4e0ffd,bf5b4f62,bef9d762,be6d546e,c0019be6,be8b5e65,bf849278,3ef109e6,bf731b7c,bed77ae6,3f1920b9,beecda22,beac8d88,bf61463c,be8107a2,beca67d2,bf0919d3,bf62d711,bfbfe4cb,bf96763a,bea76ae7,bfcfc3ff,bd22fc80,3f120edc,bf263838,bff74105,bf74ab75,bf76adb0,3dd2622a,3e8e7092,bfcf70c2,bf2365f2,beb9f52c,3e86b73b,bf8f9155,be8eaca9,bf42925b,bf30245e,3d43c13c,3e55b546,3f0e1575,becfebb2,3f7d5219,c004f320,bf4a4eb0,3f456256,bfa24b20,be2a4caf,3f5e9ab2,bfc6fe46,bfb965da,bfa3a330,3f777d4a,3ab17580,be43b540,bf9c96a6,bf812e9e,bc9f0cfc,be9fca18,3f18666a,bfdc2bd8,3f6c22e4,beda998f,bfa3f35f,bfcee733,3e6df830,beb5ea44,bf18f9f4,3da21414,3f546931,3df6cf98,bea3d0a1,bf773d52,be68d514,bfb497a0,3d4f5550,bf3e28d0,bf066796,bf3e3dde,bf768af1,bf1f5eda,bfb5690e,bf238370,bf279f00,be63e28c,3fa26da8,bf426a83,3d2d3288,3d9046ca,3e6da1fe,3e9bf59e,bf6f2e33,c00eaf6e,bfa279a4,bf8e0b6e,bf99b4d6,be2f938c,bfb6f5be,bf3e0e02,bf3a3955,bf8be123,3f0e62d7,bcf5dba0,3e0cbf54,bf30d2bd,bfa4581d,bf37b158,bf1b6a80,3f61a2c6,3ee372da,3ea63f28,bce017b0,3e7c6bd8,bf406cf2,be3259c7,bf1da9e8,bfa723ef,bf556446,bed1486c,bfe34f54,3f33ba6a,be34708c,3ea82f72,beb0d394,bfa6a0df,3f28147b,3f9585a0,3d022d9c,bf84aead,bdd3e3dc,be8a6d44,becaf582,c01496ce,c00d4d98,bf3e82ad,bfa11181,bf837aa5,bf309ec5,bfa9f321,bf0a007c,bedaabb0,3e2cd890,3f11f16a,3f287c9c,bfc39588,3f56fff8,bf9c9329,3effd996,bfa0c2fc,bf5848db,bdd418ac,bfd1dd28,bebe4296,bf2382a5,bf6274d6,3f6e62d8,bed9d7ba,bef7364a,3f4363fc,bf1638ca,bf0556ca,3f23b259,3d444314,be74bb14,3eaf5312,bfbd5149,3df9a602,be0df0ea,bfd6704e,be34aa94,be29f8a0,bf85edde,3f8e83a8,bf93d1c3,bfbefa8e,3e8059bc,bf96762b,3e6bb30c,bf310a5e,bfec3e59,bf0db0ce

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9f697e,00000000,00000000,00000000,3ec52cc8,3f6dec05,00000000,3f6fd98c,00000000,00000000,00000000,3fc798c0,3eac4b33,00000000,00000000,00000000,3bd81300,3d68b478,3cdee7a8,00000000,3f16d218,00000000,00000000,00000000,00000000,3f14b7fc,00000000,00000000,00000000,00000000,00000000,3d9de2c4,00000000,00000000,3fa49ff2,3f6bb626,00000000,3e7e4b3e,3f17387a,00000000,00000000,00000000,3e5040b8,00000000,3f100adf,3fddd1ac,3ee3f398,00000000,00000000,3f7b2484,00000000,00000000,3e1094b6,00000000,3d5fcbd4,3f565299,3f633940,00000000,3d91c510,00000000,00000000,3f7e55b9,3e45f954,3e831205,00000000,00000000,3efeef24,00000000,3fca5bb1,00000000,00000000,00000000,00000000,3e4e0ffd,00000000,00000000,00000000,00000000,00000000,00000000,3ef109e6,00000000,00000000,3f1920b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f120edc,00000000,00000000,00000000,00000000,3dd2622a,3e8e7092,00000000,00000000,00000000,3e86b73b,00000000,00000000,00000000,00000000,3d43c13c,3e55b546,3f0e1575,00000000,3f7d5219,00000000,00000000,3f456256,00000000,00000000,3f5e9ab2,00000000,00000000,00000000,3f777d4a,3ab17580,00000000,00000000,00000000,00000000,00000000,3f18666a,00000000,3f6c22e4,00000000,00000000,00000000,3e6df830,00000000,00000000,3da21414,3f546931,3df6cf98,00000000,00000000,00000000,00000000,3d4f5550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa26da8,00000000,3d2d3288,3d9046ca,3e6da1fe,3e9bf59e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e62d7,00000000,3e0cbf54,00000000,00000000,00000000,00000000,3f61a2c6,3ee372da,3ea63f28,00000000,3e7c6bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33ba6a,00000000,3ea82f72,00000000,00000000,3f28147b,3f9585a0,3d022d9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2cd890,3f11f16a,3f287c9c,00000000,3f56fff8,00000000,3effd996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e62d8,00000000,00000000,3f4363fc,00000000,00000000,3f23b259,3d444314,00000000,3eaf5312,00000000,3df9a602,00000000,00000000,00000000,00000000,00000000,3f8e83a8,00000000,00000000,3e8059bc,00000000,3e6bb30c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9995c,3e806fe9,bfb298c9,3c9a7b28,bf9904b6,bfd3ffd6,c0921cdc,c085a46e,bf9351fa,bfb233bc,bee77114,c03293ff,3d917cbc,4020878f,c06d4c4e,bf2acbfd,bf5bfdda,beebc068,bc8dc88f,3de4f588,3f49c2ee,c02144d5,bc89e3e2,bf9c2306,3fa5ac78,be69b188,bf36c5c4,bfa567e6,be02c166,3dc97760,3f45cb39,3ff08e7e,3e057591,bc90b702,bc91079c,bf3086ec,3ee31c3c,bda15160,bc81cc9a,c015949c,bc71acef,3d82c4b4,3e63d633,40910f49,3fa672cb,bf8d2e1d,bd415230,bd41aa20,c046b201,c03c93e3,be9a8a8e,bf267392,beb019e7,3fbc97c1,403666d4,3fcc6303,bc48796c,3f004628,bfa5358e,be913cf6,408aae52,c0af7766,3f8e392f,401ceefa,3fc68c1f,c01f2506,c08af06c,400a612d,be78d7b7,bd4f8a34,bc8da81e,bf29ede4,bc9f2f74,bf8c3354,be3b8c7e,bf296934,bd9f2408,3fa56179,bf68f211,3fa53deb,4042682c,bd665874,bc818242,3f9a4e4a,3f92e2bc,bd938bab,bcaf6e0a,bfa897d9,bff6284c,3fc92a98,3f645ff8,bff92cd4,bfe4b503,3e8fe104,3ef4fd83,3f8dc2f8,bec4992a,bf624aad,c033f30c,bf2b9b2b,3f4f3357,3dfaa6f0,bce0cb0d,3e4b9f2c,c00aa57a,3ee982c8,bdbed9b4,c09f2022,bc82183e,3d7ebfb0,bf790e22,3e4674f4,c08bcd1b,bf6d2fd8,bf98fbb6,3fd263f9,3fc4c39a,bfeefa26,be935438,bfc89b2b,bd022aa0,403ba9a2,406be655,3e8ef1a6,bf67218c,3fc306b4,3fbb9ed3,3f4b0a1e,3f0debb0,bf5bf7a1,bfc2b63c,3d1eaa48,bcca5f28,3ef70f99,3d2fcd34,c04ad0d9,c038500c,bc9d7a0c,3f6e8eea,c01a54c0,bffd5b32,bcb3c776,be9f357c,bbbe5dfa,bc664100,3f60d7f6,bf264ccc,3f7fa6a5,bfd37137,c00e00ae,3fb12ccf,3e904fc2,3f74dd7e,bd7ab60a,be6ba0b8,bf67da10,bfbded33,c0598181,bcfcde92,bf10f716,3f266756,be6dee48,bf425cb8,bef7eab0,bf85f39a,bfaf197e,bf81c2b6,bc9ba4c6,beb0b160,c049ecac,3f4eb47b,bca5cada,3f1a68b9,bcbdba80,3f94033e,3ff6c12c,bf40ce58,3fbc7636,3f9f7e74,3e9ced54,3fa730c7,c02e5700,3f3b4d28,bf6b7c9b,bf3965f9,3f967165,bef79126,bf38caeb,bf69f482,bc9ff4b8,3f199244,bc6fc3a8,3d0f4e54,bca18f3e,c017a9ea,bccab092,c009b029,c00fe35c,bf836785,3eeacb88,3f6feaca,3f566bce,bd46e91e,c0024487,3e47c36e,bf75b114,bff18757,3b7ab300,3f1509b5,bddeb772,bc6cd686,3fd1a085,bfa598c8,bd4410f8,bf17fa7c,bdb52b9f,bcc0f1bb,bd5cbd28,bf2df59c,bff3041b,401b9628,3f2701a2,3f93f6e0,3f5408c1,bcb6a529,3f44df86,bcb509bc,bd0d08b0,3e8866d4,bf267e85,bd6e816c,3ea95dd8,bf5670ae,3e88abfb,403603f2,be2b4304,be53c258,bed25bdc,bfb52b5a,3d771b38,bfabc23c,bf139671,3ead3a70,bd832d7b,c04aace0,bf3ccb43,bc8cf0d6,bd238061,c0021319,bf08ca88,bff076f0,3fb06b47,bc82d67c,4057d70c,3cb5b4a0,40133974

# LAYER_1_POST_ACTIVATION - 256 values
