# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee39157,bf236f99,3e6d1622,c009f86d,3e0bb759,3fc3c8b3,3f08c83b,3ef5c28f,3e5f3b64,3f16a7ef,bedc260e,bf188ec8,3e6af952,bf556e78,3e0b4879,3f7fc30c,3f025dc4,3eec6e51,3e5d77d1,3f0e1bf2,3f67207c,3f4d93dc,3f792b45,bf0d5c77,3f7d9eed,3d28e210,3f5c51c3,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d5b8,3f0afd82,3ef66d3b,3f029e84,3eed4cc7,3e5e67e3,3e812018,3e63d2a1,3e3f6a5a

# JACOBIAN - 9 x 10
3be84288,bb305f40,bbed7a80,3b03b3ad,3aabd075,3af6ba18,b9534cb0,3f2db06b,3eaf2341,3f19b2fe
bcb5d1e3,ba9cdb48,bc0edb1f,bb8f1596,ba07887a,ba85da92,ba5d8b05,3f4b2559,3eecde9b,3ebc0bd7
3d8d0186,bbaaeb84,bcad0ff6,b8dadcc0,bab7c0f1,bb0a33df,bb0d814f,3f61f703,3e9f3515,3ec1f838
3e26a7a9,be7c4abd,bc317353,3c2ef790,3a23aedd,b938fef0,3b2d2667,3f831d47,3e86b0ca,be39969c
3e114633,be918a3b,bd6cfa53,3da76282,3aab6f4c,b8ee9750,3ae38ccc,3f809e0b,3e937328,be9156af
be441983,be8deb9c,bec7843a,3e0efc23,3c524069,bc063940,3bc2563f,3f20e313,3f3ee575,bf036d5e
beafb7ca,be871a21,bf0a5f91,3e5942b8,3c266576,3c99e6a4,3c9a3229,3eac07c4,3f627c92,bf30546b
bea71af3,be40ccb3,beeba122,3d9ec7c7,bd5a7d21,394857c0,bc5b73d7,3ec3817e,3f56d9e2,bed00e2f
be76ad80,be1e8f3f,beaaf355,bcabb920,bda75243,bd594866,3b3a14c8,3f0f51df,3f41b247,be6c6841

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67207c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d93db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f792b45,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d5c77,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d9eed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d28d8b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c51c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef29
3edc260e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f188ec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6af952,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f556e77,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0b4879,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc84b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf025dc4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e1bf2

# LAYER_0_PRE_ACTIVATION - 256 values
be37bfb0,bfa554d1,3d9f09f4,beb38d25,bfdbfb9c,bf41c6fd,3ec46d81,3f6dec88,bf581d5a,3f6f8598,bfda1f8b,bf929070,bc90cce0,3fc77999,3eaaf7e5,bef9db53,bf957131,c0029b4f,3be143c0,3d7783ec,3cde92e8,be613b3a,3f160687,bf11ddb2,bf5edc56,bfce66b1,bf18a118,3f156acf,be9b0f1a,bf0b52e1,bf99feda,bea46d98,be25db46,3d9b90a2,bfa6eb48,bdfb338e,3fa47d81,3f6b9da3,bfdbca76,3e79c1f6,3f177bb3,bf0a135c,bfa07a8a,bf073d35,3e50843e,bebad3a2,3f11379e,3fddce3f,3ee38454,bda54054,bf44ee91,3f7ade28,be94b05c,bf8d79a5,3e1104fd,becf2d34,3d668844,3f569470,3f623da1,bf2e51b9,3d915448,beb23d8c,bfacc912,3f7e5652,3e430094,3e830934,bcf704b0,bfca3da0,3f008bf2,bd6c1d66,3fca7d36,bf819bb6,bf566481,be659f96,bfdb9844,3e4e0ba8,bf5b5104,befadca9,be713748,c001addb,be8aa7cb,bf84168c,3ef10521,bf731ffa,bed7c270,3f197537,beecc4b3,beaa9511,bf611846,be827603,becae09a,bf0a1a17,bf63fc45,bfbfcd62,bf963b90,bea7715f,bfcfe641,bd273ae8,3f124ec7,bf2696b9,bff72c6e,bf74336e,bf7665fc,3ddbf52a,3e8cf59f,bfcf2277,bf23946c,beb9f5df,3e850ae3,bf8f71df,be8eb321,bf41eccf,bf300109,3d43bc34,3e559dd2,3f0e9e7d,becee41c,3f7d5182,c004dbd6,bf4a8be1,3f451062,bfa1d913,be2ea91a,3f5f667d,bfc6d569,bfb98e31,bfa439c8,3f776523,bb0d4c60,be43d372,bf9cdcac,bf81153c,bca3684e,be9e54db,3f186429,bfdc07b2,3f6c21af,bedb04fa,bfa403cd,bfcf0088,3e71a6c6,beb798eb,bf18bcea,3d9dee84,3f538d3f,3df68dc4,bea40661,bf7674c0,be672d86,bfb47a2f,3d5fbd38,bf3e5d15,bf0606b2,bf3ed824,bf76d3fe,bf1edfa8,bfb5d500,bf236ac2,bf26f0e9,be629722,3fa29aa9,bf437e83,3d2442a8,3d88f5b6,3e6d93a5,3e9b1490,bf6e59f8,c00e9d1e,bfa21af1,bf8dde40,bf99f61d,be31220e,bfb667f3,bf3e2f66,bf3a0e61,bf8c4df1,3f0e6555,bcfa8440,3e0addac,bf30f1d7,bfa46881,bf373dbb,bf1af978,3f61a6ef,3ee2ca77,3ea54b32,bcdf58f8,3e7d4fe2,bf408574,be31c2f2,bf1d75be,bfa75f4f,bf559852,bed38554,bfe303d9,3f33effc,be3245f0,3ea82e63,beb0b08a,bfa640af,3f27da13,3f959326,3d04aff0,bf852ad7,bdd02248,be8a71b2,bec9b719,c014ae8b,c00d3f26,bf3f54ce,bfa12271,bf837ad0,bf309f95,bfaa625a,bf09c1f7,beda35f7,3e2eef58,3f12a810,3f283670,bfc3431a,3f57adf6,bf9c5171,3f003958,bfa06cb6,bf58c520,bdd822cc,bfd20b6a,bebfa38a,bf2300ff,bf6396c8,3f6e5e64,beda3d44,bef7098d,3f436b08,bf168df5,bf05647f,3f23b37d,3d52d9a8,be74a526,3eae9517,bfbcd1a3,3df4c8a8,be0f1268,bfd674ee,be350042,be2a3074,bf8634b3,3f8ed0a9,bf93b624,bfbee6b4,3e80556c,bf96e569,3e6b034a,bf31f26f,bfec6512,bf0eb93b

# LAYER_0_POST_ACTIVATION - 256 values
