# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beebbd72,bf242bbd,3e76f19e,c00a0623,3e12391d,3fc3e1a7,3f06ba8b,3ef5c28f,3e5f3b64,3f16a7f0,bee37fa2,bf1925b4,3e748ea6,bf55502a,3e11ba07,3f7fca55,3f009848,3eec6e52,3e5d77d2,3f0e1bf4,3f655730,3f4d2386,3f78978e,bf0d8a2e,3f7d64f9,3d25bade,3f5d5ba6,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25cbdd,3f0b11da,3ef5d320,3f0208c6,3eec1658,3e5dfd88,3e814acc,3e64ad9e,3e3fb4b7

# JACOBIAN - 9 x 10
3bb530f0,bb923038,bbdafa46,3b00f8f4,3aac4f7e,3af06472,3b300a0a,3f2d2121,3eb225dc,3f196ff5
bcc07a57,bb547720,bc01da2c,bb9415cf,b9e08578,ba97bd0b,b999cbfc,3f4a81d5,3ef064ab,3ebb78dc
3d7f0bd3,bc22474e,bc9d489a,ba03b5c8,ba9b8514,bb20be84,bb159402,3f60883a,3ea72750,3ec0b184
3e3bfccb,be72509a,bc67175b,3c3b2760,39974fa8,39fc7926,3b4850e4,3f84766d,3e6f78d0,be34c99c
3e29f81a,be8badda,bd7caf4c,3da8f062,3a7b1e4a,3a14dd2c,ba6eb6dc,3f8238af,3e81c254,be8e749e
be2131ba,be855470,becadbfb,3e101b5c,3c4da856,bbeac362,3a8a7ca2,3f25c398,3f31763a,bf013b76
be9dd470,be7cc9bd,bf0c1c34,3e5a8e96,3c1d73ea,3ca3a78e,3c9a0835,3eb5f377,3f54bd70,bf2e1e8b
be97f710,be31ba1d,beeee5e2,3d9ec909,bd5a91c4,391f88a0,bd3f4a56,3ecc4ad3,3f4b3872,becbd95e
be5a41fb,be104d2c,beae1057,bca96f34,bda7e1ad,bd58560c,bcab005c,3f136fe9,3f36abbd,be64a82e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f655730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d2386,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78978e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d8a2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d64f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d25badf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d5ba6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef29
3ee37fa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1925b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be748ea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55502a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be11ba07,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fca55,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf009847,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e1bf4

# LAYER_0_PRE_ACTIVATION - 256 values
be37cbb8,bfa61aaa,3da0638c,beb5dcb4,bfdb01ae,bf41bf6c,3ec7daa2,3f6dc99f,bf581a60,3f708cf0,bfd9fdae,bf928f04,bc5e0fe0,3fc7cbb0,3eaea95e,befd059a,bf9512d8,c00270f7,3b8ca840,3d509804,3cde4f88,be5f7f3d,3f182d65,bf13a39b,bf5e8ceb,bfcf45ee,bf1551b3,3f1327cc,be9a81d2,bf0d3826,bf99916b,be9fa4bc,be273b3c,3da24f02,bfa86b12,bdfd4fe8,3fa4fea0,3f6c063c,bfdb7788,3e82f331,3f17693c,bf0d22de,bfa19026,bf0a0968,3e50c3ee,bebb67c8,3f0e524f,3fdd9619,3ee5d472,bd984bc0,bf42895e,3f7b99a6,be95dae3,bf8ea6ed,3e1018ba,bed3373d,3d54c830,3f555621,3f64e334,bf2bbd16,3d8e771c,beb150d4,bfaca9f2,3f7e4ef6,3e4b9364,3e82a5f0,bcf73e08,bfca6f09,3efb3ff2,bd70edde,3fca8e54,bf833611,bf55311c,be6ba53a,bfda6e0a,3e4ec835,bf5b8ed8,bef833ce,be692660,c00183e5,be8ce76c,bf85a7fe,3ef0fb37,bf731888,bed6ea92,3f1823ab,beed243e,beaf41bf,bf61675e,be7f2854,bec883d6,bf075bab,bf60dd7a,bfbf4c74,bf96dfb3,bea754f0,bfcf1d00,bd15a890,3f118792,bf260495,bff6f7f7,bf7553a5,bf770fce,3dc25a7a,3e91ae07,bfd027af,bf238dc6,beb9f71a,3e88836a,bf8fd122,be8ecffb,bf432775,bf2fe628,3d4409f4,3e541de0,3f0dd86c,bed143d4,3f7d513a,c0051a74,bf49cc13,3f4561ae,bfa33ea3,be255426,3f5d4819,bfc757a4,bfb8f5f8,bfa29e56,3f770b14,3bdda430,be4479de,bf9c1a90,bf815fea,bc951bec,bea20371,3f186816,bfdc412c,3f6c22f4,bed9f4bd,bfa42bce,bfcebbd1,3e67a6dd,beb32275,bf19c8f6,3da55230,3f5601c2,3df538f8,bea4acd7,bf7811a3,be6c5b94,bfb4a9b3,3d33c0e0,bf3da610,bf0795ee,bf3dc2c1,bf766660,bf209d34,bfb48f0c,bf23b64c,bf28bcf6,be66262e,3fa262d4,bf40988a,3d452978,3d9c6f78,3e6da1dd,3e9d4e2f,bf70aea4,c00eccb8,bfa2f534,bf8e86ef,bf994a12,be2eb450,bfb7e6fa,bf3d1e3e,bf3a1e70,bf8b00ed,3f0e5c9a,bd005390,3e106208,bf309776,bfa4378c,bf38cbb1,bf1c16df,3f61e7e7,3ee4c996,3ea815fa,bcd8c258,3e79a584,bf40e4b6,be31ae42,bf1e464a,bfa7040a,bf54c346,becd85e1,bfe41c6e,3f330f7e,be393208,3ea8311e,beb0dd7c,bfa72f9a,3f28efda,3f953c1e,3d04c514,bf83da56,bdd9366c,be8a6f14,becd4837,c0147d67,c00d8094,bf3d1e6a,bfa12844,bf837a8c,bf30a013,bfa92e13,bf0ab9f4,bed9191e,3e28489c,3f10b13a,3f2819f2,bfc42d0e,3f562c76,bf9cce47,3efd4554,bfa19db6,bf580617,bdd0c588,bfd166a4,bebb945c,bf24ea7e,bf602fc4,3f6eafb0,bedb1868,bef66d66,3f434530,bf15a804,bf0483b5,3f23a66a,3d2f3e40,be7368c4,3eb06898,bfbe72e7,3e00db94,be0c1ebd,bfd652ca,be35c290,be26bb40,bf853cf4,3f8e1994,bf9447d6,bfbf3bd0,3e8058a1,bf95bdf0,3e6bfb18,bf300adb,bfec3662,bf0bb940

# LAYER_0_POST_ACTIVATION - 256 values
