# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ab210,bf2c5794,3e9e5c62,c00a4adc,3e430ed5,3fc0cb3a,3f0003a8,3ef5c28f,3e5f3b64,3f16a7ef,bf040264,bf1f9db0,3e9bd914,bf54b7b4,3e41e166,3f7f72d2,3ef57dae,3eec6e51,3e5d77d1,3f0e1bf2,3f5b56bf,3f482595,3f73da24,bf0e6ee9,3f7b5e9a,3d843670,3f60a77f,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258689,3f0b54f2,3ef2c7ca,3eff9dc0,3ee73ab9,3e576af4,3e7b8535,3e5f86d1,3e3b673c

# JACOBIAN - 9 x 10
3c251070,bc8c9e96,bbe733f2,bac3c847,3ad8d16a,3b00a3b6,3aa3bdc7,3f2ee52a,3eb18423,3f270e39
bcf7262f,bc92eeb6,bbee49f2,bbde3647,38618c20,ba3f4664,39f4dcea,3f4a0df2,3eff895d,3ea13fda
3d658841,bc903e04,bcc86818,bb12e2fc,ba0f5697,bb3bf04c,ba3d1081,3f5b7413,3eab23b9,3edc0481
3e41b7c7,be6a93dd,bb85bfe6,3c40a5a5,3a613065,bab3dfcd,3ac7b8fd,3f83d7ee,3e55256c,bd9e0b82
3e346542,be86909f,bd3b8906,3da29202,39a5e374,baaf8f51,b9978810,3f81b88c,3e671a25,be30ebbc
bdc02a29,be5f3a1d,beaf4135,3dd3d54f,3bcdaf36,bbf44020,3c009dfb,3f2e7145,3f1c24e9,bebef762
be648ef5,be61863d,bf03b8ec,3e4d858b,3c82a631,3c52cf22,3c196426,3ed60f51,3f3aa489,bf1cbcc9
be7620b4,be11511a,bee53100,3d822a29,bd61cf9b,bad12cd0,bc3100bc,3edf0624,3f3c6877,beb1718d
be251b00,bdf6b9ea,bea263d7,bd29dff5,bdac197a,bd76d7ae,bcdd262c,3f1b5684,3f290c1b,be15d2b8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b56bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f482594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73da23,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e6ee9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b5e9a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d84327e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60a77f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef29
3f040264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f9db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9bd914,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54b7b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be41e166,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7753,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef57dae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e1bf2

# LAYER_0_PRE_ACTIVATION - 256 values
