# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee1f6e0,bf217226,3e64dfdb,c009c206,3e0593a7,3fc46c06,3f07fc3f,3ef5c28f,3e5f3b64,3f16a7f0,bedab332,bf16f480,3e62f93b,bf55e654,3e0532c1,3f7fd4f2,3f01ae0d,3eec6e52,3e5d77d2,3f0e1bf4,3f677871,3f4ec1dc,3f79a1d2,bf0ca6d8,3f7dd334,3d147241,3f5cb95e,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d9f6,3f0afbea,3ef69ace,3f02490e,3eecc357,3e5f1e1f,3e8216b4,3e65b882,3e405196

# JACOBIAN - 9 x 10
3bdd6230,bb431eaa,bbe61f52,3b0556b6,3aaa7e3c,3afa6206,3b2084e4,3f2dae86,3eaf184e,3f19af42
bcb99f75,bac1ea88,bc0d53fa,bb8f8ab2,ba0bb90c,ba8674f6,ba17deec,3f4b2536,3eecdd98,3ebc0b28
3d8c58dd,bbb712cc,bcac8049,b914aae0,bab996a8,bb0b11f4,bb4007fa,3f61f7a6,3e9f3862,3ec1fa84
3e2591a9,be7e2195,bc38419d,3c30cfee,3a187d11,b8d9d450,3b8b0802,3f831cba,3e86aa2a,be399fd2
3e102081,be927276,bd6f60a8,3da79a31,3aa9f844,b8fbf430,39f8beb8,3f809e8a,3e937874,be91531e
be454feb,be8e6ff8,bec7ab68,3e0f3fe4,3c4e6e9d,bc04ea84,3b5121d4,3f20e51c,3f3eeb2a,bf036986
beb05dc0,be878646,bf0a664a,3e59c9df,3c244136,3c9acb75,3cacde69,3eac0452,3f6277ba,bf3057d7
bea77ebf,be40e83c,beebc248,3d9d3f30,bd58f70c,ba4c6ef8,bd38c74c,3ec3b051,3f571c0a,becfb376
be777095,be1ef283,beaafa4a,bcafd1c0,bda68c49,bd5b9558,bc9d13a1,3f0f6214,3f41e009,be6beac6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f677871,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ec1dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79a1d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ca6d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dd334,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d147241,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5cb95e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef29
3edab332,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f16f480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be62f93b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55e654,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0532c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd4f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01ae0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e1bf4

# LAYER_0_PRE_ACTIVATION - 256 values
