# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0987c4,bf2bf961,3e9cb609,c00a4915,3e40aca3,3fc0e7cf,3f00802f,3ef5c28f,3e5f3b64,3f16a7ef,bf030276,bf1f5400,3e9a4691,bf54bba8,3e3f8a1b,3f7f7676,3ef65820,3eec6e51,3e5d77d1,3f0e1bf2,3f5beffc,3f486043,3f741a18,bf0e6901,3f7b7b4f,3d826e18,3f606baf,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258953,3f0b509b,3ef2ebf7,3effe67e,3ee787df,3e57c9be,3e7bdbb1,3e5fc668,3e3b9809

# JACOBIAN - 9 x 10
3c2db826,bc945f19,bbe275b2,bab6d1d3,3adbb455,3b000e14,3aaa5df7,3f2e5312,3eb417f5,3f285566
bc3e9b67,bc7bc1e2,bbfc3456,bbcdc81b,b8486fe0,ba877e52,393765b0,3f4b57f4,3ef0555d,3ece8df4
3d505e34,bcb3e93e,bcbdc4bb,ba8fb5fc,b9fc6e96,bb35193a,ba0a5ec7,3f5a2922,3eb4500b,3ed19adc
3e478f07,be6b79b1,bbcaa1b6,3c2020e0,3a61e860,bab5e319,3ae3ae2e,3f8232dc,3e704aa6,bd31c5d5
3e3943cb,be85ec1e,bd47faba,3d9c6eed,39997910,bab1063d,b90462e0,3f80372d,3e7f9032,be132b27
bdbff8f9,be5fbe8c,beb0076f,3dd09cd4,3bcb01ad,bbf23758,3c03aa82,3f2c2522,3f219208,beba83e4
be674e32,be60cf95,bf04150d,3e4c0435,3c8265cb,3c537e54,3c1b8f02,3ed3a922,3f3dc247,bf1da026
be793193,be144e7f,bee49dfc,3d84b9b6,bd619aed,bacbec34,bc30e1db,3ede4d3e,3f3ddb82,beb49b89
be2714e1,bdfee648,bea1c70b,bd24958e,bdabf7ed,bd769772,bcdc246a,3f1a4082,3f2c31b9,be173af4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5beffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f486042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f741a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e6901,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b7b4f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d826a1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f606baf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef29
3f030276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f53ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9a4691,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54bba7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3f8a1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7afd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef65820,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e1bf2

# LAYER_0_PRE_ACTIVATION - 256 values
be3a6be4,bfa92e85,3d8eaf50,bec178f5,bfd7c9bd,bf45b375,3ee006c4,3f700bd0,bf56021a,3f79e7be,bfd9447b,bf926e20,3c52ce40,3fc90164,3ec0523a,bf04dfec,bf9328a5,c0006c74,bc6b3560,3c1c8180,3cd8d3b0,be587bf8,3f22bf94,bf1e6380,bf5c21d3,bfd581c9,bf0431e5,3f03afaf,be955692,bf1877d2,bf971e0e,be85f09c,be373fc2,3dc28d39,bfaf99f6,be059d07,3fa85deb,3f6e3c2d,bfdab92a,3e9f8217,3f17d607,bf1cd474,bfa967b5,bf17c617,3e56291b,beba3a34,3f01b45c,3fdad72d,3ef4c0b8,bd104d58,bf3932e2,3f7e4fa4,be98a064,bf962e16,3e03df44,bedee25e,3d09c5d8,3f4aff96,3f70f148,bf1989e8,3d5eec08,beab2e84,bfad2369,3f7e10f7,3e836586,3e7de906,bcf83d38,bfcca7f0,3ede6d88,bd52e40c,3fcab663,bf8c44c3,bf4f3c44,be8e177d,bfd27128,3e462457,bf58bc8e,beee282f,be4ddde4,c0003ae4,bea3aea5,bf8e72a1,3ef0949a,bf73092e,bed236bd,3f1139a1,beeed9d7,bec230cb,bf642624,be6d9622,beb7b82f,bef117ea,bf514919,bfba34a5,bf9a9a5d,bea71c0d,bfc828c2,ba7dec00,3f0c5dcb,bf254c5c,bff449d3,bf7979ee,bf79edf8,3d0b9e00,3eab0930,bfd6985c,bf259ba4,beba1606,3e94248b,bf90df4d,be88276c,bf46e51f,bf2d370b,3d46a264,3e46ed10,3f0d7ae0,bedaf50c,3f7d4fb4,c0062fca,bf43c594,3f44eaaf,bfaac7d4,be02e3f5,3f52fe84,bfc9630d,bfb4f64a,bf9a84a9,3f770b82,3d0d0dcd,be4b22cc,bf9695a1,bf85d58e,bc779d4c,bebb2fde,3f186570,bfdd2296,3f6c23ee,bed0a68a,bfa65064,bfcd2c64,3e38b0cf,be9d861c,bf2070c9,3dd02ecc,3f666b5b,3de6def4,beae7b42,bf80307d,be8c4387,bfb3a278,bc06a140,bf36dab9,bf113de7,bf3b5372,bf74f714,bf2a78b6,bfad85ce,bf25f9fe,bf314441,be77aa48,3fa14385,bf32d452,3dc2484c,3df7f9bc,3e6d6029,3ea66ab8,bf7c5ef2,c00f96df,bfa7c6ce,bf932077,bf964022,be295ced,bfbf2c53,bf3317d0,bf3b007f,bf832a29,3f0e3222,bd3181d8,3e31b130,bf2d3681,bfa3769d,bf4394e5,bf20b74e,3f5d4ba1,3eefa401,3eb51dca,bc885c68,3e623650,bf45ea4d,be3730d5,bf23246a,bfa624ef,bf54d9f6,beadb90b,bfea6307,3f2ce988,be658084,3ea8392a,bead8829,bfaa3130,3f313309,3f92d32e,3d20b0b0,bf7b1c2e,bdf837b4,be8aa710,bee0594f,c0132bf8,c00f448a,bf32cf28,bfa1c408,bf83744f,bf30ad23,bfa3107f,bf133282,becf0520,3df72b88,3f06472e,3f263be0,bfc85bf5,3f50182a,bf9ddbe9,3ee32600,bfa85db7,bf56698e,bdbbfa4c,bfce62e8,be9f5b4a,bf310c04,bf4e1bae,3f710e24,bee390f8,bef6ce10,3f41262d,bf11bb49,bef8d9f2,3f22ebd1,3bd8c960,be65df10,3eb5de49,bfc782da,3e1cd742,bdfc2020,bfd660b8,be3e52b4,be050858,bf7facc5,3f8aefd5,bf98058a,bfc135d0,3e80575a,bf904477,3e63ee88,bf2941d7,bfeb5ea9,bef86ad2

# LAYER_0_POST_ACTIVATION - 256 values
