# MLP Test Case - Sample 9651
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-5.72926640e-01,-7.79964685e-01,2.14301422e-01,-2.24430680e+00,1.51960864e-01,1.47692549e+00,3.80059182e-01,4.79999989e-01,2.17999994e-01,5.21499991e-01,-5.42093634e-01,-7.03254282e-01,2.12664872e-01,-7.81636893e-01,1.51376679e-01,9.95540797e-01,3.70975404e-01,4.61779147e-01,2.16277375e-01,4.98181283e-01,8.40318083e-01,7.10938394e-01,9.77125167e-01,-6.23733699e-01,9.88476097e-01,9.37390327e-02,9.28642690e-01,8.86994898e-01,9.76331949e-01,8.67072880e-01

# OUTPUT - 9 values
6.05982959e-01,5.26728034e-01,4.49349582e-01,5.34745335e-01,5.02230584e-01,2.93866425e-01,3.40398848e-01,3.06516975e-01,2.60774612e-01

# JACOBIAN - 9 x 10
8.36180523e-03,4.79337060e-03,5.33897895e-03,7.09262443e-04,1.55362393e-03,6.43392675e-04,7.17673567e-04,7.39923477e-01,3.49058270e-01,5.70745348e-01
-3.02900951e-02,3.43370903e-03,-4.29151579e-03,2.39001819e-04,-1.59317743e-04,-9.97432507e-04,4.72670304e-04,8.47899436e-01,5.15817761e-01,2.51294285e-01
4.12078872e-02,6.22999668e-03,-2.21701320e-02,4.94437804e-03,-1.63991795e-03,-2.07452988e-03,-8.56941042e-04,8.93156111e-01,3.53715956e-01,3.48727196e-01
1.47112801e-01,-1.94304242e-01,-4.29722368e-02,1.32985627e-02,2.70046235e-04,2.27709207e-03,8.46977753e-04,9.57406818e-01,1.32957950e-01,-2.62949824e-01
1.29536196e-01,-2.44920864e-01,-1.28447219e-01,8.05760547e-02,1.66028190e-03,-1.05284980e-03,-1.28843600e-03,9.57301080e-01,1.82698935e-01,-4.05366003e-01
-8.11007022e-02,-2.25194334e-01,-3.76182258e-01,1.65326923e-01,1.02046523e-02,-1.50325149e-03,8.24613776e-03,7.49687850e-01,5.81797122e-01,-5.34686982e-01
-1.73824965e-01,-1.99266314e-01,-4.78613287e-01,1.84631854e-01,-9.63926874e-03,4.12711314e-02,5.52690820e-03,5.59978723e-01,7.17708170e-01,-5.65653681e-01
-1.92615181e-01,-1.79983928e-01,-4.68072682e-01,1.51594728e-01,-4.78783920e-02,3.13863866e-02,-5.10816602e-03,5.29366314e-01,7.16872036e-01,-4.88114595e-01
-1.57010674e-01,-1.53758376e-01,-3.92184764e-01,9.25607159e-02,-6.88726678e-02,-2.49138772e-02,-2.47155651e-02,6.23241901e-01,6.71707689e-01,-3.95592063e-01

