# MLP Test Case - Sample 9296
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.14650785e-01,-7.89630234e-01,2.28699147e-01,-2.24581503e+00,1.67708382e-01,1.47160851e+00,3.48270535e-01,4.79999989e-01,2.17999994e-01,5.06499946e-01,-5.76673209e-01,-7.10092902e-01,2.26710721e-01,-7.80695259e-01,1.66923314e-01,9.95030343e-01,3.41272681e-01,4.61779147e-01,2.16277375e-01,4.85119581e-01,8.16974878e-01,7.04107940e-01,9.73962128e-01,-6.24911904e-01,9.85969841e-01,9.90310311e-02,9.39964294e-01,8.86994898e-01,9.76331949e-01,8.74447762e-01

# OUTPUT - 9 values
5.97430646e-01,5.24712443e-01,4.42311733e-01,5.34222185e-01,5.03962159e-01,3.02486658e-01,3.51302653e-01,3.16759943e-01,2.69564330e-01

# JACOBIAN - 9 x 10
-3.40235419e-04,9.49523318e-03,8.04511737e-03,1.65145983e-03,1.51266076e-03,7.39551265e-04,8.86920955e-04,7.96958923e-01,3.02294313e-01,5.66950917e-01
-4.54232506e-02,7.98019301e-03,-2.35892552e-03,-1.46603386e-03,-2.79718078e-05,-1.24308117e-03,4.50740102e-04,9.48600411e-01,4.37836498e-01,2.49157622e-01
3.60908359e-02,7.68107734e-03,-2.47570648e-02,-1.21845770e-03,-1.36250816e-03,-2.60704359e-03,-1.14398449e-03,1.01107430e+00,3.16423922e-01,3.57258439e-01
1.21883131e-01,-1.95415243e-01,-4.12934906e-02,1.43829276e-02,3.60130448e-04,1.75663735e-03,8.45739210e-04,9.84077870e-01,1.63211971e-02,-2.63255387e-01
9.89451408e-02,-2.46913433e-01,-1.28878593e-01,8.15279856e-02,1.73357536e-03,-1.38288934e-03,-8.80177831e-04,9.73352551e-01,4.69436421e-02,-4.08534258e-01
-1.14439010e-01,-2.30255335e-01,-3.89797270e-01,1.58300071e-01,1.07961008e-02,-1.64509331e-03,8.68322234e-03,7.95017600e-01,4.61771249e-01,-5.29704093e-01
-2.10006549e-01,-2.01652988e-01,-4.91980373e-01,1.78597435e-01,-9.51885525e-03,4.16640155e-02,6.39623776e-03,6.09409332e-01,5.95555901e-01,-5.64522504e-01
-2.30427742e-01,-1.79977819e-01,-4.88266170e-01,1.46825999e-01,-4.80081886e-02,3.30493897e-02,-1.63489952e-03,5.56014418e-01,6.17717862e-01,-4.88344997e-01
-1.91126182e-01,-1.54251009e-01,-4.13128644e-01,8.75155478e-02,-6.89276531e-02,-2.33229137e-02,-2.21875198e-02,6.46357655e-01,5.79988300e-01,-3.95893603e-01

