# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c1a2,bfc5580b,3ed8ae80,c0101050,3f1a563f,3f4eee6c,3eb6ffb2,3ef5c28f,3e5f3b64,3ef3b645,bf463f1a,bf7fdeae,3ed24570,bf4706cb,3f1127f3,3f391f26,3eb32097,3eec6e51,3e5d77d1,3eea9ccb,3f21f858,3cee0000,3f696a35,bf2102bb,3f52de74,3f30d264,3f6fd24d,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f1520f3,3f06e11d,3ed7cbcf,3f1257ea,3f117928,3ed7cffe,3ec1caa0,3eaf302a,3ea71ef3

# JACOBIAN - 9 x 10
3c09056b,3b0bb7bc,3b44e484,bb132000,ba94ad08,39ee2e88,ba3e097c,3f4ac576,3e9deba7,3f11d2a8
3a86a430,bc0e7135,3b48b508,bc26f2c0,bb04d608,39e705c8,ba766778,3f5e09e3,3eb6d542,3eb7cdae
3d09cefc,3b10b9a8,bbd454a7,bbf634a2,baed22d7,3aa46da6,babbff87,3f67c0d7,3e8b9e49,3e7b749a
3e645d20,bd9bde36,bd09d4b0,bbd7091e,b9a5eab2,badd5af4,bb821966,3f6e207e,be01fb2d,3e438cea
3e5f960a,bdefe213,be0919c7,3da0b586,bb022cd0,b9ca3ab0,ba2b7e8e,3f69746f,bde3ee9c,bcee952c
3e3a0b7b,be52536d,bea6a82b,3e90ee7c,3db66eb1,bbfdb1ba,3c40f7e0,3f2b6e4f,bdb08dd9,bf00c525
3ddd13df,be529ad0,beb06e9f,3e25d203,bd2f82dd,3ce1cafc,3b7786ca,3f55ddb4,3e22ed10,bf1b9f70
3e0199e9,be3f9cef,be9904d2,3e0ed8ef,bd456c78,bbbfa4c6,3c64785f,3f5b46f9,3dd6f8c9,bf016b0c
3e23b146,be25ca2d,be81b546,3db6fd31,bd43a6c8,bd87011f,3c844644,3f6c8584,3d556e7b,bebb41ed

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
