# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8558ec,be9cb70e,bdb5c3ec,bff25cc3,bcf8a235,3fcb97f5,3edac50f,3ecccccc,be4ccccc,3ef3b645,be83d84d,be9a478a,bdb586db,bf72ca0b,bcf8986f,3f7ff32e,3ed42c63,3ec761d6,be4b6ff8,3eea9ccb,3f775dd8,3f7419f1,3f7efe0e,bea2599d,3f7fe1d1,bca203e2,3f68fbf1,3f6bcaa7,3f7ae5a4,3f638aaf

# OUTPUT - 9 values
3f03d8fa,3ed0e77b,3ed3ae74,3ee15d53,3ecac50b,3e7b99e7,3e5448cd,3e225294,3dcb0af7

# JACOBIAN - 9 x 10
3c4f114b,bae6f188,3b832ae7,3bfc32c0,3a791941,3b20e845,b9f2c628,3f296f95,bec60aac,3f287ad8
bc44ec9b,3a8583c0,3bd814c3,3c7aca1b,b9fd4e6d,3ad6d8ae,ba3085c9,3f5a7a18,bed7140b,3e6abf61
3cddb321,3b4c3910,3b8e6478,3c74c394,ba3fde66,3abe057a,ba22d01c,3f58972c,befb0e37,3e7274f2
3c80efaa,be9f4c6b,3cebc728,3ab060e2,b987cebc,3b7bf099,3a7fb4fc,3f56cd38,bedb2376,beb1e90f
3a627ff0,bec51cfe,3cb71503,3d92cdb3,3ae70d84,3bbbd53f,3bc16197,3f53b329,bec29420,bef99d3c
3e74614e,bec9afdf,3e764498,3e9b58b3,3cc71da2,3c173d30,bb98df6e,3e1e6176,bef658b5,bf3e36d8
3db290b2,bec31ecb,3de7e553,3ec9df91,bc088e99,3d9a9166,3a6084c0,bd90a848,bda0ba53,bf3e10a8
3e12dcc2,bebf1170,3e2a8a8a,3ef51b7c,bc5bda06,3e042d9e,bd5c5fa8,becce796,bcdee58c,bf59d785
3e0439b4,beab8a23,3e1f47ef,3f0035a0,bc60629d,3e27c821,bdc06761,bf1ce18c,3dcd394d,bf4fdb45

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f775dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7419f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7efe0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea2599d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe1d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca203e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68fbf1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638aaf
3e83d84d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9a478a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3db586db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f72ca0b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cf8986f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff32e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed42c62,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea9ccb

# LAYER_0_PRE_ACTIVATION - 256 values
