# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf674046,bfc54bfa,3eb886ab,c013aa59,3efe42ba,3f54ed1b,3e79cd47,3ef5c28f,3e5f3b64,3ef3b645,bf490f3f,bf7fddfd,3eb48ea6,bf3da7b6,3ef3f023,3f3d3614,3e7754e3,3eec6e51,3e5d77d1,3eea9ccb,3f1e76f1,3cf103c0,3f6f8da3,bf2bf34d,3f6113a8,3f2c704d,3f786b9f,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f15098c,3f06f7ec,3ed7e86a,3f1202cc,3f119662,3ed3c288,3eca257d,3eb66614,3eadc270

# JACOBIAN - 9 x 10
3c4b655c,bba14559,3bc0662e,3b160fae,381d20c0,3a114436,3979fec0,3f4abd04,3e9c527b,3f121635
3b95bb46,bc46438e,3b83c50a,bbe29140,b9a5a4ec,3a240fd8,3a3c8302,3f5d925d,3eb5c395,3eb73015
3d17fe6a,bb186664,bbc09440,bb527f6d,39756d20,3ae1a7c0,3a541cc1,3f670ef6,3e8a0b34,3e79d920
3e6d5855,bd8c6d1a,bd24aaeb,bbdca2e4,3aa4be56,babfeaa8,ba925ba5,3f6dfc56,be0a7121,3e367c13
3e6273bc,bdddbf0f,be0f26c1,3d9388a1,ba29fbb8,ba85a03c,3ae238dc,3f696363,bddad318,bceeb836
3e3d004f,be5786ef,bea5eff0,3e8deb4b,3d970fe6,bb88c933,3bb8bc95,3f2c4c94,bda597f7,bef7d8c1
3d9a43df,be39940e,beaaf7c9,3de613e2,bd294034,3cb486fc,3bb92d5f,3f593fcb,3e745179,bf084e1f
3db947a6,be2a4955,be97bb58,3dbeab4c,bd602ab6,bc23f486,3c879592,3f5eec6f,3e499168,bee9f419
3e08462a,be1bb5f5,be80e5b8,3d7d2e53,bd834acb,bd80fdec,3c45e093,3f6e7413,3dffc465,beb6db78

# NERF_JACOBIAN - 30 x 10
