# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8cf6,bfbeb577,3f02bc83,c00c0668,3f352eb3,3f58a559,3efc7ddb,3ef5c28f,3e5f3b64,3ef3b646,bf40f430,bf7f29bf,3efa412a,bf50c8be,3f266e56,3f3fb25f,3ef26199,3eec6e52,3e5d77d2,3eea9ccc,3f283d86,3da57801,3f5f5621,bf142398,3f428442,3f29abdb,3f617f32,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f151bce,3f0680fe,3ed7be58,3f126d87,3f0f9a3f,3ed65134,3eb23ae7,3ea30a30,3e9a1a91

# JACOBIAN - 9 x 10
3ba53bb4,bbac63b3,3ab0c048,bbc0615d,ba03f182,39dba280,3ab6dbba,3f52b1a3,3eab0417,3f0f9073
bb37bd94,bb94a522,bad18c2c,bc4744b8,ba9d689e,ba686930,ba06190b,3f682140,3ec5946d,3eb4d7d6
3d3291df,3a98f918,bb9d7ad2,bc0b8fc8,38022f80,baa6cc1a,bb4fd600,3f812234,3ea194b8,3e7f1431
3e694a48,bdb895b2,bb709140,bc775b3e,b9e76750,bb1801b7,bb4658f5,3f7e69ba,bdf78d48,3e524c69
3e8d7cb5,be074f78,be1c104c,3de9fd56,bb252ae4,bbc1806d,bbb700e8,3f8a6d18,be25bbce,bd982e68
3e8b718b,be2cf077,be9dd0fd,3eb988a7,3dadd1ce,bc74a380,3c35493a,3f444f9e,be842182,bf08dfbe
3e11b588,bdfd750a,bec36c44,3e6aba9e,bd3548a7,3cbbf50c,bc08e8c6,3f61189b,3dcc2c43,bf2f930f
3e29e96a,bdf26331,bea19943,3e4f4879,bd1bb660,bc014786,3c040471,3f6a83c5,3d2fd669,bf0dbf7e
3e53ba8e,bde50cc6,be5e8480,3de0afa8,bd80f776,bd9aef45,bd0b7666,3f87fbf8,bb746920,beab80d8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
