# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62ca32,bfc547e0,3edae3ff,c00fcc87,3f1c31fd,3f4ea9ea,3eba6d47,3ef5c28f,3e5f3b64,3ef3b646,bf464488,bf7fe368,3ed4488a,bf47b0e3,3f12aed7,3f38efd0,3eb655ae,3eec6e52,3e5d77d2,3eea9ccc,3f21f1b6,3cf1f5a7,3f68f588,bf202f96,3f51cf48,3f3103e7,3f6f376a,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f15206a,3f06dda6,3ed7c0ca,3f124724,3f11627c,3ed80317,3ec128ca,3eaea552,3ea69e48

# JACOBIAN - 9 x 10
3c094d24,3b0b0849,3b3c7d26,bb164016,ba973431,39f13770,ba42d4c4,3f4ac584,3e9debb2,3f11d2b2
3a8960b8,bc0e9707,3b4336a4,bc270d1e,bb04e12d,39e760a0,ba7a13bc,3f5e09f2,3eb6d550,3eb7cdba
3d09e227,3b0fe8f8,bbd620f0,bbf5c172,baeb5680,3aa40956,babf3fd3,3f67c0e6,3e8b9e54,3e7b74ad
3e6466ce,bd9bfbad,bd08da37,bbd76d58,b9aaacde,badd87cd,bb833a51,3f6e208d,be01fb36,3e438cf6
3e5fa0d4,bdf002c8,be08c81a,3da0ee5c,bb03b8ee,b9c9a6b0,ba34421c,3f69747e,bde3eeb0,bcee9548
3e3a1760,be52659a,bea67811,3e912049,3db6770e,bbfe15cb,3c419802,3f2b6e5a,bdb08de4,bf00c52f
3ddd2a12,be52a7f7,beb055c2,3e264c4e,bd2e6b58,3ce1aa7c,3b76b9b4,3f55ddc2,3e22ed1c,bf1b9f7a
3e01a4e0,be3faa4a,be98e574,3e0f3b20,bd443210,bbc00310,3c64f370,3f5b4708,3dd6f8d7,bf016b15
3e23bc93,be25d8ac,be8190c8,3db79412,bd42920b,bd8706f2,3c83e608,3f6c8594,3d556e91,bebb41fa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21f1b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf1f5a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68f588,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf202f96,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f51cf48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f3103e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f376a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
