# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6748dc,bfc545e6,3eb833a7,c013b3eb,3efda81e,3f550a4a,3e78bde4,3ef5c28f,3e5f3b64,3ef3b645,bf49148f,bf7fdda3,3eb440f5,bf3d8dfd,3ef36829,3f3d49bb,3e764d81,3eec6e51,3e5d77d1,3eea9ccb,3f1e7033,3cf288a0,3f6f9c43,bf2c0fa7,3f613872,3f2c5aba,3f787bf9,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f15090c,3f06f7d5,3ed7e868,3f1201d7,3f11961e,3ed3b386,3eca39d3,3eb67798,3eadd13a

# JACOBIAN - 9 x 10
3c4bae0d,bba168b0,3bc0ee47,3b16840f,38255bc0,3a108f8a,397cd0c0,3f4abd04,3e9c527b,3f121635
3b966bf0,bc465260,3b8421d0,bbe285bc,b9a6d118,3a23d46c,3a3d0610,3f5d925d,3eb5c395,3eb73015
3d1811b1,bb18b8a4,bbc05b22,bb52952b,396fa3a0,3ae1b903,3a551216,3f670ef6,3e8a0b34,3e79d920
3e6d61ee,bd8c77f5,bd24caaa,bbdcb168,3aa51e97,babfd40f,ba919d55,3f6dfc56,be0a7121,3e367c13
3e627e44,bdddcb26,be0f3089,3d937ffd,ba289390,ba85b440,3ae2e83d,3f696363,bddad318,bceeb836
3e3d0bf9,be578de5,bea5f59a,3e8de432,3d971786,bb885c55,3bb87891,3f2c4c94,bda597f7,bef7d8c1
3d9a57b2,be3998e1,beaaf93a,3de5fc89,bd296b6b,3cb48ecb,3bb98db0,3f593fcb,3e745179,bf084e1f
3db95b84,be2a4e19,be97bd7f,3dbe97f7,bd6054f8,bc23e78d,3c879622,3f5eec6f,3e499168,bee9f419
3e0850eb,be1bbb4b,be80e8a8,3d7d0f48,bd83609b,bd80fb66,3c460f86,3f6e7413,3dffc465,beb6db78

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1e7032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf27417,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f9c43,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2c0fa8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f613872,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2c5ab9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f787bf9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638aaf
3f491493,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe34a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb440f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3d8dfc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef36829,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3d49bc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be764d81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea9ccb

# LAYER_0_PRE_ACTIVATION - 256 values
