# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf674662,bfc54545,3eb834ce,c013b3e7,3efda784,3f550b4b,3e78cbdd,3ef5c28f,3e5f3b64,3ef3b645,bf491307,bf7fdd9a,3eb44209,bf3d8e08,3ef367a1,3f3d4a68,3e765b11,3eec6e51,3e5d77d1,3eea9ccb,3f1e7225,3cf2b100,3f6f9c0f,bf2c0f9b,3f613897,3f2c59fc,3f787b22,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f150913,3f06f7d5,3ed7e897,3f12024d,3f119675,3ed3b38f,3eca397b,3eb6776d,3eadd139

# JACOBIAN - 9 x 10
3c4b9915,bba16c5a,3bc0ec5c,3b1683dd,382564e0,3a10896c,397cabc8,3f4abd04,3e9c527b,3f121635
3b9638f8,bc4653eb,3b842083,bbe285bd,b9a6d244,3a23d27c,3a3cff5e,3f5d925d,3eb5c395,3eb73015
3d180c20,bb18c138,bbc05bf2,bb529513,396f9dd0,3ae1b9b4,3a550578,3f670ef6,3e8a0b34,3e79d920
3e6d5f29,bd8c7915,bd24ca36,bbdcb158,3aa51ef9,babfd352,ba91a720,3f6dfc56,be0a7121,3e367c13
3e627b3a,bdddcc66,be0f3066,3d938001,ba289228,ba85b4f8,3ae2df33,3f696363,bddad318,bceeb836
3e3d089b,be578e9b,bea5f586,3e8de435,3d97178e,bb885899,3bb87c09,3f2c4c94,bda597f7,bef7d8c1
3d9a51f8,be399960,beaaf934,3de5fc94,bd296b96,3cb48f13,3bb988bb,3f593fcb,3e745179,bf084e1f
3db955c6,be2a4e97,be97bd78,3dbe9800,bd605524,bc23e718,3c87961b,3f5eec6f,3e499168,bee9f419
3e084dd0,be1bbbd8,be80e89d,3d7d0f57,bd8360b1,bd80fb4f,3c460d23,3f6e7413,3dffc465,beb6db78

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1e7224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf29c53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f9c0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2c0f9c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f613897,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2c59fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f787b22,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638aaf
3f49130a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb44209,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3d8e07,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef367a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3d4a69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be765b11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea9ccb

# LAYER_0_PRE_ACTIVATION - 256 values
bf339b63,bfb34ddf,be72c5fe,bf19288e,c00661ca,bf6f6fa5,3f855e3d,3f8b83e8,beb3b5aa,3fa2d984,bffa7438,bf2508c6,3e8dfa57,3fc760eb,3ed7cb5a,bf202175,bf849ad9,bf228241,bf1bcb6e,be4b5de6,be0fdcfa,be3e312f,3f5c8654,bf769690,bf3b55f7,bff0a3f7,be9cbd83,3ec0ca7a,bed15de0,bf890fa2,bf8dffa0,bdf2500c,bf09ede2,3e52dba2,bfcbc116,be764fb0,3fad9f59,3f6f220c,bfe25e5c,3f160c81,3f84b8c7,bf5cd709,bff1101d,bf4b8a11,3efc2d5e,bdffb6a8,3ebd0c38,3f9d7f20,3ee1b328,3d1269a8,bf61338a,3f825d2a,beb91953,bfaeb2dc,bdd380c4,bf31c535,bacd1380,3dac4c88,3f92536d,3dd1c780,beca7f0d,be626c53,bf990515,3f5822b5,3e5e776c,3e46c4ce,3c6b07a8,c005c556,3e0d85aa,bd945432,3fda60a9,bff03256,bf913a9f,bf53f1ff,bfc13932,bcc48c98,be8571bc,be83b7c4,bf041f2f,bfebd148,bf4ac0c2,bfe6fac0,3ea2559d,bf4bd19e,be4b44e8,3eea6f0e,be75cd22,bed49961,bf523dc5,bf06c71c,3def5240,be95a5a4,bf05750a,3daea324,bf9e451a,bec34f32,befc30ce,3eeecd7a,3eba1e24,bf41a583,bf6d26ca,bf857ca4,bf5d3829,be7b5654,3f3096f6,bfce1eed,bfa0fe7b,bef6814c,bda3c3c8,bf95174b,bcb8c818,bf0d2ae2,3becdc00,3e5ee17c,be371df6,3f5dd66f,beb352d7,3f732bf9,c00736c7,bf1ffa2c,3e34a5dc,bfeeda87,beda8c59,3f1fb525,bfceec3d,bf8bb15d,bf63fa61,3f837430,3ea60f12,be883ce1,bf82b20b,bfb9d72f,be07dec5,bed2be49,3ef196d2,bfbcf0f0,3f4c340e,be6214db,bff6c63a,bfbba630,bc19b200,bd8560ec,bf73d636,bec568c8,3f668a12,3cfb9ce0,bf6ef8ef,be430684,bf15798a,bfad9585,be8b3460,beb6f5d2,bf927baa,bf8839eb,bfabdee1,bf993660,bf7b5881,bedc836f,bf578d4f,beb200cb,3fbfe5be,bef60113,3f157f12,3e9a565c,3dc77d04,3ea5b767,bfa3fb24,c00d2b47,bf287b86,bf8bd810,bf6af7fa,bf0080cf,bfda3445,bc098480,bf0fe6d8,bf3c0382,3f087716,bf2be5ca,bd07f3d0,bf094dc0,bfa8d5ee,bf53ff89,bf285787,3e5aa340,3f3e60fe,3f08f97a,3e89b4de,3d8c7924,bfa2d6fe,beb706f2,bf1e1d11,bfc47ecb,bf96a2c6,bd26f5e8,c015f8a6,3ed868d4,beaee33f,3eaaf2f7,bd10dfc0,bfb9ccfd,3f5ae8e0,3f6ebd06,3f2be38b,bf31d881,be85f6fd,bed4491b,bf313f2a,c017f0a8,c0161146,bf0e7ad1,bfb978c5,bf833941,bf3d7ecc,bf7e1b5e,bf280b34,3e235f5e,3db4d150,3e9b6e48,3e90ee72,bfe40e22,3f48170b,bf8374aa,be52ed7a,bff728b1,bf95473c,bea0019e,bfad3113,be837546,bfadc851,beafd144,3f8266d3,bf8db0a5,bf1b28cd,3f3383d3,bf0cef27,3d551950,3eac6cca,bdd62b38,3e2ef6d8,3edb8938,c00e8351,3e9cbb10,be099b3b,bfd3ae4e,be980ca4,3ebfd8a4,bf4e8912,3f73ba9c,bfd64749,bfd2f85c,3df974ba,bf73c304,3e4b697e,bf5e5a56,c0141cc2,be39270c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f855e3d,3f8b83e8,00000000,3fa2d984,00000000,00000000,3e8dfa57,3fc760eb,3ed7cb5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c8654,00000000,00000000,00000000,00000000,3ec0ca7a,00000000,00000000,00000000,00000000,00000000,3e52dba2,00000000,00000000,3fad9f59,3f6f220c,00000000,3f160c81,3f84b8c7,00000000,00000000,00000000,3efc2d5e,00000000,3ebd0c38,3f9d7f20,3ee1b328,3d1269a8,00000000,3f825d2a,00000000,00000000,00000000,00000000,00000000,3dac4c88,3f92536d,3dd1c780,00000000,00000000,00000000,3f5822b5,3e5e776c,3e46c4ce,3c6b07a8,00000000,3e0d85aa,00000000,3fda60a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2559d,00000000,00000000,3eea6f0e,00000000,00000000,00000000,00000000,3def5240,00000000,00000000,3daea324,00000000,00000000,00000000,3eeecd7a,3eba1e24,00000000,00000000,00000000,00000000,00000000,3f3096f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3becdc00,3e5ee17c,00000000,3f5dd66f,00000000,3f732bf9,00000000,00000000,3e34a5dc,00000000,00000000,3f1fb525,00000000,00000000,00000000,3f837430,3ea60f12,00000000,00000000,00000000,00000000,00000000,3ef196d2,00000000,3f4c340e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f668a12,3cfb9ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfe5be,00000000,3f157f12,3e9a565c,3dc77d04,3ea5b767,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f087716,00000000,00000000,00000000,00000000,00000000,00000000,3e5aa340,3f3e60fe,3f08f97a,3e89b4de,3d8c7924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed868d4,00000000,3eaaf2f7,00000000,00000000,3f5ae8e0,3f6ebd06,3f2be38b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e235f5e,3db4d150,3e9b6e48,3e90ee72,00000000,3f48170b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8266d3,00000000,00000000,3f3383d3,00000000,3d551950,3eac6cca,00000000,3e2ef6d8,3edb8938,00000000,3e9cbb10,00000000,00000000,00000000,3ebfd8a4,00000000,3f73ba9c,00000000,00000000,3df974ba,00000000,3e4b697e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf16f3e,bf2d7545,bfca5d4d,3f1b6de6,3e1c515f,bf2e6024,c08d13ef,c06d6095,bf8f796b,bfe60304,bf04e741,c053e14a,3ecf6969,402bb74d,c06a9961,bf64dd6f,bf2b89df,bf4073ba,bc7a6d3b,3f0894fe,3f6b9010,bfff2fa2,bc7f4475,bf5c3f88,3fb7ee3b,bed71b57,bf8ea3c7,bf77f1c5,be0080a6,beafa8a6,be12b01c,3fe57a54,bd1c45c4,bc9195f9,bc721b6b,bfa9a429,3e4ac696,bd97663a,bc3d618d,bffaa604,bc32e0f2,be58d52f,3ebad115,407d4ad6,3f9db1ef,bfb3d959,3f0d1592,3d4bd538,c01e57fb,c02e5e97,3f4aab93,bf02e103,bf6237d5,3f43427d,3fff95c5,3f68c1a2,bc75cbed,be49e340,bfa189ac,3c8ef3c8,40801ab5,c095ddde,4013eebc,40163bc9,3ff282b3,c0203b48,c09a323b,40302e54,be10818e,bd55cd3d,bc5e67f7,3c5c43c0,bc8baa35,bfeb2ee4,be4df96e,bea18c98,bd8f1178,3fc07454,bfc0a1fd,3f3eefbb,4028448e,bd6d6ca7,bc96a40f,3fd115ee,3ecb7144,bd947eee,bcb8a195,bf31e758,bfa893e8,3fc9695b,3f99fdca,be4c42ac,bfa4a7e6,3f1d52e6,3f79cf13,3f45fa91,bf18fdc3,bf47e420,c00070ac,3f27b557,3f9be5be,3f87d4bd,bcde75c9,3f0f0e0b,bff3562a,3f49edbc,bdbf3d96,c0a8a5b4,bc6152cb,3eb80c3f,bfd8eee4,3f890ddf,c08dd346,bf662840,bfe30f8f,3fe7e9f2,3fd242ab,bff9ca82,3d0e1120,bff41114,bd09afea,4021e19a,404bc906,3f1bcfee,bf2d69bb,3fa42035,3fc016a7,3e6c09b2,3f907646,bf5bb79a,bec18542,be964c80,bcb31d40,3edb4b30,be2d308c,c0441d95,c054a116,bcc63265,3faff3e4,c02c8be8,c00530d7,bcb5e0df,bd5f4d48,bbaa2eab,bc51b552,400422f6,bd2a0ce0,3e8c2de2,bfa13e4c,c00eb8af,3fce286f,be4bb1a4,3fcd0714,bd8435f8,3dc788d8,bff31c80,bfe56d3a,c068a1b6,bcd62d1e,bede6408,be44abbf,bfa958c6,bf3956fc,bfb4be93,bfcd10e3,bea95080,bf3d00d7,bc9ab283,bfb6b16e,c071d15f,3eb636b4,bca82d95,3ea68f3a,3e7c8005,3f948dd1,3fdcfa00,bf80f9b2,3fcb3ced,4009120f,3ea8d7fe,3ff4cbcf,c012e55b,3f2b801c,bfa56571,3eed934f,3f41efda,3f6ffb43,bfc9ac93,bd5359a0,bc8eb3f1,3f64ba65,bc8abd7d,bef94fcd,bca32dbb,c016aee8,bca2705a,c02715a3,c02d335a,bf57c2c1,3f30b032,bdad4e34,be048e5e,bd2fc2cd,bfa95686,3e89c3e2,bf3c8fd4,c0321cb0,bee25741,3fa4e79f,bddf3d89,bc7757e2,3fd32084,bfbafc6d,bd4776bf,bf00bcc4,bf317945,bca99ef0,3e6b068e,bf8dc17f,c09ca92e,3fe4e7c2,3f4ff774,3f428370,bfa66637,bcc10010,3f420e5a,bcb6e323,bd11dec5,bec5bdea,bedd49d4,bd4a18e1,3eac9988,bfef9f64,bf69b39d,40521e7c,3e87ab04,bf12341c,bf28cd40,bfc8bc07,3e646c12,bfc8fd5f,be8dfca0,3f301c9b,bd8739ae,c01a947b,bf33d4ba,bc881b99,bd215404,bf99d415,bf46800c,bfc66693,3fd6672b,bc8ca9b8,403e00c6,3f32c770,401cc2ab

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1b6de6,3e1c515f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf6969,402bb74d,00000000,00000000,00000000,00000000,00000000,3f0894fe,3f6b9010,00000000,00000000,00000000,3fb7ee3b,00000000,00000000,00000000,00000000,00000000,00000000,3fe57a54,00000000,00000000,00000000,00000000,3e4ac696,00000000,00000000,00000000,00000000,00000000,3ebad115,407d4ad6,3f9db1ef,00000000,3f0d1592,3d4bd538,00000000,00000000,3f4aab93,00000000,00000000,3f43427d,3fff95c5,3f68c1a2,00000000,00000000,00000000,3c8ef3c8,40801ab5,00000000,4013eebc,40163bc9,3ff282b3,00000000,00000000,40302e54,00000000,00000000,00000000,3c5c43c0,00000000,00000000,00000000,00000000,00000000,3fc07454,00000000,3f3eefbb,4028448e,00000000,00000000,3fd115ee,3ecb7144,00000000,00000000,00000000,00000000,3fc9695b,3f99fdca,00000000,00000000,3f1d52e6,3f79cf13,3f45fa91,00000000,00000000,00000000,3f27b557,3f9be5be,3f87d4bd,00000000,3f0f0e0b,00000000,3f49edbc,00000000,00000000,00000000,3eb80c3f,00000000,3f890ddf,00000000,00000000,00000000,3fe7e9f2,3fd242ab,00000000,3d0e1120,00000000,00000000,4021e19a,404bc906,3f1bcfee,00000000,3fa42035,3fc016a7,3e6c09b2,3f907646,00000000,00000000,00000000,00000000,3edb4b30,00000000,00000000,00000000,00000000,3faff3e4,00000000,00000000,00000000,00000000,00000000,00000000,400422f6,00000000,3e8c2de2,00000000,00000000,3fce286f,00000000,3fcd0714,00000000,3dc788d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb636b4,00000000,3ea68f3a,3e7c8005,3f948dd1,3fdcfa00,00000000,3fcb3ced,4009120f,3ea8d7fe,3ff4cbcf,00000000,3f2b801c,00000000,3eed934f,3f41efda,3f6ffb43,00000000,00000000,00000000,3f64ba65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30b032,00000000,00000000,00000000,00000000,3e89c3e2,00000000,00000000,00000000,3fa4e79f,00000000,00000000,3fd32084,00000000,00000000,00000000,00000000,00000000,3e6b068e,00000000,00000000,3fe4e7c2,3f4ff774,3f428370,00000000,00000000,3f420e5a,00000000,00000000,00000000,00000000,00000000,3eac9988,00000000,00000000,40521e7c,3e87ab04,00000000,00000000,00000000,3e646c12,00000000,00000000,3f301c9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6672b,00000000,403e00c6,3f32c770,401cc2ab

# LAYER_2_PRE_ACTIVATION - 256 values
