# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5adc80,bfbf144e,3f01fcaa,c00c1fce,3f349278,3f57eb08,3efa807b,3ef5c28f,3e5f3b64,3ef3b645,bf41286a,bf7f34ac,3ef8f226,bf508de4,3f25f782,3f3f36ad,3ef0a073,3eec6e51,3e5d77d1,3eea9ccb,3f28018c,3d9f92e0,3f5fb3a7,bf147667,3f42e9af,3f2a3733,3f61f754,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f151c3c,3f0683f9,3ed7bc56,3f126f7f,3f0fb134,3ed67680,3eb2bf9a,3ea3765d,3e9aa15e

# JACOBIAN - 9 x 10
3ba9d224,bbaa6f5f,3abc6f08,bbbfba0d,ba01e6b1,39e3541c,3ab6b709,3f52b194,3eab0409,3f0f9068
bb2badb8,bb92f50f,bacb85f4,bc473d9d,ba9d5cee,ba686adc,ba04e37d,3f68212f,3ec5945e,3eb4d7ca
3d331615,3aa307d0,bb9c8fbc,bc0ba3df,37dfd600,baa8128e,bb4ed2ce,3f81222a,3ea194ab,3e7f141e
3e699672,bdb7e535,bb7a78d0,bc771de7,b9e39f3c,bb180776,bb4572c2,3f7e69aa,bdf78d3b,3e524c5c
3e8db555,be06d7e8,be1c6496,3de9d209,bb251ce0,bbc1ce21,bbb674f9,3f8a6d10,be25bbc4,bd982e5c
3e8bb082,be2c66fd,be9e06ed,3eb97273,3dadd295,bc753796,3c34ca68,3f444f90,be842177,bf08dfb4
3e12353a,bdfcb4c4,bec39c18,3e6a817f,bd35c71a,3cbb9f4a,bc08c876,3f61188b,3dcc2c30,bf2f9302
3e2a5df2,bdf1a3de,bea1c7e0,3e4f1b3f,bd1c3b51,bc01d118,3c0430c2,3f6a83b6,3d2fd659,bf0dbf73
3e542507,bde4572c,be5ee2d6,3de0717f,bd8146c5,bd9b0081,bd0a0333,3f87fbef,bb746980,beab80cb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28018b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9f8f5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fb3a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf147667,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f42e9af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2a3732,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61f754,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638aaf
3f41286c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f38cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef8f226,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f508de4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf25f782,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f36af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef0a073,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea9ccb

# LAYER_0_PRE_ACTIVATION - 256 values
