# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624c62,bfc47ded,3ee6d61e,c00e745a,3f2584bb,3f4e7847,3ecd34ae,3ef5c28f,3e5f3b64,3ef3b646,bf45f4da,bf7fd63c,3edf1861,bf4b02fc,3f1a399c,3f38cd7a,3ec7c181,3eec6e52,3e5d77d2,3eea9ccc,3f225313,3d1235c0,3f666b62,bf1bf4bb,3f4c5469,3f3127bf,3f6bb668,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f151dbc,3f06c589,3ed790fc,3f12000a,3f10f028,3ed8b9e8,3ebd7590,3eab9eb8,3ea386a6

# JACOBIAN - 9 x 10
3be75cf4,3b89df33,3af64b88,bb6744f5,ba965833,39b69794,b92bed98,3f4b171c,3e9fc99e,3f10630c
bb049580,bbaef817,ba918048,bc3e5d4a,baede80c,39524230,ba87c8f4,3f5e9037,3ebaff71,3eb2303c
3d09314c,3ae98080,bc0aa17b,bbdd074c,ba9c2d62,3a75e0ae,bb0df282,3f67bfea,3e8b80a8,3e781f52
3e65deed,bda5fa60,bcf29355,bbb18c86,ba8741fa,ba7dee30,bb961208,3f6d784e,be092cf1,3e53c158
3e66ce78,be069cc3,be076d50,3db23630,bae41678,b8214680,ba99f54c,3f67abbf,be09d0d0,bb9c5af0
3e4814cc,be6d403a,beafa6ab,3e9d1ad3,3dbcd2ca,bc1f020e,3c83d768,3f28cc3d,be00427a,bf00d5ba
3dd80165,be5b515a,bec70758,3e37e096,bd1c5f8c,3cc534a8,3bc301dc,3f560adc,3e2ae024,bf2b9a76
3e052482,be4acbe4,beac68d4,3e25a8ae,bcf2353a,bc029198,3cc4078a,3f5a5e78,3dc23584,bf0ecda7
3e2c4c65,be37da80,be8a58e8,3dd7222b,bd4142ba,bd95adfe,bbee74b0,3f6b1f5e,3cda3f78,bec8db2a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f225313,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1235c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f666b62,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1bf4bb,00000000,00000000,00000000,00000000,00000000,00000000
