# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62cb1c,bfc54bfa,3eda6e59,c00fda64,3f1bcff0,3f4eb562,3eb9b367,3ef5c28f,3e5f3b64,3ef3b646,bf46451c,bf7fe3a6,3ed3dd76,bf478e2c,3f125e71,3f38f7bd,3eb5a7f1,3eec6e52,3e5d77d2,3eea9ccc,3f21f100,3cf0ef44,3f690de5,bf205ad4,3f520767,3f30fb9e,3f6f5873,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f152088,3f06de66,3ed7c2f2,3f124a46,3f116702,3ed7f91d,3ec14ac4,3eaec274,3ea6b94c

# JACOBIAN - 9 x 10
3c0954cb,3b0b34da,3b3e3cc8,bb159c84,ba96af11,39f0b56a,ba41d0e4,3f4ac584,3e9debb2,3f11d2b2
3a89aba0,bc0e8d6a,3b445b4e,bc2707ce,bb04df0f,39e75140,ba794cac,3f5e09f2,3eb6d550,3eb7cdba
3d09e433,3b101df8,bbd5c150,bbf5d927,baebb5af,3aa41a12,babe8fa3,3f67c0e6,3e8b9e54,3e7b74ad
3e6467d4,bd9bf436,bd090e60,bbd75928,b9a9b202,badd803e,bb82fd34,3f6e208d,be01fb36,3e438cf6
3e5fa1fa,bdeffa80,be08d927,3da0e2c6,bb036772,b9c9bf50,ba3266d8,3f69747e,bde3eeb0,bcee9548
3e3a18a2,be526100,bea68226,3e911626,3db6758d,bbfe050d,3c417635,3f2b6e5a,bdb08de4,bf00c52f
3ddd2c6d,be52a4a5,beb05b02,3e263357,bd2ea528,3ce1aff1,3b76e56e,3f55ddc2,3e22ed1c,bf1b9f7a
3e01a60a,be3fa6eb,be98ec0c,3e0f2716,bd447316,bbbff340,3c64d988,3f5b4708,3dd6f8d7,bf016b15
3e23bdc5,be25d502,be81986e,3db7753e,bd42cb49,bd8705fc,3c83fa81,3f6c8594,3d556e91,bebb41fa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21f101,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf0ef43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f690de5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf205ad4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f520767,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30fb9e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f5873,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638ab0
3f46451c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe3a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed3dd76,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f478e2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf125e71,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf38f7bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb5a7f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea9ccc

# LAYER_0_PRE_ACTIVATION - 256 values
bf2bae58,bfb057a1,be8e8ba0,bf1932dc,c006aca6,bf807a44,3f87b2ee,3f8727d7,bedd61b4,3fa8ee36,bff413d2,bf24eb8a,3e8c27c4,3fc799ca,3ed68fdc,bf1cb38d,bf78abe9,bf1cfa62,bf173e9b,be32ec70,be101280,be3dc3cc,3f59ac7c,bf75ab48,bf3c9d84,bff2495b,be94c3b8,3ea45996,bec3512c,bf88b168,bf8f18d9,bdca3d64,bf0a2190,3e5426c6,bfcb1d7d,be6bdb09,3fafedee,3f6fd752,bfe320c0,3f122907,3f80be48,bf5bb3d8,bff2f5c2,bf47fdec,3efd841c,bdf5e708,3ec6db3e,3f9e20ce,3ede0664,3d893cfc,bf6341f0,3f824478,beb079ea,bfb3e760,bded2899,bf190558,ba78ba00,3d5fdfc0,3f90ecc4,3e1fabe8,bec83bfd,be686627,bfa1e386,3f5855cb,3e979024,3e493b7a,3c6a8700,c0043eda,3e1bd172,3d131e3c,3fd0d9eb,bfee80da,bf8d8a1b,bf54cad6,bfbad44f,bd59e074,be71d800,be92c087,bf05826c,bfe86f95,bf628370,bfe4f7fe,3ea1f8ef,bf4be4c5,be4aa194,3ebb1d5a,be6c25b8,bece038f,bf6037a2,bf0642d8,3de0e600,be90d2fe,bf087e28,3d6aafe8,bfa1847b,bebc7212,bee637d8,3f00f6ea,3eb32fd2,bf420232,bf6e1293,bf84ee1d,bf5c6fe8,be6ef3a1,3f31410b,bfd0c1fc,bfa0082a,bef67ea0,bdadd48c,bf9787d8,3cb7ff30,bf0c8d96,3c0a9980,3e5e5e9c,be2ab69f,3f61d5c1,beb037b8,3f733ba2,c0079398,bf19f3d3,3e45f470,bfee107c,bee0e8f1,3f21c660,bfd02024,bf8bfd92,bf6623ec,3f8ab265,3e4e0667,be86beb2,bf750178,bfc0ed07,be15f481,befb8ceb,3ef0e435,bfc02bf1,3f4c3249,be76f903,bff6398a,bfbd24f5,bb1ebb40,bda88e14,bf7460b6,bea73cfa,3f7b0480,3d074880,bf6dc14a,be7d0388,bf26e769,bfa37c9d,be82cc61,be9d5e55,bf90dde4,bf88f09e,bfaa28e4,bf98facc,bf7d4dfb,bee27357,bf55b878,beb07bca,3fbb03f9,bef9a962,3f13c2aa,3e934e65,3dc6fbee,3ea44c54,bfa2cef8,c00d9021,bf35677f,bf8f25c2,bf6ad491,bf025e51,bfd9df6a,3cd3a400,bf1af7d5,bf367c70,3f088f4b,bf292238,bbe5cfc0,bf041ea0,bfa8d59b,bf5b1a04,bf28bd55,3e450f1c,3f3e2983,3f0d3ae0,3e8a09ad,3d9184c4,bfa17ba8,beda5840,bf2dde9a,bfc4f35d,bf93a27c,bcb69430,c0157b19,3edb43fd,beb9ca1a,3eaacabc,bd71fcdc,bfac441c,3f61fe5a,3f6f9c7a,3f2a0067,bf36e7ec,be663e90,bed4af06,bf2ec216,c014cce0,c016a4e9,bf0eee90,bfb7494a,bf8321f4,bf3dab8e,bf7ffbcc,bf31feb7,3de432b0,3d8c3b5c,3ea0137c,3eb3f749,bfe5cf0e,3f4c2be7,bf82ee28,be6fa112,bff65427,bf964dee,bea35e88,bfb8f025,be3a3384,bfac2cf4,beb363ac,3f841975,bf88877c,bf22b38c,3f329740,bf0bc44a,3d6d2b20,3eaa9c40,bdbd9928,3e30ded9,3ed14680,c00d6be8,3e93f5cf,be0ad722,bfcd0a03,be93f408,3ec57ecc,bf3b248d,3f7710a8,bfd6a132,bfd33672,3dfac6c0,bf75e24c,3dfe1a68,bf5e4ba9,c011d24e,be403b44

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f87b2ee,3f8727d7,00000000,3fa8ee36,00000000,00000000,3e8c27c4,3fc799ca,3ed68fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59ac7c,00000000,00000000,00000000,00000000,3ea45996,00000000,00000000,00000000,00000000,00000000,3e5426c6,00000000,00000000,3fafedee,3f6fd752,00000000,3f122907,3f80be48,00000000,00000000,00000000,3efd841c,00000000,3ec6db3e,3f9e20ce,3ede0664,3d893cfc,00000000,3f824478,00000000,00000000,00000000,00000000,00000000,3d5fdfc0,3f90ecc4,3e1fabe8,00000000,00000000,00000000,3f5855cb,3e979024,3e493b7a,3c6a8700,00000000,3e1bd172,3d131e3c,3fd0d9eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1f8ef,00000000,00000000,3ebb1d5a,00000000,00000000,00000000,00000000,3de0e600,00000000,00000000,3d6aafe8,00000000,00000000,00000000,3f00f6ea,3eb32fd2,00000000,00000000,00000000,00000000,00000000,3f31410b,00000000,00000000,00000000,00000000,00000000,3cb7ff30,00000000,3c0a9980,3e5e5e9c,00000000,3f61d5c1,00000000,3f733ba2,00000000,00000000,3e45f470,00000000,00000000,3f21c660,00000000,00000000,00000000,3f8ab265,3e4e0667,00000000,00000000,00000000,00000000,00000000,3ef0e435,00000000,3f4c3249,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b0480,3d074880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb03f9,00000000,3f13c2aa,3e934e65,3dc6fbee,3ea44c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd3a400,00000000,00000000,3f088f4b,00000000,00000000,00000000,00000000,00000000,00000000,3e450f1c,3f3e2983,3f0d3ae0,3e8a09ad,3d9184c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb43fd,00000000,3eaacabc,00000000,00000000,3f61fe5a,3f6f9c7a,3f2a0067,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de432b0,3d8c3b5c,3ea0137c,3eb3f749,00000000,3f4c2be7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f841975,00000000,00000000,3f329740,00000000,3d6d2b20,3eaa9c40,00000000,3e30ded9,3ed14680,00000000,3e93f5cf,00000000,00000000,00000000,3ec57ecc,00000000,3f7710a8,00000000,00000000,3dfac6c0,00000000,3dfe1a68,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
