# MLP Test Case (FP32 Bits) - Sample 8850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf549ed3,bf50a2cc,bc8d17fd,c0120bd9,bc4d06e6,3fbbbc28,bd7193c7,3ef5c28f,3e5f3b64,3ef9db23,bf3d0152,bf3a4b82,bc8d1634,bf41f1b2,bc4d0587,3f7e9d1b,bd716fee,3eec6e52,3e5d77d2,3ef00e75,3f2caa20,3f2f95d4,3f7ff648,bf271909,3f7ffade,3dd4d898,3f7f8e0d,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f15ae3c,3f06fd9f,3edc6016,3f03ff91,3f07b35d,3ed9b8eb,3f0186b7,3ef72c2e,3edb73fa

# JACOBIAN - 9 x 10
3c11dd4c,bc009df1,3b96b41c,ba474330,3b0caf6c,ba152e4c,ba215c63,3f413c6e,3e919966,3f105e4c
bd0a6b1e,bb934570,b9b14100,bc29869c,b9ab4100,ba728631,3acb062c,3f646bf0,3ee6460e,3e8009cd
3d042f18,39a47f40,bb745294,bbb87b19,baeec235,bb05b0c8,3a9e0964,3f6d0649,3e951506,3ec28e2a
3e635d59,be08eae0,bcf825d7,ba4f8b80,bb1f4e2d,ba25503a,3b2aef3c,3f7e98aa,bd737d18,be5d7d80
3df869c6,be018955,be1c150d,3daeb296,b876e340,bb1af5fe,3a5ee134,3f641dbc,3e1a1806,beaa0e9f
bdc3eda8,bdab2246,bea72b87,3e27684e,3ca41aed,3b05ecfe,3a921388,3f24ce8e,3f16d769,bee3d43d
be2ced95,bd680695,bebbeb06,3e238d25,bbd1b6f9,3c587dfe,3b4f6f77,3f0fad5a,3f347964,bec8d51a
be3d4cfd,bd5bc1c6,beb944e0,3e161c2d,bd33bac1,3d5f1aa5,bb3aa4d0,3f1365aa,3f3a8477,beace772
bdde9e62,bd8513de,be912e40,3de7b1a6,bd671789,3cc898a0,bd372097,3f40c3dc,3f244d01,be91e600

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2caa20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2f95d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff648,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf271909,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffade,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4d898,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f8e0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f621e23
3f3d0152,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a4b82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c8d1634,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f41f1b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4d0587,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9d1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d716fee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef00e75

