# MLP Test Case (FP32 Bits) - Sample 8850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50bb75,bf4c60be,3d871acf,c0115c38,3d42dc6c,3fbca149,3ca5df85,3ef5c28f,3e5f3b64,3ef9db23,bf3a5c6c,bf37594d,3d8701ba,bf43b963,3d42c99b,3f7ecb23,3ca5dc9e,3eec6e52,3e5d77d2,3ef00e75,3f2f83e1,3f32a8d2,3f7f7173,bf25025e,3f7fb5da,3dc69915,3f7ff291,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f15b334,3f06c800,3edc4277,3f03ac9a,3f04aade,3ecc23d8,3ef34797,3ee65f7a,3ecc1e95

# JACOBIAN - 9 x 10
3bdb1e28,bb843962,3bf4bdd2,3a75f936,3a9d0fa3,ba231fd0,baea7773,3f425bba,3e977c25,3f0c88a3
bd194c7b,ba3a4070,3b732fc0,bc19e8f8,ba9d9ad5,ba092d43,3a49d57e,3f653f30,3eeb5520,3e72d8fa
3ce8364e,3b979468,bc019a42,bba53eb6,bb0325a7,bb07d521,3a068552,3f6ce066,3e9d693b,3ebe0c9d
3e5533a4,be068bf7,bd18ece0,bb05fcb4,ba7694ec,bac68d58,3b2b55b5,3f7b8a1d,bd1b6726,be5afb8b
3e252616,be1c8a1c,be1fd998,3da2c5a2,39bdae58,bb896a29,3b037299,3f6d0043,3d44fdb6,beb6da3f
bda7cfb6,bddd08b0,bebf020c,3e04f088,3c0eb5e2,3c6154a1,3b974717,3f2cee76,3f057793,bec914ec
be2b34b6,bd91739b,bed2cda6,3e004376,bc7752cd,3c99b92a,3b937c6a,3f0f4832,3f283728,beafa232
be3c8842,bd85b873,becfe3d6,3dd72e10,bd2bb0be,3d414934,bb751d48,3f105932,3f2d1e2e,be8a0e80
bdde28bf,bda15646,bea72aa7,3db5ad5a,bd439862,3bf4e310,bd582010,3f3394ca,3f14588f,be8730bf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f83e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32a8d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f7173,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25025e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb5da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc69915,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff291,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f621e23
3f3a5c6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37594d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd8701ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43b963,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd42c99b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bca5dc9e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef00e75

