# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43cb35,bf9592d0,3f14daca,c00d3ddb,3f14637b,3f963f16,3f05168e,3ef5c28f,3e5f3b64,3f047ae1,bf314191,bf6b90aa,3f0c9b7b,bf4dee3b,3f0c37b8,3f6c16b3,3efe58e6,3eec6e51,3e5d77d1,3efd4a80,3f38b4b6,3ec871d0,3f55edcc,bf1814b4,3f562f3c,3ec5f704,3f5e2d74,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a678f,3f083414,3edebd7c,3f0f600d,3f06086c,3ea1f374,3e7eee1b,3e61e5a2,3e51d6ea

# JACOBIAN - 9 x 10
3c17f3ad,bae7b30c,3a99db90,392ad2c0,ba8d95d4,baa0a45e,3ae19e1b,3f498b08,3eaf0d43,3f126b16
bc735493,3b1848ae,3a9f07e4,bb12805a,ba084fdc,bb36d260,b97fbe36,3f6a4ecd,3ef1400f,3e8d7258
3d217c09,3af6e1b8,3b128f94,bb9a9ed2,ba4825b0,bb7b36b7,bb384c99,3f784c3d,3ebee239,3ed0480a
3e6855ea,be056719,3cd0ce11,bc9ed8df,3b231e40,bb839b2b,bb85087d,3f86f3a8,bdff2855,3ddbec8a
3e4d4174,be36bfd5,bdca66a3,3db61f44,bb0aaf3e,bb1d0fde,bb5c2646,3f8273e8,bd9237d0,be1f9d04
3e6d55d0,be8644d9,be61e083,3ea771a0,3d8eae7f,bbf75e7e,3c6642bf,3f63053a,be2fc321,bf064975
3ce875d5,be58e35f,beca056b,3e5aef81,bd39ff3b,3d0f9302,bb68af22,3f5bc8dd,3eab744e,bf2665ea
3da773a9,be576dec,bea5fd4d,3e475bca,bcf56428,bc87650f,3bb3e676,3f71b490,3e74d517,bf0b0dc7
3df2870b,be3cb369,be6e69d3,3dce7e93,bd8dfd54,bddd1f8a,bd1f7a4f,3f88484a,3e43ce71,beb32097

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38b4b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec871c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f55edcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1814b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f562f3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec5f6f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e2d74,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7aa1
3f314191,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6b90fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c9b7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4dee3a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0c37b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6c170b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe58e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd4a80

# LAYER_0_PRE_ACTIVATION - 256 values
becc3bbe,bfac2125,bdf45bc6,bf046844,bff4a93e,bf804be8,3f5b54e9,3f7cc853,bf2a8ec4,3fa1f203,bfe1577d,bf549a62,3e31da38,3fc93928,3ee35ae8,bf0fec1d,bf803c65,bfa53cf2,be9788a9,bdad4704,bd980cb0,be3ab087,3f45c203,bf56805e,bf4a3066,bff7a5ca,bea0c5e9,3e5de5ca,be7ad618,bf6d8cc8,bf9046fc,bdb39520,bee241a3,3e4b8476,bfc3b641,be326488,3fb47dc6,3f741768,bfdffb51,3ef09e3c,3f474414,bf4db090,bfe3d38d,bf3b8407,3ec6ee8c,be366d73,3ee30ecc,3fbbb724,3f0f9fa9,3e0c3eba,bf530715,3f80e67d,be92bf7d,bfb89dfe,bc5cc770,bed87070,3bc45da0,3e9e6eda,3f885478,bd37cbd0,be2405c8,be89860b,bfa93c09,3f6655b7,3efbfb3c,3e77cf16,bb101940,bfeb01f8,3e823230,3defe6da,3fcd2631,bfc8a7b4,bf5d8ce5,bf3afb61,bfada27b,3d0a8710,bf2262b9,bed43c06,bec54381,bfef98b4,bf434042,bfc47fe4,3ebff6df,bf5b1dbe,be8ee579,3eb0a9b2,bed8d750,bec34cad,bf73fac8,becb8610,bd26cbd0,be9666fe,bf1fc46d,bf275657,bfa703ff,bea945f6,bf5f2996,3ea8d193,3ec76e4e,bf34ad0d,bfaf109c,bf7e8397,bf6567c2,be11f55e,3f160310,bfea168f,bf6d0c85,bedf486e,3dbf32a4,bf9285c5,bd502464,bf1e2ed5,bebf3f68,3e1a7383,3cc76660,3f453a37,beb16f3e,3f774ed3,c0082a4e,bf1f0026,3ee72988,bfd56635,be9871da,3f33edee,bfd14e36,bf99335e,bf7f212b,3f81746c,3cca46c4,be560b98,bf6dc438,bfb090da,bdb91aa5,bf157dd2,3f04223e,bfce1638,3f58cabd,bea108a8,bfd14ed5,bfc559d5,3d5dbf28,be37876a,bf60925f,baf93000,3f916da9,3dc00078,bf2f9dbc,bf401582,bf20cd54,bf9de444,be2586ac,bed12c24,bf664c18,bf6cdc48,bf8d3a90,bf777f11,bf8ced13,bf1dc6b0,bf46da48,be9bf22e,3fa93616,bf0cff85,3edc621d,3e719c98,3e183f89,3ea678d9,bf95970a,c00fa43a,bf934021,bfa15ed5,bf85e409,beb6b7eb,bfd36b48,be668bc0,bf331364,bf3dab4a,3f0b0b01,bec624d4,3e395798,bf0a5828,bfa38d6c,bf72a3e0,bf288ac2,3f14aa94,3f2a2704,3ef86f2c,3e3ec463,3e0295df,bf8a31d1,be9ccc4a,bf450bbe,bfbaaebd,bf6d270f,bdcf516c,c00acda9,3f0657eb,beca2658,3ea9bedd,be544a17,bfa57d68,3f63772a,3f7b438a,3e9e83cb,bf530d6c,be05dd70,beb8cfa5,bf19187b,c00e2f02,c018325d,bf180aef,bface53a,bf82da56,bf391f8b,bf8bf397,bf449880,bd9cf010,bd36bf74,3ec2ece6,3f052ffd,bfdc2ae4,3f53b5f8,bf8cbbe4,bd966024,bfd96eb8,bf857b8f,be88bd22,bfc938ea,bd7f4aa0,bf8b006c,befa97ee,3f840f89,bf40d1f3,bf067908,3f327a00,bf0a1769,be103a9c,3eec59aa,bd24b828,bd19ca48,3eb124af,bffd444e,3e630c44,bdee601c,bfcfc4b5,bea1c710,3e609730,bf3c67d6,3f847d06,bfbf76f4,bfcbd1ad,3e2fbe7c,bf815539,3d83d004,bf48d813,c0011c65,be875aac

# LAYER_0_POST_ACTIVATION - 256 values
