# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43176e,bf949d58,3f147fcb,c00d4ef4,3f12fee7,3f9713b7,3f050069,3ef5c28f,3e5f3b64,3f047ae1,bf30bfb0,bf6acf1a,3f0c4f68,bf4dc592,3f0b0cdc,3f6cba32,3efe3276,3eec6e52,3e5d77d2,3efd4a80,3f393102,3ecbf7d1,3f561fb9,bf184bb4,3f56f1bb,3ec2e589,3f5e3874,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a68af,3f08320a,3edecae7,3f0f44da,3f05d646,3ea1057a,3e7e278c,3e60c590,3e509c29

# JACOBIAN - 9 x 10
3c14aeff,3ae90a2c,3b8fdcd6,3b31256c,ba934dc4,ba9d93ce,3aec7b45,3f49902b,3eaf24eb,3f11e068
bc7a6898,3ba11d36,3b6ca618,b9b4bf7c,ba18c358,bb330a5a,b93e5708,3f6a52aa,3ef151c1,3e8ca32c
3d2063ce,3a8e0e98,3ae74f88,bba73588,ba4e0ae0,bb7a4954,bb390fda,3f784b8d,3ebedebe,3ed07193
3e678ec3,be08303d,3cc4e757,bca7c512,3b24d4d2,bb851e76,bb862e00,3f86f297,bdff5173,3dddcf1d
3e4c201a,be3dd8c4,bdd46298,3dae4cce,bb03a913,bb2372fc,bb643927,3f827024,bd92c53e,be1c5e34
3e6c1472,be89a76c,be667f5c,3ea5a0bf,3d8efa0f,bbf6c7f8,3c644f8a,3f62fe63,be300354,bf058d0a
3cdad76e,be6b6a8d,bed17462,3e4f2574,bd39249a,3d0f05bb,bb80aa7e,3f5bb214,3eab0a2e,bf23f612
3da41daf,be69717c,bead2b60,3e3bf876,bcf366fe,bc88905e,3ba7f5d0,3f719e8a,3e7407e4,bf08b2bc
3def45df,be50b5d2,be7e6929,3db527b8,bd8dcdc1,bddd7ae8,bd210a38,3f883bfc,3e42e920,beaddcc9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
