# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b3056,bfad366f,3f15ca79,c00b0d4b,3f333d81,3f7d46bd,3f010647,3ef5c28f,3e5f3b64,3f047ae1,bf415f67,bf79f6f1,3f0d6389,bf530329,3f24f355,3f55eecc,3ef7431a,3eec6e52,3e5d77d2,3efd4a80,3f27c240,3e5d0a70,3f5569c9,bf10f293,3f43c60f,3f0c99f6,3f602b0c,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa16d,3f08b1eb,3edd6cbe,3f0ffb1a,3f095a61,3eb3fc20,3e8c2e2f,3e7df45e,3e716a28

# JACOBIAN - 9 x 10
3bcb3c40,bc5d8c2c,bb66d9e0,ba02b670,ba9eb32e,bb34affc,3b2f1444,3f403ee2,3eae74b8,3f13e524
bce6265e,bba4b8d4,bb104950,bc144196,bb175789,bb5a8416,39a68cf6,3f6193ea,3f02fdff,3e7525e0
3d4734f3,bbd959b0,bb5036c0,bbc8210c,bac2abce,bb7c6c60,bb1c810a,3f6a8c68,3ea012c6,3ec78405
3e74cf5e,bdf5783e,bc4db6bf,bc27c0ab,b8c2e420,3ac4d1e7,bb969acc,3f737cb0,be139174,3e1319ab
3e8787e4,be1c5b72,bda8b495,3dbc1b46,bb06ee9c,ba407a28,bb873bd5,3f7b15e9,be25648c,bc83f4fc
3e7e83c0,be4cd89b,be8ec833,3e94a794,3cf23e36,3b9bfaaa,3c5b561f,3f5dc402,bdbc37ca,befc3950
3e2756f5,be3b48a6,bea8e13e,3e8158b9,bcedb6a9,3cbcc0ec,bb614ce0,3f5fc518,3e011650,bf20f16a
3e283a71,be34c80c,be9f5a94,3e6c749e,bd3a1c82,3b3699c8,3bf966ea,3f6850c2,3e00e5d6,bf16c302
3e4d54a8,be2a5330,be7aa3e8,3e1c5480,bdeee9a2,bda3bd7c,bd68b0b0,3f7b3ba5,3caae1e6,bedd04c6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27c240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e5d0a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5569c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10f292,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f43c60f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0c99f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f602b0c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7aa1
3f415f67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79f6f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d6389,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f530329,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf24f355,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf55eecc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef74319,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd4a80

# LAYER_0_PRE_ACTIVATION - 256 values
