# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b39ae,bfad10c0,3f15d896,c00b109f,3f3313e1,3f7d9bfe,3f00e0d8,3ef5c28f,3e5f3b64,3f047ae1,bf416586,bf79e6a2,3f0d6f4d,bf52fb9f,3f24d37d,3f561d93,3ef70188,3eec6e52,3e5d77d2,3efd4a80,3f27bb31,3e5e30c3,3f5561fd,bf10fd8c,3f43e0de,3f0c52b0,3f603d1e,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa005,3f08b1b1,3edd6a8c,3f0ff018,3f094a30,3eb3c713,3e8c0620,3e7da281,3e711b3c

# JACOBIAN - 9 x 10
3bcbd492,bc5e0be2,bb673848,ba01f518,ba9e7d2d,bb3563fe,3b2efed8,3f403ee2,3eae74b8,3f13e524
bce5ebec,bba582e7,bb108d50,bc143a5c,bb176038,bb5a8120,39a6dfa5,3f6193ea,3f02fdff,3e7525e0
3d474584,bbda5a90,bb5045e4,bbc8284b,bac2e62e,bb7c3a88,bb1c6500,3f6a8c68,3ea012c6,3ec78405
3e74d98a,bdf5cb57,bc4d8dac,bc27bfa7,b8bd5830,3ac50016,bb968e32,3f737cb0,be139174,3e1319ab
3e878dd3,be1c88ed,bda8aa46,3dbc16f8,bb06cb72,ba40de9c,bb872733,3f7b15e9,be25648c,bc83f4fc
3e7e932b,be4d0b9c,be8ec2f6,3e94a3f5,3cf23b72,3b9c8548,3c5b4b2e,3f5dc402,bdbc37ca,befc3950
3e27666d,be3b755e,bea8dc67,3e8154b6,bcede5e1,3cbce76a,bb614b0c,3f5fc518,3e011650,bf20f16a
3e284a62,be34f47a,be9f5614,3e6c6cde,bd3a3501,3b37acf0,3bf9d40c,3f6850c2,3e00e5d6,bf16c302
3e4d63f2,be2a8072,be7a9be2,3e1c4ed3,bdef03bb,bda3b266,bd684a2e,3f7b3ba5,3caae1e6,bedd04c6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27bb32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e5e30c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5561fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10fd8b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f43e0df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0c52b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f603d1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7aa1
3f416586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79e6a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d6f4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52fb9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf24d37d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf561d93,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef70188,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd4a80

# LAYER_0_PRE_ACTIVATION - 256 values
