# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ad693,bfbaf036,3f0c926d,c00a1c07,3f3e97fa,3f5ea056,3ef176fd,3ef5c28f,3e5f3b64,3f047ae1,bf4b429a,bf7e6e25,3f059d0d,bf551fb4,3f2d77c7,3f439b95,3ee89ce3,3eec6e51,3e5d77d1,3efd4a80,3f1ba1c3,3de187b8,3f5a5d89,bf0dd31b,3f3c44a5,3f2525af,3f640dee,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad78c,3f093b94,3edcc1d0,3f0f897d,3f0a675f,3ec04090,3e96d9c2,3e89bae1,3e830fbc

# JACOBIAN - 9 x 10
3c46cfc1,bbb01cab,bb955d5e,bb0dc510,bafb7b2c,bb91f32c,3a871917,3f3dacc6,3eaf472a,3f0c6081
bc7e643e,bb9909aa,bba2236e,bc03983c,bb50d190,bbde023d,bab04c38,3f66a061,3f009d12,3e7651e2
3d3aa590,bb9d2872,bc3784f4,ba902e2c,ba9ec58b,bbbcb547,bb3b9d2d,3f5ec890,3ea0b6db,3ec45615
3e7cb710,bdf3e1e1,bca279f5,bbd261aa,ba525a4a,baa76b88,bb9923f8,3f6c959a,bdc7cc62,3e3cc4e9
3e8b0c1d,be1cb63f,bdc10889,3db841c4,bb8b2a09,ba12c2d6,bb616c6c,3f747ca0,bdeee444,3d5324e8
3e76062b,be39d882,bec35320,3e97e7c5,3d2c4ff3,bc6640e1,3aa0a1fc,3f6a0a77,3ca893d8,bef33f98
3e2fb3e0,be1b4516,bed10be5,3e798efb,bd0edf6b,bae91590,bb10711e,3f7334bd,3e451d7b,bf1172e4
3e2f7288,be051cc6,bed1e816,3e4ca56e,bda95871,bd48dc64,3c4683b0,3f85a52b,3e7e14cc,bf17c413
3e538e44,bdfb1d77,be9fa4a2,3dde216e,bdfb2350,bdeeb384,3c0e0582,3f863697,3e0bc82d,bec0bb3e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1ba1c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de184f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a5d89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0dd31b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3c44a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2525ae,00000000,00000000,00000000,00000000
