# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde51f2d,bddfc555,be933225,bfd6e739,bd08e2bd,3fc80f4d,3ec40fb4,3ecccccc,be4ccccc,3f047ae1,bde4a4e5,bddf536a,be912d34,bf7e8136,bd08dc37,3f7ff77f,3ebf4e01,3ec761d6,be4b6ff8,3efd4a80,3f7e664b,3f7e7930,3f757e46,bddd0778,3f7fdb68,3c007680,3f6d756c,3f6bcaa7,3f7ae5a4,3f5e7aa1

# OUTPUT - 9 values
3f0b75b0,3ed4f290,3ecf90bf,3eb96d5c,3ea03cee,3e42e0ac,3e2b9028,3e0dacde,3dbb5c9f

# JACOBIAN - 9 x 10
3cb350c8,3c06cee6,3b983f9a,3aa5a7a0,3b13325a,3b676afe,3a0f7c4a,3f289b37,beadeb22,3f291abc
bd556933,3adda330,3c155f02,3c60f8f3,b9fcd5d1,3b34d71b,b9b4b0d1,3f55e4cd,be964715,3eb504e5
3a4fba58,be1e1f6e,3ba8e9cd,3aa0a8bc,b9ebae3d,3b3d1cf6,3a36a11e,3f646e3a,bedd9488,3d1aecdd
bb5eb02c,be982373,3cc00955,bbc42695,bb15dbfe,3aa89582,ba66d436,3f58a6a3,bed6e85d,be9a19fb
bccdc65c,beac8fe2,3c0a280b,3d6311c8,3a4ee4a0,3af722fe,39be6568,3f4d54be,beb5584f,bed29888
3e3f9a4a,beb05ef5,3e677ade,3e994988,3cee2709,3c8fea9f,bbe86a05,bd8300d8,beb2231e,bf466210
3d2198d6,bed33e5f,3dcf0398,3ece6d1a,bbc6bce8,3d2eb812,b9aac860,be37c610,bcef5ad3,bf72e546
3df32e1a,be859e16,3e1fd9f9,3ee4d0f9,3c0f8f5b,3e0afb55,bd1c4ca0,bf32aa6b,3d9ef865,bf5d68f2
3e67308f,bde967cd,3e7a8007,3ec7b4b2,3d428942,3e21795e,bd47111b,bf7b8d0b,3c902520,bf22de7a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
