# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6af792,bfbb09a9,3f0c7b1f,c00a1a1b,3f3e9e2a,3f5e6112,3ef13f34,3ef5c28f,3e5f3b64,3f047ae1,bf4b56a7,bf7e73b5,3f05892b,bf5523f7,3f2d7c54,3f4372bf,3ee86b2f,3eec6e51,3e5d77d1,3efd4a80,3f1b878e,3ddff300,3f5a69b2,bf0dccb4,3f3c4073,3f255601,3f641a99,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad7bf,3f093cd3,3edcc0ac,3f0f8805,3f0a692f,3ec05bbd,3e96f48e,3e89d77a,3e832b82

# JACOBIAN - 9 x 10
3c47d89f,bbaf82a4,bb9506a8,bb0ddb48,bafb8183,bb91b9f3,3a870253,3f3dacc6,3eaf472a,3f0c6081
bc7ccd21,bb9893f3,bba1e00a,bc0399f5,bb50cefd,bbde0c53,bab028e6,3f66a061,3f009d12,3e7651e2
3d3ae92f,bb9c850a,bc377beb,ba9010b4,ba9eb835,bbbccea3,bb3b8250,3f5ec890,3ea0b6db,3ec45615
3e7cdbe0,bdf3aae5,bca2a03b,bbd26222,ba5267ec,baa7b111,bb991781,3f6c959a,bdc7cc62,3e3cc4e9
3e8b2141,be1c9991,bdc11be4,3db843b4,bb8b2bcf,ba11ee14,bb614cc5,3f747ca0,bdeee444,3d5324e8
3e7640b9,be39bb91,bec35c76,3e97e9b9,3d2c513a,bc667dfb,3aa0c3f8,3f6a0a77,3ca893d8,bef33f98
3e2feca0,be1b2cdb,bed113f2,3e7992d0,bd0ed9a0,baeb3d50,bb104906,3f7334bd,3e451d7b,bf1172e4
3e2fb086,be05032d,bed1eee8,3e4ca8bb,bda953a2,bd48ea9e,3c46b3b4,3f85a52b,3e7e14cc,bf17c413
3e53c5ef,bdfaedd9,be9fab39,3dde2553,bdfb1de8,bdeeba74,3c0f1246,3f863697,3e0bc82d,bec0bb3e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1b878d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ddff03e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a69b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0dccb5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3c4073,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f255600,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f641a98,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7aa1
3f4b56ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e7709,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf05892b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5523f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2d7c54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4372c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee86b2f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd4a80

# LAYER_0_PRE_ACTIVATION - 256 values
bf0bd570,bfaf852c,be924403,bf13f396,c00257b0,bf8a78e0,3f88d60b,3f7d7908,bf1744f1,3fae9129,bfe65f2f,bf51e708,3e95191c,3fc6f2e7,3ee41fda,bf198202,bf697cac,bf3bba9c,bf03d1b9,be3196a8,bdb569a6,be4fde61,3f5c36e5,bf7f48a8,bf3a56f6,bff8574d,be72f5dc,3e690ad0,be99e74c,bf84cdeb,bf8b4630,bd707b48,beffe43c,3e359e83,bfcde378,be73b1fd,3fb2db6f,3f72790a,bfe5dff1,3f15ce86,3f68f814,bf670d24,bff1f1e7,bf50c444,3edcaa9e,be28b19d,3ebd3124,3fa3628a,3eeb22ee,3dee1f7c,bf5280df,3f8086eb,bea7af22,bfbe19bf,be028bf3,befe3d95,bac05080,3d8c4f56,3f919fcf,3e2b225c,bec2accf,be589eeb,bfac9d24,3f64f50c,3ee430f2,3e16b8ae,badfe200,c00213cb,3e011aa4,3e11c564,3fc3904d,bfeae642,bf88d88d,bf51cec7,bfae966c,bda9dc09,bea45250,be9e7e64,beec560f,bfe3c6aa,bf7a8cb6,bfe2da3e,3eba7772,bf5a8cc3,be75cd98,3e8331aa,be7382d2,bed20e6e,bf7562ca,bef5f8f8,3da181e0,be67f146,bf0075e5,be140592,bfa5a8cc,bebf8a66,bef6e0e4,3f0506a4,3eb57ef4,bf49f4be,bf84c019,bf825e58,bf6c3e0a,be856abb,3f327162,bfd83aad,bf967654,bee1a26b,bc806da0,bf993b2a,3da05ade,bf19d08b,bd696c28,3e253374,be13d85e,3f611727,becda48c,3f76b613,c0079260,bf0ec277,3e8933cf,bfebda5e,beba83e9,3f1db745,bfd4b453,bf895243,bf5de91c,3f8fa708,3da8f1f0,be9c8efa,bf5c8f9e,bfc415ea,be216d7f,bf1af531,3f03316b,bfc5766e,3f575d08,be8e9a62,bfedd81c,bfbbe3fd,bc771f60,bd85b110,bf69cc44,be416b12,3f8ed517,bc29de00,bf62cef0,bee51cda,bf3dd56a,bf98b733,be8fb557,be761a0c,bf8d6a0d,bf858999,bf9f6702,bf9484ca,bf74e9b0,bf04798e,bf5a1cd6,beb397d9,3faef50f,bef138b9,3f0b8c35,3e99e050,3e107e08,3ea69085,bfa411ac,c00de5f7,bf6291b8,bf997a1b,bf6e9079,bee5494e,bfdd4c5d,3d2dac20,bf332702,bf268f07,3f0a1d9f,bf1152ad,3d8bc458,bef464ae,bfa88587,bf67fab5,bf272492,3e88f650,3f3227e4,3f0f1e21,3e67b49a,3cc9e358,bf9d8e73,bef786cd,bf441953,bfbdf624,bf87573b,3c9b3490,c01359ae,3ecb33fe,bec746f6,3ea9cee4,bdeb714e,bfa2350b,3f6a67a6,3f74468e,3f16acb7,bf33239e,be54d2c0,bebcef54,bf32da3f,c00e5234,c016a9ad,bf0c68d8,bfb3d52f,bf83340f,bf3940e7,bf7a637b,bf42ba40,3ac84800,3ca48a00,3e904dfa,3ef7ef3c,bfe7354a,3f487ca1,bf82f494,be778ea6,bff0d751,bf8def87,be847142,bfc900dc,bd6d03d0,bfa8d65d,bea5fbaa,3f842973,bf72175e,bf256545,3f2bb6c1,bf0bce9d,3d94af50,3ecffd12,bdb70b34,3e2f7d58,3ec71a8c,c00c3710,3e90e7fa,bdedcdec,bfc538e5,be8f8866,3ed4c388,bf240560,3f763c90,bfd072d8,bfd494d1,3e2c81a8,bf725ef3,3d05d8c0,bf5114ae,c008d826,be1bddc8

# LAYER_0_POST_ACTIVATION - 256 values
