# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55c507,bfa70864,3f176384,c00ba643,3f2c0bda,3f85369a,3f01c8d9,3ef5c28f,3e5f3b64,3f047ae1,bf3dc744,bf7701a4,3f0eb7d3,bf51a65e,3f1f6275,3f5cdeb0,3ef89793,3eec6e52,3e5d77d2,3efd4a80,3f2bd078,3e8684d5,3f5486cf,bf12e94c,3f4854c3,3f016e73,3f5fccd4,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a814b,3f088a68,3eddb3ac,3f0fcda6,3f087228,3eaf07d6,3e8830cc,3e75a9db,3e681f4b

# JACOBIAN - 9 x 10
3c5f1a76,bc652f80,3afcb6b8,ba464d88,ba1aaeee,ba294686,3b0fe282,3f4aa645,3eb1b0e9,3f185d16
bc0cee96,bbc0d656,3b17ab26,bba82c9e,bac8a2de,baf063ac,b8d22724,3f6c014f,3ef5bff8,3e83d86b
3d241be2,bbe08960,3b5717ec,bc27aa5e,bb1987c4,bb58b468,bb4226c3,3f78f04e,3ec2818a,3ece93e7
3e7a3188,be000e12,3bfa6af0,bc40376e,ba6a414e,baab104d,bbb42f7c,3f807c25,be058866,3e5102b3
3e7c4a5a,be255e38,bdcba743,3dbdf1a2,bb556d90,ba6302ca,bb777740,3f7d4960,bdf34c38,bd97aedf
3e74bfd6,be55c8e8,be924788,3e9498e1,3cfb11da,3bf78e2e,3c623fee,3f595415,bdd5fa84,bf0444d2
3e18abf8,be4181e8,beac414a,3e7cea1c,bcf65733,3d0abb21,bb7cc454,3f58d80b,3dea3347,bf255976
3e1b829e,be3d29e8,bea25fac,3e6d5d9b,bd3b0011,3ad3ab40,3c06ab49,3f605412,3de01f04,bf1c5930
3e527665,be35fc02,be71187c,3e2a4c71,bdcd7040,bdc9420b,bd559c05,3f7630ba,bc9641f0,bee0c12a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bd079,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8684d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5486cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12e94c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4854c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f016e73,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fccd5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
