# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf549883,bfa593f0,3f178ed6,c00bca7f,3f2a3bff,3f86b5f1,3f01cbe6,3ef5c28f,3e5f3b64,3f047ae1,bf3cfd10,bf7639da,3f0edbc8,bf51530f,3f1df674,3f5e5e70,3ef89ce8,3eec6e52,3e5d77d2,3efd4a80,3f2caec9,3e8c200d,3f546ea5,bf135fe7,3f497445,3efdad74,3f5fcb5a,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a7ac4,3f088364,3eddc1b3,3f0fba61,3f083218,3eaddea8,3e8755f2,3e73cc39,3e660d4e

# JACOBIAN - 9 x 10
3c51277f,bc686818,3ae77030,ba8205d4,ba586a2e,ba2f1f80,3b0d3a22,3f4aa1ee,3eb22513,3f184d55
bc246bbd,bbc3bd9b,3b0c3196,bbba660c,badb3048,bb011580,b88a37a0,3f6c0076,3ef692dc,3e83c8a7
3d1f97d0,bbe0fc4c,3b4a7c10,bc32f65a,bb2413e4,bb61fb56,bb3f2ca8,3f78efa0,3ec37ad9,3ece8329
3e78ff1b,be017720,3c03f403,bc499264,39f32e13,bb26b6b2,bba473f4,3f808b38,be04f698,3e525ecc
3e795150,be26bbc8,bdcc09e6,3dbad6d4,bb4cdcc9,bac734d9,bb695c2c,3f7d5057,bdebc7ae,bd976cdf
3e79e38f,be59ce10,be90a868,3e96f6ce,3d13f77e,3bb5b1a8,3c735db5,3f59b882,bdf8c694,bf02e3d9
3e248712,be471f30,bea928a7,3e832a52,bca06bb6,3cf3b203,baebeb0c,3f599cdb,3da6b976,bf22a6e6
3e2be6ff,be447ad5,be9f4563,3e7c82dd,bd1bfe23,3b035e48,3c0dcf08,3f60c7ae,3d82e764,bf1a6c02
3e41603a,be339070,be773c22,3e1ef076,bde3bce5,bdc1a810,bd5cfa1c,3f7576d7,3c927da8,bee5fbcc

# NERF_JACOBIAN - 30 x 10
