# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6af7a6,bfbb09ae,3f0c7b1b,c00a1a1b,3f3e9e30,3f5e6106,3ef13f15,3ef5c28f,3e5f3b64,3f047ae1,bf4b56b3,bf7e73b6,3f058928,bf5523f7,3f2d7c59,3f4372b7,3ee86b14,3eec6e51,3e5d77d1,3efd4a80,3f1b877e,3ddff2b0,3f5a69b4,bf0dccb4,3f3c4070,3f25560a,3f641aa0,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad7c0,3f093cd4,3edcc0ab,3f0f8801,3f0a692c,3ec05bbb,3e96f48c,3e89d779,3e832b7f

# JACOBIAN - 9 x 10
3c47d940,bbaf8287,bb950696,bb0ddb48,bafb8184,bb91b9ec,3a870250,3f3dacc6,3eaf472a,3f0c6081
bc7ccc34,bb9893de,bba1dff9,bc0399f5,bb50cefc,bbde0c57,bab028cb,3f66a061,3f009d12,3e7651e2
3d3ae957,bb9c84e6,bc377be7,ba9010b4,ba9eb825,bbbccea8,bb3b823c,3f5ec890,3ea0b6db,3ec45615
3e7cdbf7,bdf3aad9,bca2a040,bbd26222,ba5267ec,baa7b129,bb991777,3f6c959a,bdc7cc62,3e3cc4e9
3e8b214e,be1c998b,bdc11be8,3db843b4,bb8b2bd2,ba11ee10,bb614cb9,3f747ca0,bdeee444,3d5324e8
3e7640dc,be39bb8c,bec35c78,3e97e9b9,3d2c5139,bc667e06,3aa0c418,3f6a0a77,3ca893d8,bef33f98
3e2fecc2,be1b2cd7,bed113f3,3e7992d0,bd0ed99b,baeb3d90,bb1048e0,3f7334bd,3e451d7b,bf1172e4
3e2fb0ab,be050329,bed1eeea,3e4ca8bb,bda9539d,bd48eaa0,3c46b3ce,3f85a52b,3e7e14cc,bf17c413
3e53c610,bdfaedd0,be9fab3a,3dde2553,bdfb1de3,bdeeba75,3c0f12ce,3f863697,3e0bc82d,bec0bb3e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1b877e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ddfefee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a69b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0dccb5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3c406f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f255609,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f641a9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7aa1
3f4b56b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e770a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf058928,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5523f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2d7c58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4372b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee86b14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd4a80

# LAYER_0_PRE_ACTIVATION - 256 values
bf0bd574,bfaf852f,be92440f,bf13f398,c00257af,bf8a78e0,3f88d60d,3f7d7907,bf1744eb,3fae912b,bfe65f30,bf51e708,3e951928,3fc6f2e5,3ee41fe2,bf198206,bf697ca6,bf3bba8a,bf03d1c6,be3196d8,bdb569ae,be4fde6c,3f5c36ef,bf7f48b2,bf3a56ee,bff8574d,be72f5ba,3e690ad8,be99e754,bf84cdef,bf8b462d,bd707b30,beffe442,3e359e7e,bfcde37d,be73b220,3fb2db6e,3f727908,bfe5dfef,3f15ce94,3f68f81a,bf670d31,bff1f1e7,bf50c451,3edcaa9e,be28b1b2,3ebd3108,3fa36285,3eeb22e6,3dee1f5c,bf5280d3,3f8086ea,bea7af2b,bfbe19bf,be028c07,befe3db6,bac04f00,3d8c4f14,3f919fd3,3e2b2280,bec2acdf,be589eca,bfac9d24,3f64f50c,3ee430ec,3e16b8a2,badfe1c0,c00213cd,3e011a6a,3e11c54f,3fc3904c,bfeae64b,bf88d891,bf51cec9,bfae966e,bda9dc20,bea45234,be9e7e4c,beec5609,bfe3c6a6,bf7a8cbe,bfe2da47,3eba7772,bf5a8cc3,be75cd8c,3e8331a2,be7382b2,bed20e7e,bf7562c8,bef5f8f9,3da18230,be67f11c,bf0075d5,be140546,bfa5a8ca,bebf8a75,bef6e0ca,3f0506a8,3eb57ef2,bf49f4be,bf84c013,bf825e59,bf6c3e0e,be856ada,3f327168,bfd83aaa,bf967658,bee1a26b,bc806d60,bf993b2d,3da05af4,bf19d090,bd696b50,3e253376,be13d878,3f611724,becda49c,3f76b613,c007925f,bf0ec270,3e8933c0,bfebda64,beba83d6,3f1db73a,bfd4b455,bf89523d,bf5de90b,3f8fa709,3da8f275,be9c8efe,bf5c8fa0,bfc415ec,be216d83,bf1af52f,3f03316b,bfc5766c,3f575d08,be8e9a60,bfedd820,bfbbe3f7,bc772140,bd85b08c,bf69cc43,be416b34,3f8ed516,bc29dee0,bf62cefc,bee51cc0,bf3dd56a,bf98b735,be8fb577,be7619fe,bf8d6a12,bf85899a,bf9f6703,bf9484ce,bf74e9a0,bf04798a,bf5a1cde,beb397e3,3faef510,bef138a5,3f0b8c3b,3e99e068,3e107e09,3ea69085,bfa411b3,c00de5f5,bf6291ac,bf997a19,bf6e9074,bee54947,bfdd4c62,3d2daca0,bf332702,bf268efe,3f0a1d9f,bf1152b4,3d8bc438,bef464ae,bfa88587,bf67fab1,bf272492,3e88f636,3f3227e9,3f0f1e29,3e67b4a8,3cc9e298,bf9d8e78,bef786db,bf441952,bfbdf61f,bf87573d,3c9b35c0,c01359af,3ecb33e9,bec746f5,3ea9cee4,bdeb7121,bfa23510,3f6a67a8,3f74468d,3f16acc1,bf33238e,be54d2f2,bebcef55,bf32da4c,c00e5234,c016a9ad,bf0c68d4,bfb3d531,bf83340f,bf3940e6,bf7a636d,bf42ba3d,3ac84c00,3ca48a80,3e904ddc,3ef7ef34,bfe7354e,3f487c96,bf82f493,be778eae,bff0d756,bf8def83,be847135,bfc900da,bd6d0400,bfa8d665,bea5fb88,3f842970,bf721766,bf256549,3f2bb6bc,bf0bce9f,3d94af90,3ecffd0d,bdb70b6c,3e2f7d76,3ec71a98,c00c3714,3e90e80a,bdedcde2,bfc538e4,be8f8868,3ed4c398,bf24055a,3f763c86,bfd072d8,bfd494d0,3e2c81a7,bf725eea,3d05d8f0,bf5114aa,c008d828,be1bdd9c

# LAYER_0_POST_ACTIVATION - 256 values
