# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b8e93,bfade99f,3f158247,c00afda8,3f33fa5f,3f7bc7fc,3f012ad4,3ef5c28f,3e5f3b64,3f047ae1,bf419d19,bf7a41c0,3f0d2754,bf53268d,3f258397,3f551b9a,3ef7831a,3eec6e51,3e5d77d1,3efd4a80,3f277b06,3e579278,3f5591a0,bf10beff,3f434c28,3f0dd935,3f601963,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa668,3f08b641,3edd693d,3f100d68,3f098223,3eb4accd,3e8cbe7e,3e7f17d3,3e728bd7

# JACOBIAN - 9 x 10
3bebefa6,bc42ba7e,bb63ee36,ba128ec0,ba826b3d,bb3c9f5b,3b33a425,3f4090c3,3eadbd6a,3f13800a
bcd91723,bb2cd162,bb0a75b8,bc158078,bafdb9a0,bb6cd1ba,39e01432,3f6214c6,3f026898,3e72d8d2
3d4aca0c,bb96a500,bb5b9534,bbca790d,baaeda7c,bb82ac67,bb18b8fd,3f6ae241,3e9f8128,3ec6463a
3e764b73,bde86c8e,bc622042,bc2c5786,b91af250,3abc7e68,bb93e213,3f743fbb,be14abd5,3e0a1a40
3e87da4d,be16e759,bdabbd59,3dbba81c,bb1d4a83,ba178240,bb87003e,3f7b8c07,be24d528,bcc5df1a
3e800c8d,be42a31f,be901cf3,3e947899,3cef0467,3b9da62b,3c5c8c02,3f5ed3b1,bdbc8f4c,bf02051c
3e350e09,be2ae0ca,bea77482,3e814ade,bcca109e,3ca34d6d,bb1a47d8,3f6405c3,3dd1cc3b,bf2341ee
3e41bdb3,be24bbcc,be9a2e7d,3e6cf6d2,bd136e58,bb6f3a2c,3c1e7b4f,3f6f1247,3da028d5,bf1489f0
3e65b186,be1c8124,be703cc7,3e1ce065,bddbe887,bdb082e6,bd60f5c7,3f80c539,bccc865c,bed756f5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
