# MLP Test Case - Sample 3586
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.35362100e-01,-6.92675590e-01,2.62140631e-01,-2.18521118e+00,1.66472762e-01,1.51078808e+00,5.65351963e-01,4.79999989e-01,2.17999994e-01,5.72499990e-01,-4.21738743e-01,-6.38598442e-01,2.59148627e-01,-8.17110955e-01,1.65704905e-01,9.98129248e-01,5.35713016e-01,4.61779147e-01,2.16277375e-01,5.41735053e-01,9.06717360e-01,7.69540131e-01,9.65837419e-01,-5.76480448e-01,9.86175358e-01,5.99800348e-02,8.44400107e-01,8.86994898e-01,9.76331949e-01,8.40549230e-01

# OUTPUT - 9 values
6.37580811e-01,5.36119341e-01,4.75121468e-01,5.27070701e-01,4.81027632e-01,2.25304260e-01,2.49128565e-01,2.17043429e-01,1.86498358e-01

# JACOBIAN - 9 x 10
-6.36670738e-04,4.61753411e-03,-4.67932131e-03,4.60504274e-03,6.96147792e-04,1.59812823e-03,1.23127363e-04,6.94642424e-01,3.63521367e-01,6.24050736e-01
-2.90907230e-02,5.90526498e-03,-2.33864784e-03,5.38375461e-05,-5.90291456e-04,-1.13498256e-03,-9.37316857e-04,8.26397240e-01,4.83663529e-01,3.91860127e-01
5.60657382e-02,-3.29944305e-03,-1.67335886e-02,3.58478049e-03,-1.00986449e-03,-2.32414784e-03,-2.17522447e-03,8.96053910e-01,3.38388383e-01,3.95157396e-01
1.73045739e-01,-2.34521687e-01,-2.19304300e-02,1.25882411e-02,1.08213583e-03,9.72362759e-04,1.71442655e-03,1.02276754e+00,2.17663690e-01,-2.23005771e-01
1.79162919e-01,-2.80605077e-01,-5.11521510e-02,8.34117382e-02,2.02515977e-03,2.81538814e-06,8.39097541e-04,1.02729713e+00,2.02350065e-01,-3.36984604e-01
-6.13170191e-02,-2.89287507e-01,-3.02599519e-01,1.96436658e-01,3.22469584e-02,-9.96324047e-03,7.54101295e-03,7.16317117e-01,5.00930428e-01,-5.49450635e-01
-3.65239709e-01,-2.12530985e-01,-5.76992213e-01,1.60400226e-01,-9.33647155e-03,2.58327238e-02,1.76144745e-02,3.81479442e-01,8.87855648e-01,-6.46198093e-01
-2.96748489e-01,-1.63149982e-01,-4.50149416e-01,4.62973937e-02,-5.87789677e-02,-1.40974465e-02,-2.34215799e-02,5.04646182e-01,8.02318513e-01,-3.81346315e-01
-1.79409265e-01,-1.35795921e-01,-2.97827303e-01,-4.50582355e-02,-6.46389946e-02,-7.22302123e-02,-2.24707536e-02,7.29904294e-01,6.90558373e-01,-2.03807130e-01

