# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf642883,bfc43827,3eb4378b,c0144b2a,3ef4bcfb,3f589f83,3e751003,3ecccccc,be4ccccc,3f060418,bf472167,bf7fcbbe,3eb084c5,bf3bf54f,3eeb862e,3f3fae7e,3e72badf,3ec761d6,be4b6ff8,3efff4c8,3f20e1cf,3d1af6a0,3f704df9,bf2dcdbb,3f634e61,3f29b03a,3f78b433,3f6bcaa7,3f7ae5a4,3f5db714

# OUTPUT - 9 values
3f0ab933,3eded0e2,3ed1eb92,3f21e456,3f2c1b5f,3f062315,3edbdfe2,3ec8cbf0,3ebdcd62

# JACOBIAN - 9 x 10
bb5f8b60,bc7ac9ff,bb3cd0d5,3bba70d6,3a3a9698,b8fd06a0,ba38d127,3f22ce0e,becc31d1,3f1aab4f
bca8cc69,bcb31c4b,bb7014f1,bab8d4cc,b9ddc3ee,bb02e729,b7b3c540,3f4e9db5,bed31eb1,3ebb3187
3d5f362e,bc244568,bbcccefd,bc0907bf,3a4affb5,bb119ce7,ba8b0468,3f3cf85d,bf18238d,3eb794f0
3d818c73,bceac97a,3a72526c,bc8b1b61,3a9ca888,ba98440d,bac91dfc,3f31ff5a,bf252a87,3e85b7b1
3dcdddd8,be0fde82,bce6a85b,3dd0bb28,3b7b2918,3b5f4978,3b120629,3f28cca3,bf3c3dc6,3d36dbda
3e242f7c,beaf7dbb,bd230bc7,3ebbd6ac,3d0b9eea,3b83b1a4,3b5a8f46,3efea08b,bf54b6ab,be626647
3e194410,beaef807,bd507199,3eba647f,3cb4721c,3c99c827,3bbbbe84,3f06cfc0,bf4a44ea,be83b115
3e08867d,be9b46b1,bd3ac388,3e8f6879,ba67de30,bd0473a8,3cdd494d,3f185e3e,bf452910,be3cb248
3d72576e,be8465cf,bdb36f9b,3e1b75af,bd65b3b9,bdfd3ab5,3da7da8b,3f439c11,bf1f1d68,be0c8ffa

# NERF_JACOBIAN - 30 x 10
