# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1a0684,bf4a20e4,3e487dcd,c0101bbe,3e123720,3fbca0c8,3eab8b64,3ef5c28f,3e5f3b64,3f060419,bf10e640,bf35c59d,3e473681,bf46ea06,3e11b80f,3f7ecb0a,3ea85a5b,3eec6e52,3e5d77d2,3efff4ca,3f530b9f,3f34437b,3f7b1bdc,bf212645,3f7d650b,3dc6a11b,3f71c3d8,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5bd2,3f074600,3ee61691,3f0863bb,3f009070,3e9b2fb8,3eb5407c,3ea4a6b0,3e8cc27f

# JACOBIAN - 9 x 10
bbe4cb04,3bc3ee14,3b298b28,bb0de31f,3a96455e,3a784db0,39cd5cb6,3f3e2250,3ea6d372,3f14469a
bd594de4,3bb4946a,bbd39710,bb2c78a3,ba07d03a,ba68f51a,3ab9b766,3f5bd8cc,3ef0e782,3e830ee1
3cf5d022,3b71eb38,bcb66364,3b2c20d0,baf78bde,bb0f6dba,b8ac00a0,3f66cec0,3ea63176,3eb8097c
3df481d0,be4ce8b8,bd291c91,3c73baca,3a1e9be4,3ab4a0bc,3aad8144,3f78907a,3d0f1faf,be7dd608
3dcbbd4f,be816532,bdff0329,3dae4b2d,3af8e958,bad70927,badba762,3f792174,3d841330,bec8d92c
be246716,be448d36,bed7dcf9,3e0ed81c,3b9dffec,3b8d5bc0,3c01ad12,3f370a58,3f1834c4,bf049b8c
be750f01,be2f0486,bf01ee76,3e28918a,bc2a0e66,3d2a6414,3c1dbcda,3f0a6537,3f32baca,bf0da14e
be82075e,be1687cc,befd2410,3e0880ca,bd4659f5,3cfd8480,bc1bfff9,3eff2dd6,3f367fdd,bef27e0e
be5236ba,be087724,bed07b65,3db2d1c0,bd968555,bca72cf1,bd3e4038,3f1a7a63,3f242ab7,bec82a46

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
