# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f84d7,bf46b72a,3e604c02,c00f743c,3e1e2365,3fbd3aeb,3ecade02,3ef5c28f,3e5f3b64,3f060419,bf081e47,bf335a42,3e5e81f4,bf488d22,3e1d82ac,3f7ee838,3ec599bf,3eec6e52,3e5d77d2,3efff4ca,3f58d018,3f36abc0,3f79e21e,bf1f1b81,3f7cf410,3dbd09fe,3f6c2a90,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b76da,3f06df43,3ee6a27c,3f08fe60,3f006d9e,3e945cfe,3eab62f8,3e99deb2,3e82b02e

# JACOBIAN - 9 x 10
3beb6f00,3b9a7342,3baad0de,3a2aa6e0,3aca2094,3a25561c,3a34821e,3f3d6bae,3eb2b7d2,3f12271b
bd04964e,3b5c1098,bb8f19af,395ea2f0,b9215638,ba8305a4,39daec5c,3f590fff,3f040cac,3e80ca98
3d24621f,3bc855c4,bcb612f7,3ba221fc,bad56324,bb07a7e4,ba773878,3f64a5f2,3eb51a4e,3eb2ad6b
3e127cf9,be47dc69,bd2f11e2,3c5ad59c,398f8f1e,3b15689f,3a5ebe31,3f7518ae,3e08262d,be867403
3dffd527,be7bbaa5,be03314d,3da559e6,3ada9bd4,ba89206e,bab18131,3f7511c0,3e3b157d,becf6049
bdaf97ee,be673b35,bec08f4d,3e29a66d,3c28a7e4,babe7368,3c08c0c6,3f3feb96,3f14f0b2,bf08d068
be367a2f,be4c7767,bef5098c,3e3d79e4,bc1d8612,3d2914fc,3bb6d138,3f0f5ace,3f37bbc6,bf10c39c
be491a7d,be389844,beefac10,3e1b979b,bd441612,3d009cca,bbbabc80,3f078497,3f3784fa,bef9d2bf
be24af2d,be1dd6b0,bec8d33f,3dbe2efc,bd8d0510,bccbd28a,bccb6155,3f1f8cd3,3f2bf515,beca6ad0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f58d017,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36abc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79e21e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f1b81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cf410,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd09fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c2a90,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f081e47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f335a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5e81f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f488d22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1d82ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee838,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec599bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# LAYER_0_PRE_ACTIVATION - 256 values
