# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf399ed3,bf4e6b75,3e37e0ed,c010ec13,3e05e5c1,3fbbbf6f,3e4b4295,3ef5c28f,3e5f3b64,3f060418,bf29c727,bf38c499,3e36e45b,bf44d95a,3e058428,3f7e9a54,3e49ed8d,3eec6e51,3e5d77d1,3efff4c8,3f3f9a32,3f313101,3f7be23b,bf23aa6b,3f7dd088,3dd4a750,3f7af926,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5645,3f0892e2,3ee3d150,3f04c772,3efd3903,3ea7c3a8,3ec7c407,3eb97032,3ea21783

# JACOBIAN - 9 x 10
3bcabb06,3ba3be8d,3b9b5e68,bb0f0dde,3ab2f165,3989c058,3a3792f6,3f3ed76c,3ea5b43d,3f14207d
bd089d72,3c01dfba,bb9a8246,bb621284,ba4ccb8b,ba964172,3aef13b2,3f5b71d4,3ef29ddf,3e83f757
3d227b07,3c136822,bc98853f,bac59c22,bafa947a,bb58fbab,3a84e05b,3f6705c1,3ea84343,3eba0e9b
3e19797e,be34228c,bd384420,3b1bd542,b8a887a4,ba00e4fc,3af417f2,3f79862e,3d760368,be798167
3dc8fd01,be627edd,be376714,3daf533b,3b60682f,bb499911,ba6620ea,3f781bb7,3e2fdfbe,bed54512
bdea6acb,be44fc91,bed96944,3e0db555,3b78685c,3af323de,3bf2746a,3f37b214,3f182874,bf052dee
be5973c4,be280815,bf0623b1,3e28e9bc,bbed280e,3c97604d,3c03d885,3f028fce,3f39d6e4,bf0e7c77
be63d581,be16ba58,bf003359,3e0dc2e2,bd17ba50,3d097138,bc0e2040,3ef5b921,3f3a91d2,bef278a6
be335052,be097e20,bed13d90,3dcf7f0e,bd623f2d,3aaa5640,bd819cf4,3f142bc5,3f2c8f80,bec242f7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f9a31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f313100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7be23b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23aa6b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dd087,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4a470,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7af926,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f29c727,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38c499,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be36e45b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44d959,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be058428,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9dc9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be49ed8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4c8

# LAYER_0_PRE_ACTIVATION - 256 values
