# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06d44f,bf3faab5,3e9559b2,c00d8b54,3e4d6c56,3fbe521f,3efb72f4,3ef5c28f,3e5f3b64,3f060418,bf00ae8e,bf2e416e,3e933dc9,bf4d358b,3e4c0c51,3f7f156e,3ef1765e,3eec6e51,3e5d77d1,3efff4c8,3f5d4eb4,3f3b8a10,3f752f85,bf190d8d,3f7addb5,3dabab80,3f61be40,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc7cd,3f068d84,3ee69bde,3f087e0c,3efc76f6,3e84cd9d,3e96e5a3,3e834207,3e5d0fe3

# JACOBIAN - 9 x 10
3c54602e,3b901bd4,bb12ec0c,3ba1be9b,3a931db1,3b01eb34,3a97e5bc,3f3fe799,3eb5eae6,3f0faccd
bd05b806,3b01a4bc,bbb290f2,3ad9f285,b8af2e70,ba0d00be,b9b60958,3f5ab814,3f06447c,3e80543a
3da1bd1e,3b4640b0,bc98bc7d,3a8fb914,ba8ea84e,bb1916e5,bb06d258,3f7439c6,3ea47eae,3eb3bf81
3e45cb68,be5e75b9,bc73a6cf,3c392fa2,3af473a6,3976adc8,3a8e50c8,3f815055,3e3ed352,be667999
3e2aaaf4,be8991a1,bdb76426,3dbf4b1e,3b7d2c86,b9da5ea4,bac6ed9d,3f7f5d03,3e72d6b2,beba24d5
bd818ee0,be91ac21,beae70dd,3e5a3aa9,3cfea6f1,bc02217d,3bffdbff,3f278a06,3f067123,bf0b42f1
be96cb29,be5220e7,bf0999ec,3e1a8cdf,bc2e6e00,3cf3fc84,3c161a50,3ec4d2ec,3f531544,bf0d1d25
be872d23,be3e19c1,bef93ad8,3dc338db,bd97342d,3c872ce5,3c264341,3ee2f0e7,3f480d95,beec8737
be23c5ec,be2d850a,beb4b5df,3d1f32e3,bd24447b,bd4b1dd1,bd196beb,3f279e61,3f2b21ee,bea9b07f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d4eb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b8a0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f752f85,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf190d8d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7addb5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daba81c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61be40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f00ae8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e416e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be933dc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d358b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4c0c51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1964,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef1765e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4c8

# LAYER_0_PRE_ACTIVATION - 256 values
