# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bb740,bf4e93d8,3e363607,c010f318,3e049c10,3fbbb4cf,3e41aed3,3ef5c28f,3e5f3b64,3f060419,bf2b572e,bf38e08c,3e354042,bf44c765,3e043d41,3f7e9b94,3e4087b7,3eec6e52,3e5d77d2,3efff4ca,3f3e34cc,3f3113d8,3f7bf535,bf23c002,3f7ddb3a,3dd54d85,3f7b6f35,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b511e,3f08a119,3ee3b4b4,3f0484a2,3efd07c0,3ea89265,3ec90be8,3ebad59c,3ea37e8e

# JACOBIAN - 9 x 10
3c03f489,3b97aaec,3b9d401a,bb0502b0,3ab5744c,39964628,3a367e56,3f3f11cc,3ea49a4c,3f13e41c
bcd72038,3bc44004,bb973fca,bb31328f,ba3c4ffc,ba881e25,3ae185d0,3f5c9d0e,3eecf78a,3e818b83
3ce14a90,3c5b9ffa,bc99b5de,bb5078c9,bb072458,bb68e567,3aa5b963,3f646384,3eb4ff5d,3ebf83ca
3e144164,be313b99,bd3901c7,3ab03bd0,b935240e,ba281bec,3b03857a,3f77e99c,3d9a2dc3,be72d389
3dc2a939,be60102c,be379b3a,3dad8590,3b5adcc2,bb51dd79,ba3d6de8,3f76c629,3e3cc71b,bed2814e
bddd9963,be46009a,bed9658f,3e0e123c,3b77f551,3af983c0,3bef2e70,3f3856ff,3f1699f0,bf05d8c8
be511a42,be29c674,bf061d06,3e2988c2,bbebe535,3c982329,3c02ab57,3f039d16,3f374c10,bf0f9372
be5a50e2,be191494,bf002a20,3e0e9cb0,bd176bab,3d09f686,bc0cce92,3ef8838a,3f373272,bef55cc6
be29f04d,be0bd56b,bed12bac,3dd1350e,bd61fe6c,3aba82e0,bd80d3e7,3f1590d6,3f29307b,bec526c6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e34cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3113d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bf535,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23c002,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ddb3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd54d85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b6f35,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2b572e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38e08c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be354042,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44c765,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be043d41,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9b94,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be4087b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# LAYER_0_PRE_ACTIVATION - 256 values
be9bbb40,bfb7e2cc,3d9d0ab0,bee58fd9,bfda1dd5,bf34caa1,3f018321,3f7428dd,bf2e1ac3,3f75b95a,bfeb5a72,bf5f11e8,3cfa7130,3fc9f970,3ee35944,bf1cfbd3,bf998c12,bfef3e22,be0a6154,be18960e,bd53d740,be392711,3f4071f8,bf289581,bf51ef30,bfd6f7ca,beea6b35,3f1936f6,be9faace,bf46b4c8,bf912452,be7d429e,be9bd112,3e483eba,bfbebece,be382f4a,3fa4c12a,3f6aa1b2,bfcf6fc8,3eee7b7c,3f3d1de0,bf3a8183,bfae1bcc,bf38dd05,3eab2e4b,bea6b1b9,3ebf4cda,3fd64d99,3ef08e0a,bd589850,bf2c0c06,3f824919,bec62bee,bf93a21e,3da71978,bf34fb06,3b0c8ec0,3f3e67f4,3f88aaae,bf1c69ae,3d86ef7c,be9579d0,bf9b9d13,3f69e728,3de82f90,3ea9f7eb,bba45800,bfd394ba,3e900ff9,be797542,3fda0dbd,bfa96bd7,bf5a8f68,bec05f17,bfe006cc,3e3e8db0,bf55695e,bea09337,be411816,c001bcf7,be9944b6,bfaaca2e,3ecb2118,bf5c6969,bea4752a,3f21df2b,bf039dbb,beec27e1,bf4fd777,be7cff58,be596182,bed68fa2,bf2af65a,bf9bc740,bf94af1c,bebcb8e3,bfc18520,bca08d50,3f100d15,bf115e3c,bfde1c7a,bf8201f3,bf6a1640,bdecf518,3ee28f98,bfd0a4cc,bf3cb0b8,beda6f50,3e93b06b,bf8fc976,be846a1c,bf3ed962,bf1d80e8,3e081d6e,3e4e1ba0,3f0060b4,bec03e48,3f78142a,c006b2ad,bf4baba6,3f1e183f,bfbf2f6c,bda23b94,3f391d5e,bfcc0211,bfa90432,bf875c64,3f697e5a,3eb9be08,bdf235e8,bfa44298,bf807fd4,bd10cbdc,be712d18,3f07cca3,bfd0f21a,3f5b62d6,bebe3f5b,bfb43db3,bfc4f529,3d9d1f9e,be3032a2,bf403096,bd52b4e0,3f3c5e26,3e45274c,bee7af99,bf3c2e62,be640170,bfc5f5ca,be1fddba,bf3749ad,bf39963f,bf396052,bf8157a2,bf4381ea,bf9a5b7e,bf1ac538,bf434855,be94168c,3fb1bec1,bf1376d3,3e85e17b,3e855f02,3e296c29,3eb176ca,bf8ef652,c00ec50b,bf8d725b,bf8a793e,bf8b4907,be35c757,bfcc3d3c,bf2daa50,bf287e79,bf7aab83,3f0ba46c,be423d6a,3d50d310,bf24c8a8,bfa6a1e1,bf320787,bf2b3764,3f56682b,3f201fa4,3ecc12a6,3dd627fc,3e73950a,bf639758,be00bb00,bf113ac6,bfa7f068,bf59eafa,be896e64,bffdf59e,3f23d33c,be3060e4,3eaa22bd,be7b058a,bfcb00ef,3f2adf7f,3f90d78e,3e015bf4,bf511a46,be8f44a0,beaf4eab,bf0b617e,c01a8b24,c0104ba2,bf1e94ca,bfa5e7a6,bf832227,bf37941c,bf93451d,befe412b,be72e0ba,3e394490,3ed9944c,3f03542e,bfd13c24,3f3d2152,bf9d9ad1,3ec0bf38,bfbe4739,bf598170,be19f32a,bfb8e694,bee75669,bf5f1e0a,bf1fb956,3f6f91e2,bf15695a,bedf40b9,3f41e706,bf0e43ec,bee28f64,3f06ee65,bdc1380a,be7c50ee,3ee86960,bfe4e41a,3e8a47f4,bdef8608,bfd9712a,be9018d8,bdbf9198,bf86207a,3f8002ee,bfa377c6,bfbf8e08,3e389331,bf81cd98,3eaf65a8,bf27b884,c0010668,beb0ef4e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9d0ab0,00000000,00000000,00000000,3f018321,3f7428dd,00000000,3f75b95a,00000000,00000000,3cfa7130,3fc9f970,3ee35944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4071f8,00000000,00000000,00000000,00000000,3f1936f6,00000000,00000000,00000000,00000000,00000000,3e483eba,00000000,00000000,3fa4c12a,3f6aa1b2,00000000,3eee7b7c,3f3d1de0,00000000,00000000,00000000,3eab2e4b,00000000,3ebf4cda,3fd64d99,3ef08e0a,00000000,00000000,3f824919,00000000,00000000,3da71978,00000000,3b0c8ec0,3f3e67f4,3f88aaae,00000000,3d86ef7c,00000000,00000000,3f69e728,3de82f90,3ea9f7eb,00000000,00000000,3e900ff9,00000000,3fda0dbd,00000000,00000000,00000000,00000000,3e3e8db0,00000000,00000000,00000000,00000000,00000000,00000000,3ecb2118,00000000,00000000,3f21df2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100d15,00000000,00000000,00000000,00000000,00000000,3ee28f98,00000000,00000000,00000000,3e93b06b,00000000,00000000,00000000,00000000,3e081d6e,3e4e1ba0,3f0060b4,00000000,3f78142a,00000000,00000000,3f1e183f,00000000,00000000,3f391d5e,00000000,00000000,00000000,3f697e5a,3eb9be08,00000000,00000000,00000000,00000000,00000000,3f07cca3,00000000,3f5b62d6,00000000,00000000,00000000,3d9d1f9e,00000000,00000000,00000000,3f3c5e26,3e45274c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1bec1,00000000,3e85e17b,3e855f02,3e296c29,3eb176ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba46c,00000000,3d50d310,00000000,00000000,00000000,00000000,3f56682b,3f201fa4,3ecc12a6,3dd627fc,3e73950a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23d33c,00000000,3eaa22bd,00000000,00000000,3f2adf7f,3f90d78e,3e015bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e394490,3ed9944c,3f03542e,00000000,3f3d2152,00000000,3ec0bf38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f91e2,00000000,00000000,3f41e706,00000000,00000000,3f06ee65,00000000,00000000,3ee86960,00000000,3e8a47f4,00000000,00000000,00000000,00000000,00000000,3f8002ee,00000000,00000000,3e389331,00000000,3eaf65a8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
