# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e095c,bf4663e8,3e5e8f92,c00f6e8f,3e1c83d9,3fbd5162,3ecd5c0f,3ef5c28f,3e5f3b64,3f060419,bf06dc4e,bf331ecf,3e5cd00e,bf489b3e,3e1be805,3f7eec59,3ec7e5c3,3eec6e52,3e5d77d2,3efff4ca,3f5998ef,3f36e60a,3f79fa2b,bf1f09b7,3f7d03f6,3dbba414,3f6baeb9,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b7962,3f06d3a9,3ee6c67a,3f09296f,3f00978c,3e9453a5,3eab35b4,3e99a2f0,3e82735c

# JACOBIAN - 9 x 10
3bd945f0,3b998eb4,3bac4b7c,3a28c950,3acb1890,3a23bf6a,3a323218,3f3d6bae,3eb2b7d2,3f12271b
bd0896b4,3b5a5f40,bb8e36fa,395b3810,b9250168,ba83289c,39d23230,3f590fff,3f040cac,3e80ca98
3d224d59,3bc70934,bcb5e948,3ba2258e,bad66368,bb078315,ba7e04fb,3f64a5f2,3eb51a4e,3eb2ad6b
3e10866d,be482a3a,bd2f6884,3c5af357,398e4a86,3b157e25,3a5ef672,3f7518ae,3e08262d,be867403
3dfb5e6e,be7c0ba1,be03504d,3da5643e,3ad9f8ec,ba88b5ce,bab4169c,3f7511c0,3e3b157d,becf6049
bdb40dc9,be677239,bec0939c,3e29b184,3c27b7bf,babb4de8,3c093ec9,3f3feb96,3f14f0b2,bf08d068
be389368,be4c9bb6,bef50ae6,3e3d86c7,bc1dc8d9,3d291944,3bb753f4,3f0f5ace,3f37bbc6,bf10c39c
be4ae961,be38b18e,beefaa82,3e1ba2d2,bd441a0b,3d00a352,bbc08fac,3f078497,3f3784fa,bef9d2bf
be26835d,be1df89d,bec8d0f7,3dbe4252,bd8d0a48,bccbb136,bccba467,3f1f8cd3,3f2bf515,beca6ad0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
